Time,max(Result),min(Result)
9.99998e-11,6.32217e+06,-2.17297e+07
2e-10,6.43927e+06,-2.29663e+07
3.00003e-10,6.43214e+06,-2.31546e+07
4.00002e-10,6.44452e+06,-2.31667e+07
4.99999e-10,6.34443e+06,-2.34719e+07
5.99998e-10,6.17668e+06,-2.39556e+07
6.99997e-10,6.09662e+06,-2.38823e+07
7.99998e-10,6.09425e+06,-2.39857e+07
8.99997e-10,6.12825e+06,-2.39912e+07
1e-09,5.95641e+06,-2.43044e+07
1.1e-09,5.78105e+06,-2.47994e+07
1.2e-09,5.84224e+06,-2.45742e+07
1.3e-09,5.74678e+06,-2.47408e+07
1.4e-09,5.57463e+06,-2.5277e+07
1.5e-09,5.51462e+06,-2.53786e+07
1.6e-09,5.60746e+06,-2.51144e+07
1.7e-09,5.4522e+06,-2.55465e+07
1.8e-09,5.41442e+06,-2.54539e+07
1.9e-09,5.27873e+06,-2.59286e+07
2e-09,5.21786e+06,-2.6042e+07
2.1e-09,5.27043e+06,-2.58758e+07
2.2e-09,5.26818e+06,-2.59534e+07
2.3e-09,5.20589e+06,-2.58596e+07
2.4e-09,5.10716e+06,-2.63157e+07
2.5e-09,5.07958e+06,-2.62582e+07
2.6e-09,5.08823e+06,-2.63169e+07
2.7e-09,4.94044e+06,-2.66284e+07
2.80001e-09,4.90622e+06,-2.66648e+07
2.9e-09,4.86361e+06,-2.68314e+07
3e-09,4.77198e+06,-2.68718e+07
3.1e-09,4.85866e+06,-2.68506e+07
3.2e-09,4.78666e+06,-2.67546e+07
3.3e-09,4.70532e+06,-2.71867e+07
3.4e-09,4.67708e+06,-2.70892e+07
3.5e-09,4.55813e+06,-2.7503e+07
3.6e-09,4.62597e+06,-2.72255e+07
3.7e-09,4.61975e+06,-2.73392e+07
3.8e-09,4.44445e+06,-2.7649e+07
3.9e-09,4.39868e+06,-2.78228e+07
4e-09,4.4231e+06,-2.77066e+07
4.1e-09,4.39763e+06,-2.78074e+07
4.2e-09,4.35352e+06,-2.78609e+07
4.3e-09,4.32342e+06,-2.79591e+07
4.4e-09,4.23605e+06,-2.81128e+07
4.5e-09,4.18586e+06,-2.8265e+07
4.59999e-09,4.21735e+06,-2.81436e+07
4.7e-09,4.19265e+06,-2.82459e+07
4.8e-09,4.10554e+06,-2.83698e+07
4.9e-09,4.19312e+06,-2.8239e+07
5.00001e-09,4.12635e+06,-2.83021e+07
5.10001e-09,4.13062e+06,-2.83813e+07
5.2e-09,3.98222e+06,-2.858e+07
5.3e-09,4.06949e+06,-2.8519e+07
5.39999e-09,3.94505e+06,-2.86228e+07
5.5e-09,3.95322e+06,-2.87741e+07
5.6e-09,3.90994e+06,-2.86781e+07
5.7e-09,3.84385e+06,-2.90089e+07
5.8e-09,3.89512e+06,-2.8719e+07
5.9e-09,3.88781e+06,-2.88896e+07
6e-09,3.85117e+06,-2.88864e+07
6.1e-09,3.78222e+06,-2.90862e+07
6.2e-09,3.74578e+06,-2.91749e+07
6.3e-09,3.76023e+06,-2.90826e+07
6.4e-09,3.64862e+06,-2.94146e+07
6.49999e-09,3.66341e+06,-2.92178e+07
6.60001e-09,3.6738e+06,-2.93758e+07
6.7e-09,3.62182e+06,-2.93222e+07
6.8e-09,3.65537e+06,-2.93813e+07
6.9e-09,3.61767e+06,-2.9375e+07
7e-09,3.56051e+06,-2.95421e+07
7.1e-09,3.5514e+06,-2.95973e+07
7.2e-09,3.47639e+06,-2.96422e+07
7.3e-09,3.52141e+06,-2.96584e+07
7.40001e-09,3.41228e+06,-2.97951e+07
7.5e-09,3.39443e+06,-2.9924e+07
7.6e-09,3.32133e+06,-3.0009e+07
7.7e-09,3.40674e+06,-2.98515e+07
7.8e-09,3.37555e+06,-2.99767e+07
7.9e-09,3.37062e+06,-2.9825e+07
8e-09,3.30144e+06,-3.01467e+07
8.1e-09,3.24281e+06,-3.01742e+07
8.2e-09,3.25537e+06,-3.01871e+07
8.3e-09,3.34206e+06,-3.00417e+07
8.4e-09,3.26985e+06,-3.00667e+07
8.5e-09,3.17685e+06,-3.03899e+07
8.6e-09,3.27329e+06,-3.00819e+07
8.7e-09,3.20424e+06,-3.03321e+07
8.8e-09,3.16847e+06,-3.03836e+07
8.9e-09,3.18239e+06,-3.02569e+07
9.00001e-09,3.16666e+06,-3.03989e+07
9.1e-09,3.14004e+06,-3.03434e+07
9.2e-09,3.16746e+06,-3.03954e+07
9.3e-09,3.00703e+06,-3.07166e+07
9.4e-09,3.04162e+06,-3.05248e+07
9.5e-09,3.12552e+06,-3.05292e+07
9.6e-09,2.9493e+06,-3.08257e+07
9.69999e-09,3.01778e+06,-3.06853e+07
9.8e-09,2.98511e+06,-3.0826e+07
9.9e-09,3.00593e+06,-3.0661e+07
1e-08,3.00897e+06,-3.0757e+07
1.01e-08,2.96327e+06,-3.08053e+07
1.02e-08,2.91269e+06,-3.08217e+07
1.03e-08,2.96686e+06,-3.08354e+07
1.04e-08,2.94075e+06,-3.08382e+07
1.05e-08,2.90324e+06,-3.09191e+07
1.06e-08,2.87085e+06,-3.1024e+07
1.07e-08,2.87299e+06,-3.09355e+07
1.08e-08,2.8901e+06,-3.09787e+07
1.09e-08,2.8609e+06,-3.09943e+07
1.1e-08,2.79268e+06,-3.10602e+07
1.11e-08,2.87172e+06,-3.10533e+07
1.12e-08,2.71627e+06,-3.13057e+07
1.13e-08,2.73023e+06,-3.12269e+07
1.14e-08,2.82527e+06,-3.11484e+07
1.15e-08,2.796e+06,-3.11063e+07
1.16e-08,2.77235e+06,-3.11959e+07
1.17e-08,2.66827e+06,-3.14416e+07
1.18e-08,2.70011e+06,-3.13226e+07
1.19e-08,2.7275e+06,-3.13321e+07
1.2e-08,2.64079e+06,-3.14674e+07
1.21e-08,2.70859e+06,-3.12904e+07
1.22e-08,2.62794e+06,-3.153e+07
1.23e-08,2.67646e+06,-3.13991e+07
1.24e-08,2.67498e+06,-3.1344e+07
1.25e-08,2.67956e+06,-3.14455e+07
1.26e-08,2.66701e+06,-3.14387e+07
1.27e-08,2.5953e+06,-3.15158e+07
1.28e-08,2.61185e+06,-3.15615e+07
1.29e-08,2.53128e+06,-3.17209e+07
1.3e-08,2.56656e+06,-3.15604e+07
1.31e-08,2.53164e+06,-3.17577e+07
1.32e-08,2.53825e+06,-3.17344e+07
1.33e-08,2.54244e+06,-3.16264e+07
1.34e-08,2.4934e+06,-3.18339e+07
1.35e-08,2.52812e+06,-3.17121e+07
1.36e-08,2.53037e+06,-3.16755e+07
1.37e-08,2.4992e+06,-3.17856e+07
1.38e-08,2.47329e+06,-3.18321e+07
1.39e-08,2.48529e+06,-3.17826e+07
1.4e-08,2.40816e+06,-3.19643e+07
1.41e-08,2.46608e+06,-3.18684e+07
1.42e-08,2.41685e+06,-3.18704e+07
1.43e-08,2.4113e+06,-3.19536e+07
1.44e-08,2.37811e+06,-3.20116e+07
1.45e-08,2.43342e+06,-3.18884e+07
1.46e-08,2.39937e+06,-3.20235e+07
1.47e-08,2.35063e+06,-3.20772e+07
1.48e-08,2.42614e+06,-3.18938e+07
1.49e-08,2.38742e+06,-3.20365e+07
1.5e-08,2.31715e+06,-3.21539e+07
1.51e-08,2.35083e+06,-3.19954e+07
1.52e-08,2.28638e+06,-3.22392e+07
1.53e-08,2.3073e+06,-3.21918e+07
1.54e-08,2.30857e+06,-3.20942e+07
1.55e-08,2.2596e+06,-3.22849e+07
1.56e-08,2.32046e+06,-3.21666e+07
1.57e-08,2.31488e+06,-3.21325e+07
1.58e-08,2.28759e+06,-3.22051e+07
1.59e-08,2.29167e+06,-3.22348e+07
1.6e-08,2.25929e+06,-3.22509e+07
1.61e-08,2.20912e+06,-3.23572e+07
1.62e-08,2.26392e+06,-3.22969e+07
1.63e-08,2.26737e+06,-3.22837e+07
1.64e-08,2.1771e+06,-3.23946e+07
1.65e-08,2.17387e+06,-3.24994e+07
1.66e-08,2.1849e+06,-3.24328e+07
1.67e-08,2.15428e+06,-3.24124e+07
1.68e-08,2.20855e+06,-3.24114e+07
1.69e-08,2.17322e+06,-3.24816e+07
1.7e-08,2.17822e+06,-3.23767e+07
1.71e-08,2.18203e+06,-3.24502e+07
1.72e-08,2.13058e+06,-3.25755e+07
1.73e-08,2.12111e+06,-3.25228e+07
1.74e-08,2.13049e+06,-3.25336e+07
1.75e-08,2.12579e+06,-3.2599e+07
1.76e-08,2.11476e+06,-3.25796e+07
1.77e-08,2.09024e+06,-3.25904e+07
1.78e-08,2.13228e+06,-3.25807e+07
1.79e-08,2.0895e+06,-3.2651e+07
1.8e-08,2.10891e+06,-3.2537e+07
1.81e-08,2.057e+06,-3.27389e+07
1.82e-08,2.07549e+06,-3.27059e+07
1.83e-08,2.08037e+06,-3.2641e+07
1.84e-08,2.03953e+06,-3.27424e+07
1.85e-08,2.08352e+06,-3.26946e+07
1.86e-08,2.0633e+06,-3.27183e+07
1.87e-08,2.05132e+06,-3.26602e+07
1.88e-08,2.00875e+06,-3.28612e+07
1.89e-08,2.03347e+06,-3.2796e+07
1.9e-08,2.04321e+06,-3.27026e+07
1.91e-08,2.01688e+06,-3.2814e+07
1.92e-08,2.00983e+06,-3.2862e+07
1.93e-08,2.01219e+06,-3.28245e+07
1.94e-08,1.96638e+06,-3.2868e+07
1.95e-08,2.01829e+06,-3.284e+07
1.96e-08,1.98474e+06,-3.29005e+07
1.97e-08,2.01206e+06,-3.27876e+07
1.98e-08,1.99764e+06,-3.28651e+07
1.99e-08,1.96668e+06,-3.29589e+07
2e-08,1.95944e+06,-3.29264e+07
2.01e-08,1.9543e+06,-3.29079e+07
2.02e-08,1.9485e+06,-3.29985e+07
2.03e-08,1.94173e+06,-3.30019e+07
2.04e-08,1.918e+06,-3.29865e+07
2.05e-08,1.95499e+06,-3.29581e+07
2.06e-08,1.92496e+06,-3.30538e+07
2.07e-08,1.93393e+06,-3.30112e+07
2.08e-08,1.91253e+06,-3.29903e+07
2.09e-08,1.90759e+06,-3.30876e+07
2.1e-08,1.90154e+06,-3.30971e+07
2.11e-08,1.90982e+06,-3.3016e+07
2.12e-08,1.91327e+06,-3.30378e+07
2.13e-08,1.8849e+06,-3.31444e+07
2.14e-08,1.86398e+06,-3.31486e+07
2.15e-08,1.87208e+06,-3.30678e+07
2.16e-08,1.86798e+06,-3.3168e+07
2.17e-08,1.8629e+06,-3.31902e+07
2.18e-08,1.86631e+06,-3.31401e+07
2.19e-08,1.8639e+06,-3.31138e+07
2.2e-08,1.83132e+06,-3.32323e+07
2.21e-08,1.83106e+06,-3.32412e+07
2.22e-08,1.83353e+06,-3.31771e+07
2.23e-08,1.82942e+06,-3.32308e+07
2.24e-08,1.82565e+06,-3.32761e+07
2.25e-08,1.79966e+06,-3.32896e+07
2.26e-08,1.8178e+06,-3.31812e+07
2.27e-08,1.78548e+06,-3.33489e+07
2.28e-08,1.80487e+06,-3.33202e+07
2.29e-08,1.78783e+06,-3.33117e+07
2.3e-08,1.80333e+06,-3.32369e+07
2.31e-08,1.7722e+06,-3.34138e+07
2.32e-08,1.7845e+06,-3.33596e+07
2.33e-08,1.79192e+06,-3.32951e+07
2.34e-08,1.79466e+06,-3.32914e+07
2.35e-08,1.76945e+06,-3.3398e+07
2.36e-08,1.77656e+06,-3.33821e+07
2.37e-08,1.77506e+06,-3.33069e+07
2.38e-08,1.77537e+06,-3.33551e+07
2.39e-08,1.74987e+06,-3.34426e+07
2.4e-08,1.75054e+06,-3.34186e+07
2.41e-08,1.74173e+06,-3.33542e+07
2.42e-08,1.7117e+06,-3.35049e+07
2.43e-08,1.73116e+06,-3.34834e+07
2.44e-08,1.73447e+06,-3.34484e+07
2.45e-08,1.73707e+06,-3.33702e+07
2.46e-08,1.71385e+06,-3.34772e+07
2.47e-08,1.71461e+06,-3.352e+07
2.48e-08,1.71886e+06,-3.34728e+07
2.49e-08,1.67811e+06,-3.35132e+07
2.5e-08,1.6972e+06,-3.35473e+07
2.51e-08,1.69382e+06,-3.3561e+07
2.52e-08,1.67356e+06,-3.35616e+07
2.53e-08,1.69345e+06,-3.3489e+07
2.54e-08,1.6796e+06,-3.35882e+07
2.55e-08,1.67643e+06,-3.35968e+07
2.56e-08,1.66978e+06,-3.35668e+07
2.57e-08,1.66317e+06,-3.35693e+07
2.58e-08,1.66155e+06,-3.36288e+07
2.59e-08,1.66948e+06,-3.36204e+07
2.6e-08,1.66918e+06,-3.35639e+07
2.61e-08,1.66606e+06,-3.35697e+07
2.62e-08,1.64536e+06,-3.36649e+07
2.63e-08,1.63016e+06,-3.3683e+07
2.64e-08,1.63559e+06,-3.36317e+07
2.65e-08,1.63351e+06,-3.36468e+07
2.66e-08,1.62754e+06,-3.37034e+07
2.67e-08,1.61439e+06,-3.37166e+07
2.68e-08,1.63538e+06,-3.36365e+07
2.69e-08,1.62546e+06,-3.3657e+07
2.7e-08,1.61063e+06,-3.37395e+07
2.71e-08,1.6208e+06,-3.37275e+07
2.72e-08,1.61897e+06,-3.36742e+07
2.73e-08,1.60787e+06,-3.36918e+07
2.74e-08,1.59402e+06,-3.3774e+07
2.75e-08,1.60158e+06,-3.37683e+07
2.76e-08,1.5701e+06,-3.37764e+07
2.77e-08,1.56443e+06,-3.37869e+07
2.78e-08,1.5776e+06,-3.38072e+07
2.79e-08,1.56619e+06,-3.38249e+07
2.8e-08,1.55532e+06,-3.38127e+07
2.81e-08,1.55078e+06,-3.38112e+07
2.82e-08,1.56109e+06,-3.38391e+07
2.83e-08,1.55994e+06,-3.38495e+07
2.84e-08,1.54156e+06,-3.38458e+07
2.85e-08,1.51828e+06,-3.3857e+07
2.86e-08,1.54524e+06,-3.38681e+07
2.87e-08,1.54419e+06,-3.38838e+07
2.88e-08,1.55365e+06,-3.38371e+07
2.89e-08,1.55273e+06,-3.37842e+07
2.9e-08,1.52921e+06,-3.38953e+07
2.91e-08,1.52891e+06,-3.39164e+07
2.92e-08,1.51442e+06,-3.39238e+07
2.93e-08,1.50042e+06,-3.38863e+07
2.94e-08,1.51326e+06,-3.39198e+07
2.95e-08,1.51357e+06,-3.39477e+07
2.96e-08,1.51123e+06,-3.39384e+07
2.97e-08,1.50567e+06,-3.3894e+07
2.98e-08,1.49558e+06,-3.39553e+07
2.99e-08,1.49776e+06,-3.39774e+07
3e-08,1.49101e+06,-3.39848e+07
3.01e-08,1.47505e+06,-3.39709e+07
3.02e-08,1.46984e+06,-3.39906e+07
3.03e-08,1.48332e+06,-3.40019e+07
3.04e-08,1.48006e+06,-3.40132e+07
3.05e-08,1.46291e+06,-3.4011e+07
3.06e-08,1.443e+06,-3.40201e+07
3.07e-08,1.46733e+06,-3.40256e+07
3.08e-08,1.46295e+06,-3.40463e+07
3.09e-08,1.46552e+06,-3.40194e+07
3.1e-08,1.46041e+06,-3.39598e+07
3.11e-08,1.45219e+06,-3.40433e+07
3.12e-08,1.45291e+06,-3.40699e+07
3.13e-08,1.45113e+06,-3.4063e+07
3.14e-08,1.44669e+06,-3.40202e+07
3.15e-08,1.44071e+06,-3.40536e+07
3.16e-08,1.43871e+06,-3.40933e+07
3.17e-08,1.44311e+06,-3.40868e+07
3.18e-08,1.45119e+06,-3.40308e+07
3.19e-08,1.45365e+06,-3.40148e+07
3.2e-08,1.42342e+06,-3.41136e+07
3.21e-08,1.41705e+06,-3.41352e+07
3.22e-08,1.40715e+06,-3.41388e+07
3.23e-08,1.38549e+06,-3.41176e+07
3.24e-08,1.4083e+06,-3.41272e+07
3.25e-08,1.40968e+06,-3.41539e+07
3.26e-08,1.41825e+06,-3.41313e+07
3.27e-08,1.42207e+06,-3.40765e+07
3.28e-08,1.40152e+06,-3.41268e+07
3.29e-08,1.3952e+06,-3.41744e+07
3.3e-08,1.4083e+06,-3.41638e+07
3.31e-08,1.40901e+06,-3.41229e+07
3.32e-08,1.40495e+06,-3.40952e+07
3.33e-08,1.3804e+06,-3.4188e+07
3.34e-08,1.38166e+06,-3.42087e+07
3.35e-08,1.38082e+06,-3.41955e+07
3.36e-08,1.37608e+06,-3.41574e+07
3.37e-08,1.3696e+06,-3.41911e+07
3.38e-08,1.36754e+06,-3.42291e+07
3.39e-08,1.36767e+06,-3.42328e+07
3.4e-08,1.36437e+06,-3.42104e+07
3.41e-08,1.35875e+06,-3.41895e+07
3.42e-08,1.35299e+06,-3.42414e+07
3.43e-08,1.34942e+06,-3.42655e+07
3.44e-08,1.36644e+06,-3.42238e+07
3.45e-08,1.36672e+06,-3.41735e+07
3.46e-08,1.34095e+06,-3.42441e+07
3.47e-08,1.34027e+06,-3.42794e+07
3.48e-08,1.33332e+06,-3.42966e+07
3.49e-08,1.32164e+06,-3.42927e+07
3.5e-08,1.3237e+06,-3.42603e+07
3.51e-08,1.32601e+06,-3.42885e+07
3.52e-08,1.33197e+06,-3.43041e+07
3.53e-08,1.32693e+06,-3.42997e+07
3.54e-08,1.32318e+06,-3.42628e+07
3.55e-08,1.31572e+06,-3.42866e+07
3.56e-08,1.3138e+06,-3.43246e+07
3.57e-08,1.30788e+06,-3.43443e+07
3.58e-08,1.29644e+06,-3.43456e+07
3.59e-08,1.29855e+06,-3.43051e+07
3.6e-08,1.29938e+06,-3.4329e+07
3.61e-08,1.30143e+06,-3.43542e+07
3.62e-08,1.2895e+06,-3.43738e+07
3.63e-08,1.28132e+06,-3.4353e+07
3.64e-08,1.29757e+06,-3.43128e+07
3.65e-08,1.2875e+06,-3.43645e+07
3.66e-08,1.29871e+06,-3.43681e+07
3.67e-08,1.28747e+06,-3.43688e+07
3.68e-08,1.28301e+06,-3.4334e+07
3.69e-08,1.27634e+06,-3.43609e+07
3.7e-08,1.27556e+06,-3.43947e+07
3.71e-08,1.27637e+06,-3.4399e+07
3.72e-08,1.27497e+06,-3.43754e+07
3.73e-08,1.27836e+06,-3.43317e+07
3.74e-08,1.26143e+06,-3.43969e+07
3.75e-08,1.26248e+06,-3.44226e+07
3.76e-08,1.25075e+06,-3.44427e+07
3.77e-08,1.24402e+06,-3.44206e+07
3.78e-08,1.25484e+06,-3.43835e+07
3.79e-08,1.24965e+06,-3.44281e+07
3.8e-08,1.24694e+06,-3.44448e+07
3.81e-08,1.26627e+06,-3.44016e+07
3.82e-08,1.26551e+06,-3.43546e+07
3.83e-08,1.24062e+06,-3.44176e+07
3.84e-08,1.23826e+06,-3.44551e+07
3.85e-08,1.2395e+06,-3.44639e+07
3.86e-08,1.23775e+06,-3.44511e+07
3.87e-08,1.24437e+06,-3.4391e+07
3.88e-08,1.22589e+06,-3.445e+07
3.89e-08,1.22668e+06,-3.44795e+07
3.9e-08,1.23885e+06,-3.44616e+07
3.91e-08,1.24227e+06,-3.44287e+07
3.92e-08,1.21605e+06,-3.44653e+07
3.93e-08,1.21284e+06,-3.4478e+07
3.94e-08,1.2208e+06,-3.44957e+07
3.95e-08,1.21515e+06,-3.45022e+07
3.96e-08,1.21327e+06,-3.44739e+07
3.97e-08,1.21376e+06,-3.44492e+07
3.98e-08,1.20184e+06,-3.45027e+07
3.99e-08,1.21294e+06,-3.45124e+07
4e-08,1.20315e+06,-3.45196e+07
4.01e-08,1.20094e+06,-3.44873e+07
4.02e-08,1.19083e+06,-3.44901e+07
4.03e-08,1.19036e+06,-3.45264e+07
4.04e-08,1.18472e+06,-3.45554e+07
4.05e-08,1.17672e+06,-3.45618e+07
4.06e-08,1.17205e+06,-3.45342e+07
4.07e-08,1.18025e+06,-3.45123e+07
4.08e-08,1.17918e+06,-3.45479e+07
4.09e-08,1.17181e+06,-3.45769e+07
4.1e-08,1.16462e+06,-3.45792e+07
4.11e-08,1.16624e+06,-3.45362e+07
4.12e-08,1.16985e+06,-3.45329e+07
4.13e-08,1.16807e+06,-3.45679e+07
4.14e-08,1.16958e+06,-3.45785e+07
4.15e-08,1.16833e+06,-3.45696e+07
4.16e-08,1.17592e+06,-3.45152e+07
4.17e-08,1.15795e+06,-3.4553e+07
4.18e-08,1.15702e+06,-3.45867e+07
4.19e-08,1.15839e+06,-3.45964e+07
4.2e-08,1.1571e+06,-3.4586e+07
4.21e-08,1.1437e+06,-3.45572e+07
4.22e-08,1.14611e+06,-3.45721e+07
4.23e-08,1.14603e+06,-3.46044e+07
4.24e-08,1.14762e+06,-3.46123e+07
4.25e-08,1.14668e+06,-3.45977e+07
4.26e-08,1.14278e+06,-3.45606e+07
4.27e-08,1.13519e+06,-3.45888e+07
4.28e-08,1.13722e+06,-3.4619e+07
4.29e-08,1.1363e+06,-3.46307e+07
4.3e-08,1.13563e+06,-3.46172e+07
4.31e-08,1.13194e+06,-3.45784e+07
4.32e-08,1.12442e+06,-3.46042e+07
4.33e-08,1.12667e+06,-3.46344e+07
4.34e-08,1.12569e+06,-3.46464e+07
4.35e-08,1.12498e+06,-3.46341e+07
4.36e-08,1.11135e+06,-3.46104e+07
4.37e-08,1.11402e+06,-3.46179e+07
4.38e-08,1.11584e+06,-3.46476e+07
4.39e-08,1.12688e+06,-3.46407e+07
4.4e-08,1.13009e+06,-3.46216e+07
4.41e-08,1.1214e+06,-3.46043e+07
4.42e-08,1.10401e+06,-3.46299e+07
4.43e-08,1.1007e+06,-3.4669e+07
4.44e-08,1.09287e+06,-3.46995e+07
4.45e-08,1.08811e+06,-3.4703e+07
4.46e-08,1.10095e+06,-3.46388e+07
4.47e-08,1.09417e+06,-3.46414e+07
4.48e-08,1.09064e+06,-3.46803e+07
4.49e-08,1.08298e+06,-3.4713e+07
4.5e-08,1.07808e+06,-3.472e+07
4.51e-08,1.09093e+06,-3.46608e+07
4.52e-08,1.08416e+06,-3.46544e+07
4.53e-08,1.08077e+06,-3.46898e+07
4.54e-08,1.07336e+06,-3.47255e+07
4.55e-08,1.06851e+06,-3.47334e+07
4.56e-08,1.07878e+06,-3.4687e+07
4.57e-08,1.07582e+06,-3.4654e+07
4.58e-08,1.07078e+06,-3.46982e+07
4.59e-08,1.06406e+06,-3.47363e+07
4.6e-08,1.05897e+06,-3.47467e+07
4.61e-08,1.06033e+06,-3.47251e+07
4.62e-08,1.0669e+06,-3.46575e+07
4.63e-08,1.06017e+06,-3.47056e+07
