time (s),Udown (m/s),eKinTot (j),eDissTot (J),divDevRhoTot(N)
1.00001222489e-10,-1e+300,1.82299739656e-23,1.21330489205e-25,(1.51857898478e-11 3.23098875884e-28 -9.12227184496e-13)
2.00000446208e-10,-1e+300,1.9816635600400002e-23,1.16961854547e-25,(1.49831057858e-11 1.29861963161e-28 -6.67007600696e-13)
3.00000291569e-10,-1e+300,1.98051858755e-23,1.17637983117e-25,(1.49524787699e-11 1.80102042111e-29 -6.41823640232e-13)
4.0000089316e-10,-1e+300,1.95586811835e-23,1.18481584129e-25,(1.49793997233e-11 -6.12363545488e-29 -6.35997964377e-13)
4.99999120509e-10,-1e+300,1.9253576835500002e-23,1.19239931549e-25,(1.50405540602e-11 -1.20814141642e-27 -6.33296182858e-13)
6.00001561182e-10,-1e+300,1.89529500014e-23,1.1990680182499998e-25,(1.5078867746e-11 -1.29825588595e-27 -6.25484302817e-13)
6.99998448338e-10,-1e+300,1.86625776146e-23,1.2048073008599999e-25,(1.5108255479e-11 -1.14037454956e-27 -6.12875619862e-13)
8.00001237003e-10,-1e+300,1.83970257684e-23,1.2110652399499999e-25,(1.51860545646e-11 -7.45481704017e-29 -6.06564303436e-13)
8.9999964291e-10,-1e+300,1.81653620864e-23,1.21719226793e-25,(1.52317890199e-11 5.49103495817e-28 -5.97216437477e-13)
1.0000005237e-09,-1e+300,1.7933248506800002e-23,1.2211531281899998e-25,(1.52530172624e-11 8.37452538974e-28 -5.81464786493e-13)
1.10000097629e-09,-1e+300,1.77285190493e-23,1.22587408445e-25,(1.53304267367e-11 1.59244830831e-27 -5.75839380111e-13)
1.1999987769e-09,-1e+300,1.7559306317800001e-23,1.23099690443e-25,(1.53729954205e-11 2.73086190844e-27 -5.65963974891e-13)
1.3000015551e-09,-1e+300,1.7371782760500002e-23,1.23357726418e-25,(1.5399050274e-11 3.97949956939e-27 -5.5411104873e-13)
1.40000173273e-09,-1e+300,1.72336617215e-23,1.23874409117e-25,(1.5469316033e-11 4.57028852512e-27 -5.45778537504e-13)
1.49999929425e-09,-1e+300,1.7085354880300002e-23,1.2423974854199999e-25,(1.55009242958e-11 4.61630959776e-27 -5.3600421563e-13)
1.59999856508e-09,-1e+300,1.69462378535e-23,1.2454421208899999e-25,(1.55448250246e-11 3.6376555412e-27 -5.28451328116e-13)
1.69999849243e-09,-1e+300,1.68414192083e-23,1.25024730082e-25,(1.56014368672e-11 2.70873944046e-27 -5.16301905036e-13)
1.80000114386e-09,-1e+300,1.6698858239400002e-23,1.2518290939199999e-25,(1.56161979933e-11 1.81054658046e-27 -5.09609194591e-13)
1.90000004089e-09,-1e+300,1.66258048718e-23,1.25746470927e-25,(1.56880889389e-11 1.74715263078e-27 -5.01071904459e-13)
1.99999924031e-09,-1e+300,1.6511414961e-23,1.25967134307e-25,(1.57230480859e-11 1.69648140597e-27 -4.93791101215e-13)
2.09999812943e-09,-1e+300,1.6438327763e-23,1.26420003e-25,(1.57675318411e-11 2.22912488796e-27 -4.85549961832e-13)
2.20000218967e-09,-1e+300,1.6350919073100002e-23,1.267506679e-25,(1.58198935544e-11 2.6047848213e-27 -4.81454385944e-13)
2.29999807668e-09,-1e+300,1.62747058762e-23,1.27080210181e-25,(1.58436665295e-11 2.59826660527e-27 -4.71753411045e-13)
2.39999859736e-09,-1e+300,1.6210492210700002e-23,1.27487453972e-25,(1.5910728114e-11 2.16361634415e-27 -4.71218513028e-13)
2.50000042281e-09,-1e+300,1.6138152925000002e-23,1.2778132836e-25,(1.59304228894e-11 1.71662906406e-27 -4.61101484442e-13)
2.60000226874e-09,-1e+300,1.60858113464e-23,1.2820376257399999e-25,(1.59978774222e-11 1.45525134054e-27 -4.62536215003e-13)
2.69999899697e-09,-1e+300,1.60254890828e-23,1.28542340417e-25,(1.60270049749e-11 1.65947462464e-27 -4.53815218426e-13)
2.79999930721e-09,-1e+300,1.5976773737900002e-23,1.28909871516e-25,(1.60826345123e-11 1.9797437577e-27 -4.55613506384e-13)
2.89999879901e-09,-1e+300,1.59272393227e-23,1.29283641806e-25,(1.61188636868e-11 2.50904423328e-27 -4.48591879938e-13)
2.99999978375e-09,-1e+300,1.58802884354e-23,1.29612667528e-25,(1.61658244085e-11 3.1773658483e-27 -4.50601546739e-13)
3.10000045263e-09,-1e+300,1.58393607165e-23,1.3001065567e-25,(1.62067114976e-11 3.42311169795e-27 -4.4501618068e-13)
3.19999906964e-09,-1e+300,1.5796913490700002e-23,1.30332616216e-25,(1.62475326324e-11 3.5003296754e-27 -4.47552718972e-13)
3.29999809123e-09,-1e+300,1.57603847876e-23,1.30723985142e-25,(1.62913460211e-11 3.15435615606e-27 -4.4418254683e-13)
3.40000028915e-09,-1e+300,1.5723072173900002e-23,1.31044346952e-25,(1.6328433794e-11 2.63924308649e-27 -4.46815740817e-13)
3.49999875102e-09,-1e+300,1.5689080710200002e-23,1.31405160957e-25,(1.63736696645e-11 1.93778915536e-27 -4.4379091726e-13)
3.60000174459e-09,-1e+300,1.56553049347e-23,1.31739350069e-25,(1.64083559063e-11 1.52708669482e-27 -4.46664509534e-13)
3.69999799822e-09,-1e+300,1.5620754790600002e-23,1.3208739299399999e-25,(1.64514319855e-11 1.48935292981e-27 -4.43145124446e-13)
3.7999989391e-09,-1e+300,1.55909382037e-23,1.3240996675699999e-25,(1.6486815253e-11 1.87002275433e-27 -4.46870699232e-13)
3.8999991742e-09,-1e+300,1.55544960386e-23,1.3271788214899999e-25,(1.65269288722e-11 2.37179477996e-27 -4.43601838148e-13)
4.00000219737e-09,-1e+300,1.5528026861400002e-23,1.33053825191e-25,(1.65636218662e-11 2.88023525327e-27 -4.47536096442e-13)
4.10000028718e-09,-1e+300,1.5488968213400001e-23,1.3331866050299998e-25,(1.65988143808e-11 2.97428992971e-27 -4.44089626207e-13)
4.19999992716e-09,-1e+300,1.5466861520100002e-23,1.33670475219e-25,(1.66383231881e-11 2.70660995726e-27 -4.48252068665e-13)
4.30000056793e-09,-1e+300,1.5427550309800002e-23,1.33909907107e-25,(1.66671695129e-11 1.95972100906e-27 -4.44232600072e-13)
4.3999980907e-09,-1e+300,1.54056216493e-23,1.34256443626e-25,(1.67107223175e-11 9.51805402638e-28 -4.48600388171e-13)
4.50000134755e-09,-1e+300,1.53659735057e-23,1.34473760707e-25,(1.67318465667e-11 2.1761003134e-30 -4.44648632814e-13)
4.59999852817e-09,-1e+300,1.5343556959700002e-23,1.3481184942799999e-25,(1.67803382624e-11 -7.25582194995e-28 -4.48875413495e-13)
4.69999765234e-09,-1e+300,1.5303690809300002e-23,1.34983282981e-25,(1.67933025862e-11 -1.19913441403e-27 -4.45627222967e-13)
4.80000128001e-09,-1e+300,1.52809623623e-23,1.35335067928e-25,(1.68468818665e-11 -1.06212071975e-27 -4.48910830736e-13)
4.90000010593e-09,-1e+300,1.52431584957e-23,1.35517688026e-25,(1.68583473264e-11 -9.63630062639e-28 -4.46499409442e-13)
4.99999940133e-09,-1e+300,1.52160207697e-23,1.35829219758e-25,(1.69098372168e-11 -7.24755866772e-28 -4.47943522323e-13)
5.09999810726e-09,-1e+300,1.51837588484e-23,1.3604452766e-25,(1.69298656562e-11 -5.54142254178e-28 -4.48217880851e-13)
5.20000026936e-09,-1e+300,1.5151575861e-23,1.3628981398799999e-25,(1.6969550447e-11 -5.06806513484e-28 -4.46868785908e-13)
5.30000215601e-09,-1e+300,1.5121073544400002e-23,1.3652305873899998e-25,(1.69982199268e-11 -3.09508844744e-28 -4.49498430587e-13)
5.40000149342e-09,-1e+300,1.50837666872e-23,1.36718760793e-25,(1.7024710191e-11 -3.27546094328e-28 -4.45654670851e-13)
5.49999730574e-09,-1e+300,1.50548290891e-23,1.36961525474e-25,(1.70629210989e-11 -3.402538456e-28 -4.50526298718e-13)
5.59999872272e-09,-1e+300,1.5012181783100002e-23,1.37096981384e-25,(1.70754912146e-11 -8.50712867902e-29 -4.46145552638e-13)
5.70000148736e-09,-1e+300,1.49842532153e-23,1.3735045628099999e-25,(1.71235611591e-11 -5.51079298385e-29 -4.50217857201e-13)
5.80000017412e-09,-1e+300,1.49427660431e-23,1.37490782982e-25,(1.71343054299e-11 -1.36872622341e-28 -4.47723144144e-13)
5.89999839469e-09,-1e+300,1.49101244782e-23,1.37713732556e-25,(1.71789958878e-11 -7.73223579986e-28 -4.48207932594e-13)
5.99999952879e-09,-1e+300,1.4873143137e-23,1.37884179037e-25,(1.72014409354e-11 -1.43854608923e-27 -4.49149209412e-13)
6.09999893148e-09,-1e+300,1.48332146174e-23,1.3804277002699999e-25,(1.72288555671e-11 -1.8792150818e-27 -4.45255782249e-13)
6.19999736566e-09,-1e+300,1.4800319498700002e-23,1.3823856263199998e-25,(1.7263197605e-11 -2.04158127549e-27 -4.49602617509e-13)
6.30000245851e-09,-1e+300,1.47526683962e-23,1.3838211259e-25,(1.72715365641e-11 -2.08630275924e-27 -4.44412768924e-13)
6.39999852053e-09,-1e+300,1.4722171269100002e-23,1.3854800456899999e-25,(1.73184331331e-11 -1.59225985229e-27 -4.47146994283e-13)
6.49999890077e-09,-1e+300,1.46795904669e-23,1.38667049346e-25,(1.73305483178e-11 -9.68684516866e-28 -4.44530661424e-13)
6.60000231759e-09,-1e+300,1.46421856661e-23,1.38834560332e-25,(1.73659288464e-11 -2.32548663283e-28 -4.42592316864e-13)
6.69999906117e-09,-1e+300,1.4606780140600002e-23,1.39007157687e-25,(1.73906805477e-11 2.55858916468e-28 -4.43773587257e-13)
6.799997067e-09,-1e+300,1.45669945129e-23,1.3912526261199998e-25,(1.74010666935e-11 5.1529630299e-28 -4.3751545391e-13)
6.900000687e-09,-1e+300,1.4544244600200002e-23,1.3936692303e-25,(1.74322982754e-11 3.41101613575e-28 -4.38875715623e-13)
6.99999738931e-09,-1e+300,1.4508405393000002e-23,1.3949880368e-25,(1.74313901843e-11 -5.43370588808e-29 -4.33507566244e-13)
7.10000131507e-09,-1e+300,1.4485898913700002e-23,1.3974163276899998e-25,(1.74584254906e-11 -4.60124208885e-28 -4.30347273181e-13)
7.19999976817e-09,-1e+300,1.44629968798e-23,1.39958249303e-25,(1.74692229254e-11 -9.08688260958e-28 -4.29066361529e-13)
7.29999697976e-09,-1e+300,1.44327902732e-23,1.40125776382e-25,(1.74718519276e-11 -1.2672844452e-27 -4.21707696206e-13)
7.40000237159e-09,-1e+300,1.4414563993200002e-23,1.4037914379499999e-25,(1.74959494571e-11 -1.44468850985e-27 -4.22878143002e-13)
7.50000073436e-09,-1e+300,1.43847765795e-23,1.4053281017399998e-25,(1.74889479632e-11 -1.50396845964e-27 -4.17356052156e-13)
7.60000269772e-09,-1e+300,1.4362561559200002e-23,1.40760198056e-25,(1.75118169611e-11 -1.44541717142e-27 -4.15552739769e-13)
7.69999908048e-09,-1e+300,1.43428089386e-23,1.4098799965e-25,(1.75200083319e-11 -1.26210302056e-27 -4.14550597594e-13)
7.79999883058e-09,-1e+300,1.43103582334e-23,1.41177702809e-25,(1.7516806127e-11 -1.08034656551e-27 -4.07982422623e-13)
7.90000134015e-09,-1e+300,1.42924615727e-23,1.41374812591e-25,(1.75410489941e-11 -6.37904693804e-28 -4.095222173e-13)
7.99999686139e-09,-1e+300,1.42653010221e-23,1.41534588691e-25,(1.75353346934e-11 -1.50415867721e-28 -4.06044890285e-13)
8.09999677072e-09,-1e+300,1.4239134726800002e-23,1.4172208862199998e-25,(1.75502166655e-11 3.40096740531e-28 -4.02658542331e-13)
8.20000228875e-09,-1e+300,1.4220441621600002e-23,1.41945448158e-25,(1.75600996025e-11 5.71786106428e-28 -4.03537349453e-13)
8.30000072487e-09,-1e+300,1.41854529609e-23,1.4203554861599998e-25,(1.75486543417e-11 8.70735161968e-28 -3.97531273826e-13)
8.3999987982e-09,-1e+300,1.41662251811e-23,1.42281957943e-25,(1.75743850509e-11 8.38253277284e-28 -3.9818211267e-13)
8.49999769178e-09,-1e+300,1.41422831877e-23,1.42457556821e-25,(1.75731585324e-11 6.72003819495e-28 -3.96116624093e-13)
8.60000217264e-09,-1e+300,1.41107944639e-23,1.42592766719e-25,(1.757600737e-11 5.66950417262e-28 -3.9105847335e-13)
8.6999968844e-09,-1e+300,1.40913606947e-23,1.42805114631e-25,(1.75916112933e-11 3.37392203675e-28 -3.93097188581e-13)
8.79999887804e-09,-1e+300,1.4060508825000002e-23,1.42951576329e-25,(1.75809712108e-11 3.74383981562e-29 -3.88491066327e-13)
8.90000317303e-09,-1e+300,1.40342996667e-23,1.4309387571e-25,(1.75973329203e-11 -1.77715165134e-28 -3.86414117607e-13)
8.99999700866e-09,-1e+300,1.40132955068e-23,1.43284581051e-25,(1.76039064905e-11 -3.51689726426e-28 -3.87272504857e-13)
9.09999923263e-09,-1e+300,1.39776596381e-23,1.43360811508e-25,(1.75912506872e-11 -5.60510000705e-28 -3.81074019074e-13)
9.19999823264e-09,-1e+300,1.3957890287e-23,1.43577641173e-25,(1.76129736375e-11 -7.39899039033e-28 -3.81645557961e-13)
9.29999996064e-09,-1e+300,1.39322078469e-23,1.4372389991799999e-25,(1.76117538541e-11 -6.36987374593e-28 -3.807965868e-13)
9.39999769983e-09,-1e+300,1.3899670420600002e-23,1.43766075158e-25,(1.7609851156e-11 -7.42904876037e-28 -3.75625962655e-13)
9.50000012286e-09,-1e+300,1.38793416365e-23,1.44036658289e-25,(1.76232813806e-11 -7.25511038978e-28 -3.77011943244e-13)
9.59999747223e-09,-1e+300,1.38498513238e-23,1.44044809506e-25,(1.76167928595e-11 -7.04072630699e-28 -3.74231783922e-13)
9.69999695442e-09,-1e+300,1.3820340819500002e-23,1.44264251187e-25,(1.76220394188e-11 -6.53941781149e-28 -3.70575858088e-13)
9.80000139992e-09,-1e+300,1.37996571727e-23,1.44442295305e-25,(1.76301692459e-11 -5.07114053226e-28 -3.72455499723e-13)
9.90000190852e-09,-1e+300,1.3765798322e-23,1.44515836264e-25,(1.76165557387e-11 -2.76666499988e-28 -3.67852440025e-13)
9.99999661849e-09,-1e+300,1.3741213189200002e-23,1.4467659313e-25,(1.76304556361e-11 -5.87188481595e-29 -3.66434774518e-13)
1.01000018742e-08,-1e+300,1.37193965904e-23,1.4483785303699999e-25,(1.76331118309e-11 2.72299742024e-28 -3.67422657576e-13)
1.02000033777e-08,-1e+300,1.36831809992e-23,1.44903752052e-25,(1.76174554779e-11 4.1908832698e-28 -3.61882735927e-13)
1.03000004088e-08,-1e+300,1.36634725272e-23,1.45080981043e-25,(1.76350611342e-11 5.03500443033e-28 -3.62137205791e-13)
1.03999970577e-08,-1e+300,1.36400007349e-23,1.4521951147899998e-25,(1.76330531598e-11 3.4587412534e-28 -3.62511567236e-13)
1.04999999931e-08,-1e+300,1.3604914838500002e-23,1.45277345552e-25,(1.76236788376e-11 2.10169033785e-28 -3.57282909486e-13)
1.06000014668e-08,-1e+300,1.35864332459e-23,1.454686527e-25,(1.76364227429e-11 2.40119591951e-28 -3.58012216546e-13)
1.06999995809e-08,-1e+300,1.35628193059e-23,1.45596983296e-25,(1.76302307092e-11 2.80561957817e-28 -3.57916544621e-13)
1.07999985744e-08,-1e+300,1.35305259873e-23,1.45681539737e-25,(1.76250603759e-11 2.78709812005e-28 -3.53261667568e-13)
1.08999986321e-08,-1e+300,1.3513610145800002e-23,1.45865278616e-25,(1.76342752544e-11 4.02183102892e-28 -3.54160131603e-13)
1.0999999103e-08,-1e+300,1.34894146453e-23,1.45982006093e-25,(1.76249674304e-11 3.93880545458e-28 -3.5385359674e-13)
1.10999967202e-08,-1e+300,1.34592031687e-23,1.4612921310099998e-25,(1.76221572273e-11 2.69551893083e-28 -3.49930307931e-13)
1.1200001852e-08,-1e+300,1.34435792282e-23,1.4625145844399998e-25,(1.76301283805e-11 2.77419571428e-28 -3.51185243472e-13)
1.13000035695e-08,-1e+300,1.34202047308e-23,1.46378958245e-25,(1.76178987462e-11 2.22817087016e-28 -3.49857553776e-13)
1.14000011614e-08,-1e+300,1.33926618239e-23,1.46558266356e-25,(1.76169277748e-11 2.95217324518e-28 -3.4648880135e-13)
1.15000013647e-08,-1e+300,1.3376263458e-23,1.46651637406e-25,(1.76239604179e-11 3.37364452193e-28 -3.47710685391e-13)
1.16000013654e-08,-1e+300,1.33529491328e-23,1.46774983015e-25,(1.76100275419e-11 4.08712512601e-28 -3.45717172185e-13)
1.1700001065e-08,-1e+300,1.33270944932e-23,1.4691857503699999e-25,(1.76108511144e-11 6.51251428744e-28 -3.42857077877e-13)
1.18000000622e-08,-1e+300,1.3310088009000002e-23,1.47077199875e-25,(1.76153773783e-11 8.31322959454e-28 -3.43989007852e-13)
1.18999972909e-08,-1e+300,1.32862808511e-23,1.47159823745e-25,(1.76019830844e-11 9.45302512485e-28 -3.42173842561e-13)
1.19999977904e-08,-1e+300,1.32623561277e-23,1.4729560822199998e-25,(1.76031612517e-11 1.01608399388e-27 -3.39509889316e-13)
1.21000004595e-08,-1e+300,1.32465264092e-23,1.47460411958e-25,(1.76067865356e-11 1.19684855851e-27 -3.40721940929e-13)
1.22000008458e-08,-1e+300,1.32220644103e-23,1.47554001101e-25,(1.7593581023e-11 1.37586881181e-27 -3.38680227135e-13)
1.22999984197e-08,-1e+300,1.31985352323e-23,1.4768024187699998e-25,(1.7594325239e-11 1.32510070748e-27 -3.35976225158e-13)
1.23999994684e-08,-1e+300,1.31826582299e-23,1.47831752688e-25,(1.75977549835e-11 1.19551606726e-27 -3.37110176919e-13)
1.24999980267e-08,-1e+300,1.3157943889500001e-23,1.4793364851299999e-25,(1.75848401639e-11 1.09571684928e-27 -3.35246168838e-13)
1.26000003539e-08,-1e+300,1.3133568653000001e-23,1.47980792159e-25,(1.75855155185e-11 7.19194847504e-28 -3.32250505634e-13)
1.27000023945e-08,-1e+300,1.3117052209100001e-23,1.48210431894e-25,(1.75878356112e-11 2.28992121468e-28 -3.33301606948e-13)
1.28000016682e-08,-1e+300,1.30932429953e-23,1.4829810827899998e-25,(1.75757161049e-11 -2.80070553106e-28 -3.32359675293e-13)
1.29000006589e-08,-1e+300,1.30667789708e-23,1.48341542431e-25,(1.75753995551e-11 -6.35670729592e-28 -3.29064875531e-13)
1.30000003101e-08,-1e+300,1.30500372779e-23,1.4854578182799999e-25,(1.75784123286e-11 -8.1708834799e-28 -3.29844386363e-13)
1.30999968027e-08,-1e+300,1.30273469094e-23,1.4864019334799998e-25,(1.75670169933e-11 -1.07558754206e-27 -3.29284053053e-13)
1.32000001725e-08,-1e+300,1.3000245689e-23,1.48725993746e-25,(1.75631292679e-11 -1.23385549276e-27 -3.25899365296e-13)
1.32999998839e-08,-1e+300,1.29812857033e-23,1.48857975886e-25,(1.75688365414e-11 -1.21204280636e-27 -3.26457513789e-13)
1.33999994179e-08,-1e+300,1.29597579456e-23,1.48961165661e-25,(1.75585783463e-11 -1.0673841082e-27 -3.26158010478e-13)
1.34999973898e-08,-1e+300,1.2932431103e-23,1.49030399331e-25,(1.75507879805e-11 -9.99111492627e-28 -3.22643388624e-13)
1.36000037349e-08,-1e+300,1.2911972280500001e-23,1.49155673407e-25,(1.75583861662e-11 -7.8359295133e-28 -3.22977310685e-13)
1.3700001017e-08,-1e+300,1.28916976467e-23,1.49263606865e-25,(1.75503343453e-11 -5.0292314949e-28 -3.22935001848e-13)
1.38000008084e-08,-1e+300,1.2864381160500001e-23,1.4928627231399998e-25,(1.75380704948e-11 -1.84223159453e-28 -3.19037208632e-13)
1.38999982698e-08,-1e+300,1.28427466898e-23,1.4944148717299999e-25,(1.75465824038e-11 -1.823918693e-29 -3.19416629086e-13)
1.4000000815e-08,-1e+300,1.2822356175700001e-23,1.49546099426e-25,(1.75419462084e-11 2.56852682653e-29 -3.19431530388e-13)
1.41000003705e-08,-1e+300,1.27946016173e-23,1.4960595563299998e-25,(1.75234571769e-11 1.19426327792e-28 -3.15538291519e-13)
1.42000013999e-08,-1e+300,1.27739748179e-23,1.4971337586499998e-25,(1.75345814906e-11 1.15307110099e-28 -3.1616863625e-13)
1.43000022544e-08,-1e+300,1.27549506132e-23,1.4982542469e-25,(1.75319272855e-11 5.12393738186e-29 -3.16425286563e-13)
1.43999978313e-08,-1e+300,1.2727334332200001e-23,1.4986421714899998e-25,(1.75157711588e-11 -8.29432664751e-29 -3.13192661266e-13)
1.44999983316e-08,-1e+300,1.27052783569e-23,1.4997346161899999e-25,(1.75218758289e-11 -1.52772049097e-28 -3.12643020878e-13)
1.46000039271e-08,-1e+300,1.2685721890700001e-23,1.5008013780699999e-25,(1.75215781941e-11 -2.41802289481e-28 -3.12745830922e-13)
1.47000009009e-08,-1e+300,1.26601923171e-23,1.50133842372e-25,(1.75083018251e-11 -3.47566628882e-28 -3.11316849943e-13)
1.47999972081e-08,-1e+300,1.2634389583000001e-23,1.5024325563599999e-25,(1.75079726475e-11 -4.46401192313e-28 -3.08476868494e-13)
1.48999994085e-08,-1e+300,1.2614342441700001e-23,1.50309939803e-25,(1.75106512865e-11 -4.78210313186e-28 -3.09373238286e-13)
1.49999999237e-08,-1e+300,1.25916595998e-23,1.50380712443e-25,(1.75002279475e-11 -4.90783576146e-28 -3.08987180383e-13)
1.50999992034e-08,-1e+300,1.2564266412700001e-23,1.50430320832e-25,(1.74927438407e-11 -4.25437226348e-28 -3.0554602233e-13)
1.52000016675e-08,-1e+300,1.2541562350800001e-23,1.5051727992e-25,(1.7498896222e-11 -1.23050565421e-28 -3.0563212781e-13)
1.52999998621e-08,-1e+300,1.2521216462700001e-23,1.5060412143099999e-25,(1.74915113289e-11 5.20155063679e-29 -3.05970572283e-13)
1.54000000648e-08,-1e+300,1.2492719753200001e-23,1.50642771757e-25,(1.7474872973e-11 2.0066437552e-28 -3.02572009692e-13)
1.55000036739e-08,-1e+300,1.2470301359500001e-23,1.50720402843e-25,(1.74849100586e-11 4.21739371635e-28 -3.02691227614e-13)
1.55999990378e-08,-1e+300,1.2448950539400001e-23,1.50794795582e-25,(1.7482099381e-11 4.61026719517e-28 -3.02104495878e-13)
1.5700000096e-08,-1e+300,1.2422827245200001e-23,1.50837313524e-25,(1.74659418113e-11 3.63635477884e-28 -3.00355637986e-13)
