time (s),Udown (m/s),eKinTot (j),eDissTot (J),divDevRhoTot(N)
1.5799996672e-08,-1e+300,1.2398422148e-23,1.5097535731699998e-25,(1.7468214695e-11 2.60053834924e-28 -2.98962510704e-13)
1.58999971436e-08,-1e+300,1.2375972418100001e-23,1.5098293684399999e-25,(1.74702196338e-11 -1.26740188627e-29 -2.98728300354e-13)
1.59999997643e-08,-1e+300,1.2352164141000001e-23,1.5103318649799999e-25,(1.74591258061e-11 -3.35481491702e-28 -2.97754418819e-13)
1.6100001155e-08,-1e+300,1.23261628098e-23,1.5108003127799998e-25,(1.7451761259e-11 -5.30962202803e-28 -2.95188070097e-13)
1.6200002862e-08,-1e+300,1.23031065443e-23,1.51146789895e-25,(1.74565149809e-11 -8.64664283822e-28 -2.95677432748e-13)
1.63000023579e-08,-1e+300,1.22810070125e-23,1.51212921009e-25,(1.7449900014e-11 -1.06830871619e-27 -2.94886733584e-13)
1.64000018424e-08,-1e+300,1.22521284962e-23,1.51239668924e-25,(1.74323896549e-11 -1.19526146535e-27 -2.91366135291e-13)
1.64999969734e-08,-1e+300,1.2230885751300001e-23,1.51308437385e-25,(1.7441099536e-11 -1.1528444842e-27 -2.92171009802e-13)
1.66000011601e-08,-1e+300,1.2208546294e-23,1.5137077444599999e-25,(1.74386266862e-11 -9.80004988558e-28 -2.91544133812e-13)
1.66999989243e-08,-1e+300,1.21829597904e-23,1.51395623062e-25,(1.74252134153e-11 -9.68629997247e-28 -2.89978043714e-13)
1.67999990777e-08,-1e+300,1.21574563177e-23,1.5144792751299998e-25,(1.74240825797e-11 -8.6072388307e-28 -2.87372610868e-13)
1.68999961683e-08,-1e+300,1.21347667472e-23,1.51503982753e-25,(1.7425665819e-11 -7.1810393823e-28 -2.87777472718e-13)
1.69999968738e-08,-1e+300,1.2112291622500001e-23,1.51554454467e-25,(1.7416509964e-11 -4.93355481278e-28 -2.87339427383e-13)
1.70999968272e-08,-1e+300,1.2084558947200001e-23,1.51568738882e-25,(1.74034861535e-11 -2.11772671377e-28 -2.8422446195e-13)
1.7199999532e-08,-1e+300,1.20616366933e-23,1.5162979487699999e-25,(1.7410502892e-11 -2.82436836558e-29 -2.84530987567e-13)
1.7299995834e-08,-1e+300,1.20393828745e-23,1.51681245901e-25,(1.74059173844e-11 2.30830123988e-28 -2.8334323045e-13)
1.74000006902e-08,-1e+300,1.2013967125800001e-23,1.51694372582e-25,(1.73910095488e-11 4.71043094822e-28 -2.81881094868e-13)
1.75000023428e-08,-1e+300,1.1989481284700001e-23,1.5171773212499999e-25,(1.73916188412e-11 5.69936305438e-28 -2.80268684966e-13)
1.76000022897e-08,-1e+300,1.19653467013e-23,1.51769353187e-25,(1.73929606679e-11 7.22270167441e-28 -2.80305920767e-13)
1.77000007068e-08,-1e+300,1.1942715937100001e-23,1.5182161721399998e-25,(1.73829504776e-11 8.02785441548e-28 -2.79109624605e-13)
1.78000026608e-08,-1e+300,1.19157814651e-23,1.51837932957e-25,(1.73697554513e-11 8.80305480284e-28 -2.76288082062e-13)
1.79000024979e-08,-1e+300,1.1893448682300001e-23,1.5188624315799998e-25,(1.73756296053e-11 8.3366364866e-28 -2.77377290797e-13)
1.79999969538e-08,-1e+300,1.18692969969e-23,1.51915696762e-25,(1.73719262864e-11 8.34429960538e-28 -2.76271442907e-13)
1.81000041609e-08,-1e+300,1.1844091375500001e-23,1.51924031465e-25,(1.73575537586e-11 8.42871562685e-28 -2.74313728963e-13)
1.82000037994e-08,-1e+300,1.18200679489e-23,1.51959661988e-25,(1.73560379298e-11 6.86287791959e-28 -2.72242222112e-13)
1.82999973188e-08,-1e+300,1.17967836851e-23,1.5199288027e-25,(1.73571561081e-11 5.18614620963e-28 -2.73199074995e-13)
1.83999980484e-08,-1e+300,1.1773105104e-23,1.52015806189e-25,(1.73487381666e-11 3.56767509663e-28 -2.72068810383e-13)
1.85000031151e-08,-1e+300,1.1745489090600001e-23,1.5198190002399998e-25,(1.73341387201e-11 1.70134899202e-28 -2.69429272809e-13)
1.85999972231e-08,-1e+300,1.17239856837e-23,1.52058754555e-25,(1.7339477425e-11 5.1850658081e-29 -2.69447726896e-13)
1.86999985799e-08,-1e+300,1.1700298325200001e-23,1.52078518653e-25,(1.73364840956e-11 -1.25466625929e-29 -2.68692251165e-13)
1.8800001129e-08,-1e+300,1.1675633466500001e-23,1.52081770669e-25,(1.73240763727e-11 -9.46422893351e-29 -2.6775158181e-13)
1.8899997041e-08,-1e+300,1.16498278473e-23,1.5209368209399998e-25,(1.73188937136e-11 -1.05392201926e-28 -2.65321284141e-13)
1.89999983259e-08,-1e+300,1.1627393075e-23,1.5211997841e-25,(1.73214557064e-11 -1.09002760602e-28 -2.65922333618e-13)
1.91000037646e-08,-1e+300,1.16035133211e-23,1.52133538325e-25,(1.73147513009e-11 7.59570271483e-29 -2.64648558983e-13)
1.91999964498e-08,-1e+300,1.1577423003400001e-23,1.52116467126e-25,(1.72990343764e-11 1.30163594987e-28 -2.62775737353e-13)
1.93000002183e-08,-1e+300,1.15544413003e-23,1.52084394963e-25,(1.7303418286e-11 3.43261759595e-28 -2.62017879161e-13)
1.94000031533e-08,-1e+300,1.1530448349200001e-23,1.52157825695e-25,(1.73031674758e-11 3.33824996196e-28 -2.62108495995e-13)
1.94999979326e-08,-1e+300,1.1506876562e-23,1.52172158457e-25,(1.72935489054e-11 4.50213806203e-28 -2.60663418123e-13)
1.96000041078e-08,-1e+300,1.14808053234e-23,1.52150188979e-25,(1.72816550784e-11 5.11478965101e-28 -2.58618057894e-13)
1.96999974082e-08,-1e+300,1.1459132007100001e-23,1.52180712834e-25,(1.72881575742e-11 6.75585414585e-28 -2.59248315504e-13)
1.9800003047e-08,-1e+300,1.1435064437000001e-23,1.52183340403e-25,(1.72870190637e-11 6.44191047732e-28 -2.58153340637e-13)
1.99000034326e-08,-1e+300,1.14120290767e-23,1.52177506621e-25,(1.72815739401e-11 7.78881702821e-28 -2.56851403636e-13)
1.99999979493e-08,-1e+300,1.1387715801200001e-23,1.52180734693e-25,(1.72762981675e-11 8.07471589111e-28 -2.55161376472e-13)
2.01000016737e-08,-1e+300,1.1367211602200001e-23,1.52210148174e-25,(1.72812289071e-11 7.85943153547e-28 -2.55833727946e-13)
2.01999975234e-08,-1e+300,1.13451951096e-23,1.52244496346e-25,(1.72781154604e-11 8.01483654057e-28 -2.54302545706e-13)
2.03000031626e-08,-1e+300,1.13224335826e-23,1.52209530264e-25,(1.72673875899e-11 8.4361474554e-28 -2.52681464031e-13)
2.03999995564e-08,-1e+300,1.1302762844100001e-23,1.52192207464e-25,(1.7270832649e-11 9.30441707353e-28 -2.51922780415e-13)
2.04999972459e-08,-1e+300,1.12842994892e-23,1.5228220657899998e-25,(1.72741110488e-11 9.61052619777e-28 -2.52734726365e-13)
2.06000007361e-08,-1e+300,1.1264411529e-23,1.52299212082e-25,(1.72703351552e-11 1.01267193908e-27 -2.50945587154e-13)
2.07000017738e-08,-1e+300,1.1242508751200001e-23,1.5228450325299998e-25,(1.725849082e-11 9.35914082636e-28 -2.49106829988e-13)
2.07999987484e-08,-1e+300,1.12250829067e-23,1.5234713062000001e-25,(1.72688227624e-11 9.26957904385e-28 -2.49591386623e-13)
2.08999996485e-08,-1e+300,1.12073078007e-23,1.5237878279599999e-25,(1.72717621632e-11 8.84119375501e-28 -2.4973062996e-13)
2.09999993227e-08,-1e+300,1.11882018916e-23,1.52398188957e-25,(1.72666877113e-11 6.89300205489e-28 -2.47544067281e-13)
2.10999969917e-08,-1e+300,1.11682513466e-23,1.52406070794e-25,(1.72587467853e-11 5.78773705098e-28 -2.45523325994e-13)
2.12000040871e-08,-1e+300,1.11526646915e-23,1.52469159034e-25,(1.72686625399e-11 4.72650937642e-28 -2.46680940902e-13)
2.12999992056e-08,-1e+300,1.1134891940100001e-23,1.5249823032399999e-25,(1.72715249588e-11 2.96717817722e-28 -2.46286472365e-13)
2.13999971082e-08,-1e+300,1.11164800006e-23,1.52509999478e-25,(1.72655880344e-11 3.24227878475e-28 -2.4418737595e-13)
2.14999961982e-08,-1e+300,1.10983925189e-23,1.52539300044e-25,(1.72614259183e-11 4.30683248395e-28 -2.42410528217e-13)
2.16000019938e-08,-1e+300,1.10837500702e-23,1.52601699183e-25,(1.72698986417e-11 5.03374395335e-28 -2.43371079788e-13)
2.16999991321e-08,-1e+300,1.1066397923800001e-23,1.52628244866e-25,(1.7271684087e-11 7.18248049832e-28 -2.42782296922e-13)
2.17999956156e-08,-1e+300,1.1047599555100001e-23,1.52655339466e-25,(1.72653331959e-11 8.9753741417e-28 -2.4062044895e-13)
2.18999991183e-08,-1e+300,1.1030338583700001e-23,1.52673157631e-25,(1.72648651601e-11 9.4236562499e-28 -2.39371290736e-13)
2.19999953439e-08,-1e+300,1.10157028252e-23,1.5273249826399998e-25,(1.72725191443e-11 9.58088673611e-28 -2.40480391549e-13)
2.20999972766e-08,-1e+300,1.0998757587800001e-23,1.52759442654e-25,(1.72732276875e-11 9.24131936385e-28 -2.39190546863e-13)
2.2200001977e-08,-1e+300,1.0980466179000001e-23,1.52782703593e-25,(1.72663057085e-11 8.98806435217e-28 -2.37351926848e-13)
2.23000010932e-08,-1e+300,1.0963520593e-23,1.52808869553e-25,(1.72688809352e-11 8.16603096982e-28 -2.36341484751e-13)
2.23999970479e-08,-1e+300,1.0949559093600001e-23,1.5286210007399999e-25,(1.72758559959e-11 5.83193615555e-28 -2.37505345727e-13)
2.25000043046e-08,-1e+300,1.0933093829e-23,1.52888670712e-25,(1.72762083825e-11 3.86267837192e-28 -2.36254144503e-13)
2.25999953262e-08,-1e+300,1.0916674219e-23,1.52916017439e-25,(1.72694057738e-11 1.68985892303e-28 -2.33884306115e-13)
2.26999975423e-08,-1e+300,1.09019128069e-23,1.52966408415e-25,(1.72736407541e-11 -1.9641808381e-29 -2.33141868956e-13)
2.27999992563e-08,-1e+300,1.0888404866600001e-23,1.53029902815e-25,(1.72808651297e-11 -1.9412688214e-28 -2.33973633773e-13)
2.28999971567e-08,-1e+300,1.0872616377200001e-23,1.53056854679e-25,(1.72806281323e-11 -3.6898322813e-28 -2.32729330204e-13)
2.29999957207e-08,-1e+300,1.0855503993900001e-23,1.5307307829499999e-25,(1.72731907732e-11 -6.24020423719e-28 -2.30597118024e-13)
2.31000040398e-08,-1e+300,1.08408807237e-23,1.53166525393e-25,(1.7277885786e-11 -6.15155208187e-28 -2.29693819377e-13)
2.31999976006e-08,-1e+300,1.08278642524e-23,1.5318535003e-25,(1.72853425122e-11 -6.98715575592e-28 -2.3062521091e-13)
2.32999961682e-08,-1e+300,1.08116670667e-23,1.53211719923e-25,(1.72859922972e-11 -7.02887810755e-28 -2.29456347308e-13)
2.34000027032e-08,-1e+300,1.07951923352e-23,1.53240772752e-25,(1.72781572173e-11 -6.60726946648e-28 -2.27283530637e-13)
2.35000035203e-08,-1e+300,1.07811835904e-23,1.5329711310599999e-25,(1.72832420876e-11 -6.23123392015e-28 -2.26856795583e-13)
2.35999963058e-08,-1e+300,1.0768108707000001e-23,1.53343587425e-25,(1.72899572539e-11 -5.47205900571e-28 -2.27537653639e-13)
2.3700000132e-08,-1e+300,1.075261041e-23,1.5337144398899998e-25,(1.7290360883e-11 -5.9481568955e-28 -2.26455834757e-13)
2.38000003467e-08,-1e+300,1.0735409603600001e-23,1.53400711464e-25,(1.72837498303e-11 -6.44144959339e-28 -2.24087172968e-13)
2.39000036038e-08,-1e+300,1.07218477284e-23,1.53481012079e-25,(1.72887265329e-11 -5.94608467853e-28 -2.23923786239e-13)
2.40000036158e-08,-1e+300,1.0709398938400001e-23,1.53498761313e-25,(1.72955252156e-11 -6.07452429423e-28 -2.24801500837e-13)
2.41000007077e-08,-1e+300,1.0693823860500001e-23,1.53525270568e-25,(1.72957220789e-11 -5.42920463026e-28 -2.23440302677e-13)
2.42000033742e-08,-1e+300,1.06764520926e-23,1.53526040101e-25,(1.72895336367e-11 -5.5732861995e-28 -2.21359812977e-13)
2.4299998293e-08,-1e+300,1.06622261968e-23,1.53545386941e-25,(1.72940832918e-11 -4.44739807066e-28 -2.20944639646e-13)
2.43999993927e-08,-1e+300,1.0650172636700001e-23,1.53646846221e-25,(1.73007222871e-11 -3.47782961776e-28 -2.21838823997e-13)
2.4500000629e-08,-1e+300,1.0635745465200001e-23,1.53680460992e-25,(1.73013717825e-11 -2.69192688964e-28 -2.20743037396e-13)
2.46000009653e-08,-1e+300,1.0619162051300001e-23,1.53689561208e-25,(1.7295758854e-11 -1.34748980497e-28 -2.18279096753e-13)
2.47000005788e-08,-1e+300,1.06043923109e-23,1.53697259839e-25,(1.72986414218e-11 -6.979209885e-30 -2.17939095064e-13)
2.47999950479e-08,-1e+300,1.05916913349e-23,1.53792917767e-25,(1.73059906695e-11 5.95956932627e-29 -2.19136435618e-13)
2.48999992217e-08,-1e+300,1.0577825435900001e-23,1.53823092665e-25,(1.73073675251e-11 1.00134325182e-28 -2.18218686082e-13)
2.49999973171e-08,-1e+300,1.0561911551e-23,1.53843191741e-25,(1.73020429789e-11 1.85247524433e-28 -2.1559698034e-13)
2.5100000432e-08,-1e+300,1.05470949446e-23,1.53879042575e-25,(1.73025101493e-11 2.17977587622e-28 -2.1471777571e-13)
2.52000034903e-08,-1e+300,1.05349809861e-23,1.53936382654e-25,(1.73106805816e-11 2.6112738337e-28 -2.15949375674e-13)
2.53000022741e-08,-1e+300,1.0520750715600001e-23,1.53963619246e-25,(1.7313223524e-11 2.23841752518e-28 -2.15858821429e-13)
2.53999975348e-08,-1e+300,1.0504193458300001e-23,1.53944381851e-25,(1.73093583221e-11 2.5266578217e-28 -2.13289041287e-13)
2.54999956124e-08,-1e+300,1.0489279193e-23,1.54004278805e-25,(1.73068033291e-11 4.00198551505e-28 -2.11845927875e-13)
2.55999996366e-08,-1e+300,1.0477960597500001e-23,1.54054126488e-25,(1.73154620661e-11 4.28223866952e-28 -2.13047472458e-13)
2.5700001337e-08,-1e+300,1.0464786774300001e-23,1.5410596258099999e-25,(1.7318215938e-11 5.51589229382e-28 -2.12785497734e-13)
2.58000029042e-08,-1e+300,1.0448471795300001e-23,1.5410939960299999e-25,(1.73155105404e-11 5.68617742651e-28 -2.10997284985e-13)
2.58999989362e-08,-1e+300,1.04316177987e-23,1.5410746670899999e-25,(1.73109433399e-11 5.77200000007e-28 -2.09194490083e-13)
2.60000043347e-08,-1e+300,1.04200774961e-23,1.54172456906e-25,(1.73200716045e-11 5.50519448471e-28 -2.10360020826e-13)
2.61000009297e-08,-1e+300,1.0408144571200001e-23,1.5421829469099999e-25,(1.73238570506e-11 5.15374474674e-28 -2.10371129199e-13)
2.61999992717e-08,-1e+300,1.0392985511000001e-23,1.5423318383000001e-25,(1.73218897804e-11 3.4571646985e-28 -2.08219361341e-13)
2.62999959026e-08,-1e+300,1.03758397377e-23,1.54240055136e-25,(1.73134616546e-11 2.1350385983e-28 -2.0587953283e-13)
2.64000033085e-08,-1e+300,1.03639241655e-23,1.5423302992099998e-25,(1.73246084476e-11 1.50647989001e-28 -2.07312993571e-13)
2.64999993073e-08,-1e+300,1.03519989738e-23,1.5432885409799999e-25,(1.73290038787e-11 -1.18782121013e-29 -2.07934678585e-13)
2.66000024352e-08,-1e+300,1.0337345891700001e-23,1.54340000862e-25,(1.73281267898e-11 -4.15747028975e-29 -2.0661866498e-13)
2.66999992734e-08,-1e+300,1.03209912697e-23,1.5432981115000002e-25,(1.73215627412e-11 -5.89136446739e-29 -2.03694646587e-13)
2.67999955766e-08,-1e+300,1.03077446103e-23,1.5437307993699999e-25,(1.73275282027e-11 -7.42583018843e-29 -2.03686386663e-13)
2.68999982965e-08,-1e+300,1.02952718908e-23,1.54405804363e-25,(1.73339487475e-11 -9.29216651247e-29 -2.0525487132e-13)
2.69999985911e-08,-1e+300,1.02809322304e-23,1.54426139398e-25,(1.7334292737e-11 -6.50198904989e-29 -2.0472600576e-13)
2.71000030326e-08,-1e+300,1.02664178408e-23,1.5442760954899999e-25,(1.73291892736e-11 -6.65056368553e-29 -2.01968453327e-13)
2.72000022029e-08,-1e+300,1.02522581615e-23,1.54450946807e-25,(1.73300795761e-11 -1.09495854375e-28 -2.00957793685e-13)
2.7300001958e-08,-1e+300,1.02411706452e-23,1.5449756056899998e-25,(1.73376165026e-11 -1.17629624066e-28 -2.02172110271e-13)
2.74000045271e-08,-1e+300,1.02287168811e-23,1.54525069558e-25,(1.73400867161e-11 -1.6681740592e-28 -2.02224703408e-13)
2.7500000085e-08,-1e+300,1.0213345954600001e-23,1.54516935246e-25,(1.733725704e-11 -1.8964768575e-28 -2.0009313591e-13)
2.76000016587e-08,-1e+300,1.019804484e-23,1.54518223225e-25,(1.73327785342e-11 -2.44571772668e-28 -1.98108808519e-13)
2.7700003221e-08,-1e+300,1.01871618836e-23,1.54562061285e-25,(1.73413668179e-11 -1.79986199158e-28 -1.99354259659e-13)
2.78000008147e-08,-1e+300,1.01752415133e-23,1.54595710877e-25,(1.73448882586e-11 -1.74923066369e-28 -1.9960439816e-13)
2.78999957162e-08,-1e+300,1.01605046914e-23,1.54593234121e-25,(1.73433680898e-11 -1.14503354325e-28 -1.98311779195e-13)
2.7999995348e-08,-1e+300,1.0143917395400001e-23,1.5456632672499998e-25,(1.73363616491e-11 -7.07182745945e-29 -1.95958236989e-13)
2.80999998365e-08,-1e+300,1.01325231433e-23,1.54610764073e-25,(1.73443404951e-11 -2.0922805219e-29 -1.96363047677e-13)
2.82000020975e-08,-1e+300,1.0121787262000001e-23,1.54653885229e-25,(1.7349423831e-11 1.82047181636e-28 -1.97255853896e-13)
2.83000016521e-08,-1e+300,1.0108681986500001e-23,1.54656597041e-25,(1.73496597706e-11 1.80058425492e-28 -1.9629681914e-13)
2.83999975491e-08,-1e+300,1.0092705553000001e-23,1.54629520381e-25,(1.73445308233e-11 2.56316744749e-28 -1.93867490529e-13)
2.85000030774e-08,-1e+300,1.0078297280900001e-23,1.5464143091699999e-25,(1.73465456016e-11 2.92850164159e-28 -1.93551945793e-13)
2.85999991131e-08,-1e+300,1.0067490389100001e-23,1.54673828306e-25,(1.73533806554e-11 3.4644678332e-28 -1.94929660493e-13)
2.87000049688e-08,-1e+300,1.00560317492e-23,1.54694286464e-25,(1.73549913208e-11 3.03093495751e-28 -1.94547759623e-13)
2.87999973447e-08,-1e+300,1.00417512574e-23,1.54683306781e-25,(1.7351774539e-11 4.05330446079e-28 -1.92185723872e-13)
2.88999950285e-08,-1e+300,1.00261096352e-23,1.5467468476e-25,(1.73470581338e-11 3.95285699463e-28 -1.89976562076e-13)
2.89999949043e-08,-1e+300,1.00151316247e-23,1.5469911174399998e-25,(1.73563223925e-11 3.5085287294e-28 -1.91837917884e-13)
2.91000011413e-08,-1e+300,1.0003662066600001e-23,1.54729753925e-25,(1.73602978654e-11 3.55883051584e-28 -1.92575352352e-13)
2.9199999616e-08,-1e+300,9.99054481077e-24,1.54717274774e-25,(1.73588740017e-11 4.12795595754e-28 -1.91192305999e-13)
2.92999973019e-08,-1e+300,9.97468913425e-24,1.5470840270199998e-25,(1.73521919011e-11 4.6361905243e-28 -1.88426701904e-13)
2.94000019032e-08,-1e+300,9.96256447162e-24,1.5471405232000001e-25,(1.73577998417e-11 6.04253242867e-28 -1.88317239712e-13)
2.94999948252e-08,-1e+300,9.95236818098e-24,1.5473631732e-25,(1.73638888274e-11 6.28905660856e-28 -1.89687558538e-13)
2.95999945801e-08,-1e+300,9.940082523600001e-24,1.54744497211e-25,(1.73651183868e-11 7.04737065271e-28 -1.89537729625e-13)
2.96999984562e-08,-1e+300,9.925787367680001e-24,1.5472139571099998e-25,(1.73610740823e-11 6.38290509911e-28 -1.87079594609e-13)
2.97999997741e-08,-1e+300,9.91129260765e-24,1.54699288376e-25,(1.7359201031e-11 5.36701255187e-28 -1.85584628215e-13)
2.99000037524e-08,-1e+300,9.90077026007e-24,1.54738181182e-25,(1.73669260519e-11 4.06325867904e-28 -1.86904798541e-13)
2.99999961495e-08,-1e+300,9.889601342700001e-24,1.5475825663799999e-25,(1.7369970451e-11 3.06108896378e-28 -1.87247045827e-13)
3.00999968649e-08,-1e+300,9.87665650545e-24,1.5474859851599998e-25,(1.73685951152e-11 1.77249623521e-28 -1.86087245832e-13)
3.02000027227e-08,-1e+300,9.86104685634e-24,1.54711561786e-25,(1.73618493537e-11 9.93354165867e-29 -1.83512656274e-13)
3.02999963027e-08,-1e+300,9.84994362709e-24,1.54681808843e-25,(1.73692606429e-11 1.29993815706e-28 -1.8366759447e-13)
3.04000049402e-08,-1e+300,9.8400217259e-24,1.54766364801e-25,(1.73741806185e-11 1.39828987128e-28 -1.84864285265e-13)
3.05000032722e-08,-1e+300,9.8281450207e-24,1.54773991145e-25,(1.73748255622e-11 1.99117088418e-28 -1.84334389329e-13)
3.0600000043e-08,-1e+300,9.813729195160001e-24,1.5474455371799999e-25,(1.73711448272e-11 2.74619430598e-28 -1.82190684181e-13)
3.07000047981e-08,-1e+300,9.79894407755e-24,1.54728013636e-25,(1.73703420125e-11 3.38741193981e-28 -1.80849692395e-13)
3.07999962836e-08,-1e+300,9.78940467191e-24,1.54763457608e-25,(1.73775941205e-11 4.85347796017e-28 -1.82289734415e-13)
3.09000016295e-08,-1e+300,9.77911640422e-24,1.54780924475e-25,(1.73804037403e-11 5.77410516626e-28 -1.82508175981e-13)
3.09999976797e-08,-1e+300,9.766651302100001e-24,1.5477740947399998e-25,(1.73787990043e-11 6.73141825478e-28 -1.81092564533e-13)
3.11000048231e-08,-1e+300,9.751102230910001e-24,1.54757428323e-25,(1.73723583283e-11 7.37655210196e-28 -1.78735643332e-13)
3.11999998951e-08,-1e+300,9.73982210349e-24,1.54710391387e-25,(1.73798531747e-11 8.16138779524e-28 -1.79132216979e-13)
3.12999966471e-08,-1e+300,9.73034284212e-24,1.54789441447e-25,(1.73851423624e-11 8.81799407117e-28 -1.80518164892e-13)
3.13999981928e-08,-1e+300,9.7195434011e-24,1.5480176934899999e-25,(1.73859373041e-11 9.62367148663e-28 -1.79931853781e-13)
3.15000001193e-08,-1e+300,9.70700904759e-24,1.5479542726199999e-25,(1.73825194239e-11 9.98521976294e-28 -1.77555921726e-13)
