time (s),Udown (m/s),eKinTot (j),eDissTot (J),divDevRhoTot(N)
3.1600002775e-08,-1e+300,9.69316948025e-24,1.5478316789e-25,(1.73801047035e-11 1.08008019829e-27 -1.75645087227e-13)
3.16999959872e-08,-1e+300,9.68350565852e-24,1.54834182897e-25,(1.73883555639e-11 1.05121747546e-27 -1.7726575244e-13)
3.18000042117e-08,-1e+300,9.67372668708e-24,1.5489024994299999e-25,(1.7392241384e-11 1.06192290477e-27 -1.78017616055e-13)
3.18999996419e-08,-1e+300,9.66291074714e-24,1.54948746155e-25,(1.73914109543e-11 1.04317652403e-27 -1.76961551792e-13)
3.20000031138e-08,-1e+300,9.64939249686e-24,1.54996888061e-25,(1.73861937453e-11 1.07067214836e-27 -1.74171932669e-13)
3.209999453e-08,-1e+300,9.63772199637e-24,1.55080211459e-25,(1.73908235572e-11 1.11400923359e-27 -1.73766273888e-13)
3.22000023972e-08,-1e+300,9.62856103336e-24,1.55170201373e-25,(1.73972681131e-11 1.18336129855e-27 -1.75161125438e-13)
3.22999946119e-08,-1e+300,9.61796056319e-24,1.55154490212e-25,(1.73992088061e-11 1.28201873008e-27 -1.75324861819e-13)
3.24000011519e-08,-1e+300,9.6053014477e-24,1.55001266175e-25,(1.73960299861e-11 1.27354031882e-27 -1.73847023327e-13)
3.24999981709e-08,-1e+300,9.58938669288e-24,1.5469712009e-25,(1.73884273275e-11 1.28355160212e-27 -1.7129524268e-13)
3.26000014109e-08,-1e+300,9.577567430990001e-24,1.54266144648e-25,(1.73952919488e-11 1.27855138292e-27 -1.72365433367e-13)
3.27000016565e-08,-1e+300,9.564935619200001e-24,1.53672644348e-25,(1.73969983871e-11 1.24110148372e-27 -1.73686775696e-13)
3.27999968005e-08,-1e+300,9.55010465948e-24,1.5290538080599999e-25,(1.73939866926e-11 1.18249336118e-27 -1.73609043471e-13)
3.29000017487e-08,-1e+300,9.5326948096e-24,1.52005437242e-25,(1.73861837592e-11 1.14394851063e-27 -1.72002677595e-13)
3.29999982384e-08,-1e+300,9.51542842358e-24,1.5108305927899999e-25,(1.73814871013e-11 1.06622037476e-27 -1.7071434963e-13)
3.30999997541e-08,-1e+300,9.50189642221e-24,1.50202656227e-25,(1.73844301465e-11 9.72389153457e-28 -1.72275345878e-13)
3.32000047951e-08,-1e+300,9.48798747758e-24,1.4932980635799999e-25,(1.73832467934e-11 8.90338704787e-28 -1.72904139182e-13)
3.3300002202e-08,-1e+300,9.47240230887e-24,1.48445408141e-25,(1.73779516314e-11 9.26861345806e-28 -1.72302604643e-13)
3.33999970264e-08,-1e+300,9.4541487668e-24,1.47534832602e-25,(1.73683094365e-11 9.32569906723e-28 -1.7059650847e-13)
3.35000023139e-08,-1e+300,9.439008008700001e-24,1.4677083835399998e-25,(1.73694775406e-11 8.87096355894e-28 -1.70618778265e-13)
3.36000018751e-08,-1e+300,9.42634810685e-24,1.46036145595e-25,(1.73719397131e-11 8.68294657687e-28 -1.72463037445e-13)
3.36999965973e-08,-1e+300,9.414766175860001e-24,1.4541966692799999e-25,(1.7371779108e-11 8.71122464076e-28 -1.72612332616e-13)
3.37999998493e-08,-1e+300,9.402197845950001e-24,1.44912405339e-25,(1.73687866252e-11 7.68542561878e-28 -1.71649783492e-13)
3.38999972697e-08,-1e+300,9.387135294390001e-24,1.44436423737e-25,(1.73617679286e-11 6.66891581443e-28 -1.69511791357e-13)
3.4000004192e-08,-1e+300,9.37475876404e-24,1.4405313123599998e-25,(1.73684640291e-11 5.67717516679e-28 -1.69437094121e-13)
3.4099996199e-08,-1e+300,9.36229896957e-24,1.43723286553e-25,(1.73696754616e-11 4.34187803131e-28 -1.70108117751e-13)
3.42000042488e-08,-1e+300,9.349963456010001e-24,1.43582414532e-25,(1.73677891374e-11 2.72226335497e-28 -1.69220210317e-13)
3.42999990291e-08,-1e+300,9.33695619621e-24,1.43431795196e-25,(1.736356812e-11 1.86387628329e-28 -1.67832920652e-13)
3.43999987165e-08,-1e+300,9.32470869588e-24,1.43405830232e-25,(1.73619971582e-11 6.32623309011e-29 -1.66364577423e-13)
3.45000028015e-08,-1e+300,9.31846551275e-24,1.43442060258e-25,(1.73730019123e-11 3.50810570475e-29 -1.67739974332e-13)
3.46000034979e-08,-1e+300,9.31433988961e-24,1.43613737199e-25,(1.73813630541e-11 -7.95228785549e-29 -1.68462986478e-13)
3.47000027331e-08,-1e+300,9.309557116450001e-24,1.4383962339099998e-25,(1.73858438517e-11 -1.28730519257e-28 -1.67542645628e-13)
3.47999962119e-08,-1e+300,9.30208410607e-24,1.44029941672e-25,(1.73857240696e-11 -8.84471417319e-29 -1.65203314808e-13)
3.489999867e-08,-1e+300,9.29340746788e-24,1.4420990457000001e-25,(1.73897814316e-11 -1.81221929615e-28 -1.64006954915e-13)
3.49999983747e-08,-1e+300,9.28928024084e-24,1.44470122846e-25,(1.74016305879e-11 -1.56135060807e-28 -1.65989818343e-13)
3.51000016737e-08,-1e+300,9.28615405012e-24,1.44845200372e-25,(1.74110310641e-11 -1.69665101002e-28 -1.67290468282e-13)
3.52000036615e-08,-1e+300,9.283344520150001e-24,1.45146370935e-25,(1.7416795241e-11 -2.64198256544e-28 -1.67201538818e-13)
3.52999958357e-08,-1e+300,9.27830585754e-24,1.45429277387e-25,(1.74179350205e-11 -3.16428288705e-28 -1.65552862571e-13)
3.54000012021e-08,-1e+300,9.273496329180001e-24,1.4568968695e-25,(1.74270475942e-11 -3.25644482867e-28 -1.65346777121e-13)
3.54999970757e-08,-1e+300,9.272420088020001e-24,1.46029077367e-25,(1.74403205459e-11 -3.79870465357e-28 -1.67828019214e-13)
3.56000053586e-08,-1e+300,9.27117855803e-24,1.46407944358e-25,(1.74507200421e-11 -4.12594064237e-28 -1.69657175167e-13)
3.5699995612e-08,-1e+300,9.26909610665e-24,1.46711477601e-25,(1.74573234699e-11 -4.32237049247e-28 -1.70189277732e-13)
3.58000009967e-08,-1e+300,9.264951392530001e-24,1.46940836368e-25,(1.74595617023e-11 -5.10617360704e-28 -1.69148410063e-13)
3.58999998653e-08,-1e+300,9.26227725944e-24,1.4718139099699998e-25,(1.74725912657e-11 -6.01478863236e-28 -1.69809928461e-13)
3.59999983532e-08,-1e+300,9.26267382901e-24,1.47521489027e-25,(1.74864830253e-11 -7.34814212984e-28 -1.7268228877e-13)
3.61000053201e-08,-1e+300,9.2622274475e-24,1.4783823689e-25,(1.74970419448e-11 -8.45507784743e-28 -1.74753696556e-13)
3.61999962551e-08,-1e+300,9.26055061125e-24,1.4808499857e-25,(1.75042382742e-11 -8.51030196511e-28 -1.756255942e-13)
3.62999977061e-08,-1e+300,9.25696489842e-24,1.48254817111e-25,(1.75065048624e-11 -9.41226339121e-28 -1.7502918224e-13)
3.64000043534e-08,-1e+300,9.25594214477e-24,1.4845122311000002e-25,(1.75224245941e-11 -9.9329019441e-28 -1.76480855336e-13)
3.65000022689e-08,-1e+300,9.25631880332e-24,1.4874610778699998e-25,(1.75362318008e-11 -9.98958604199e-28 -1.79669275078e-13)
3.66000002659e-08,-1e+300,9.25565090794e-24,1.48978010547e-25,(1.75465161218e-11 -9.89987982471e-28 -1.81852727066e-13)
3.66999989317e-08,-1e+300,9.25422024083e-24,1.49192799051e-25,(1.75537137062e-11 -1.08171834698e-27 -1.82886082494e-13)
3.67999959093e-08,-1e+300,9.25076411605e-24,1.49353208922e-25,(1.75568317577e-11 -1.0661543809e-27 -1.82388153525e-13)
3.69000046769e-08,-1e+300,9.25104242136e-24,1.49494705533e-25,(1.75745261357e-11 -1.08873099911e-27 -1.84343493273e-13)
3.70000045169e-08,-1e+300,9.25165573666e-24,1.49779092017e-25,(1.75877426401e-11 -1.07597969713e-27 -1.87485076569e-13)
3.7099998154e-08,-1e+300,9.25123905044e-24,1.4997631479099998e-25,(1.75975712767e-11 -1.0671542509e-27 -1.8932537312e-13)
3.7199997071e-08,-1e+300,9.24934009181e-24,1.50148255345e-25,(1.76039305061e-11 -1.08065709445e-27 -1.90101971128e-13)
3.72999951501e-08,-1e+300,9.24547007097e-24,1.50255547645e-25,(1.76086354363e-11 -1.07733314781e-27 -1.89846897914e-13)
3.73999960481e-08,-1e+300,9.245141594240001e-24,1.50390724496e-25,(1.76252555521e-11 -1.01279140728e-27 -1.91571137594e-13)
3.75000033499e-08,-1e+300,9.24539465332e-24,1.5062780089e-25,(1.76376414737e-11 -1.00649642031e-27 -1.9406283179e-13)
3.76000024727e-08,-1e+300,9.2444726298e-24,1.50780861905e-25,(1.76465081602e-11 -9.28115230402e-28 -1.94904330416e-13)
3.77000008908e-08,-1e+300,9.24183458665e-24,1.5089846675399998e-25,(1.76517271541e-11 -1.00926473928e-27 -1.9457601585e-13)
3.77999976214e-08,-1e+300,9.237618326150001e-24,1.50966776173e-25,(1.76565474975e-11 -1.0017099242e-27 -1.93489480806e-13)
3.79000001652e-08,-1e+300,9.23635184492e-24,1.5108722897e-25,(1.7672223432e-11 -9.12653478175e-28 -1.94374729151e-13)
3.8000002902e-08,-1e+300,9.23550984557e-24,1.51249164047e-25,(1.76834114458e-11 -8.29624077318e-28 -1.95913726346e-13)
3.81000004128e-08,-1e+300,9.2333761601e-24,1.5135865916299999e-25,(1.76909040103e-11 -7.68511696684e-28 -1.95543944194e-13)
3.81999989387e-08,-1e+300,9.22953335041e-24,1.51425225281e-25,(1.7694696803e-11 -7.75071119983e-28 -1.93826298734e-13)
3.82999992446e-08,-1e+300,9.22481693414e-24,1.51445595888e-25,(1.76994235504e-11 -6.99778958988e-28 -1.9175369431e-13)
3.84000001557e-08,-1e+300,9.22280569919e-24,1.51555416035e-25,(1.77139507607e-11 -6.39553240758e-28 -1.91520115322e-13)
3.84999994099e-08,-1e+300,9.22100449544e-24,1.51675274473e-25,(1.77245307746e-11 -6.51775868138e-28 -1.92085961541e-13)
3.86000002535e-08,-1e+300,9.21823309916e-24,1.51750643751e-25,(1.77311787516e-11 -5.50684426028e-28 -1.91008928433e-13)
3.86999973752e-08,-1e+300,9.21363141594e-24,1.51776129543e-25,(1.77339746977e-11 -5.31747966194e-28 -1.88621288103e-13)
3.88000052735e-08,-1e+300,9.20795276077e-24,1.51779286808e-25,(1.77378212548e-11 -4.61777207786e-28 -1.86003799313e-13)
3.89000057857e-08,-1e+300,9.20519548994e-24,1.5185680014e-25,(1.77516735655e-11 -4.93276016978e-28 -1.85175125423e-13)
3.89999985968e-08,-1e+300,9.202445294750001e-24,1.51954388852e-25,(1.77616654854e-11 -3.89441452828e-28 -1.85784319771e-13)
3.90999966466e-08,-1e+300,9.19913868042e-24,1.52005071954e-25,(1.77676124163e-11 -3.93218903834e-28 -1.84637756849e-13)
3.92000041014e-08,-1e+300,9.194067644510001e-24,1.52027069274e-25,(1.77695562198e-11 -3.11998032556e-28 -1.81968036524e-13)
3.93000004495e-08,-1e+300,9.18818661557e-24,1.51996646854e-25,(1.77728455475e-11 -2.89297315505e-28 -1.79327492518e-13)
3.94000052178e-08,-1e+300,9.185266158600001e-24,1.52067377752e-25,(1.77862175746e-11 -1.77865663251e-28 -1.78832023345e-13)
3.95000038707e-08,-1e+300,9.18217982917e-24,1.5214522209e-25,(1.77957462137e-11 -9.11037356834e-29 -1.78149509023e-13)
3.9600000037e-08,-1e+300,9.17782902003e-24,1.52177911682e-25,(1.78016436057e-11 8.64541589572e-30 -1.76200323697e-13)
3.96999982646e-08,-1e+300,9.17222462609e-24,1.5216369327399998e-25,(1.78030468471e-11 7.91323966831e-29 -1.73028511762e-13)
3.97999991179e-08,-1e+300,9.16583289989e-24,1.52130192863e-25,(1.78052129596e-11 2.07678131001e-28 -1.6990667414e-13)
3.99000043969e-08,-1e+300,9.16248473867e-24,1.52192999039e-25,(1.78180713289e-11 3.53700932054e-28 -1.6828577537e-13)
3.99999992452e-08,-1e+300,9.15906063493e-24,1.5226070274899998e-25,(1.78270348125e-11 4.65280993474e-28 -1.66683662508e-13)
4.00999983843e-08,-1e+300,9.154233227220001e-24,1.52280902091e-25,(1.78325585444e-11 6.17423938656e-28 -1.64088353191e-13)
4.01999954547e-08,-1e+300,9.14797504249e-24,1.5224833865899998e-25,(1.78339349736e-11 7.30644714712e-28 -1.60434318393e-13)
4.03000007669e-08,-1e+300,9.14087370892e-24,1.5220151565399999e-25,(1.78349841087e-11 8.13091645597e-28 -1.56599173533e-13)
4.04000000663e-08,-1e+300,9.13679665901e-24,1.5225535193399998e-25,(1.78476265913e-11 8.74849784036e-28 -1.54924525583e-13)
4.05000011448e-08,-1e+300,9.13275465218e-24,1.52309972452e-25,(1.78563381864e-11 1.00510092903e-27 -1.5275983401e-13)
4.06000048494e-08,-1e+300,9.12765760703e-24,1.52325449424e-25,(1.78615372424e-11 1.05979250435e-27 -1.49597425999e-13)
4.06999941767e-08,-1e+300,9.12098041677e-24,1.5227813166000002e-25,(1.78629015565e-11 1.15183022505e-27 -1.45956752975e-13)
4.0800002039e-08,-1e+300,9.113300662180001e-24,1.52222276627e-25,(1.78626154403e-11 1.24453074098e-27 -1.42304718117e-13)
4.08999946333e-08,-1e+300,9.10900016531e-24,1.52278025601e-25,(1.78748748069e-11 1.32422624426e-27 -1.40448714507e-13)
4.09999944371e-08,-1e+300,9.104985475850001e-24,1.52349065512e-25,(1.78832986215e-11 1.44428976367e-27 -1.38032812637e-13)
4.10999953157e-08,-1e+300,9.09956420016e-24,1.5237278451199999e-25,(1.78883561462e-11 1.49695547426e-27 -1.35511611695e-13)
4.12000033779e-08,-1e+300,9.09266592584e-24,1.52330819818e-25,(1.78896280924e-11 1.58116023371e-27 -1.31854204135e-13)
4.12999997203e-08,-1e+300,9.08404927262e-24,1.52275477796e-25,(1.78882467488e-11 1.67527904507e-27 -1.28241725531e-13)
4.140000546e-08,-1e+300,9.07984105767e-24,1.52346315487e-25,(1.79004622782e-11 1.67860414016e-27 -1.26873764284e-13)
4.15000043011e-08,-1e+300,9.07605960632e-24,1.52429844601e-25,(1.79089035217e-11 1.58459516054e-27 -1.24900443638e-13)
4.1599999417e-08,-1e+300,9.07075531839e-24,1.5246280815899999e-25,(1.7913834376e-11 1.60149753887e-27 -1.22668811302e-13)
4.16999960191e-08,-1e+300,9.06411250519e-24,1.52427425733e-25,(1.79150988689e-11 1.53699132223e-27 -1.20171875419e-13)
4.1799996144e-08,-1e+300,9.05548212094e-24,1.5238186355199999e-25,(1.79124900435e-11 1.56385678232e-27 -1.16622593608e-13)
4.19000052351e-08,-1e+300,9.050488198650001e-24,1.52456057449e-25,(1.79242724066e-11 1.52469183947e-27 -1.1565731969e-13)
4.20000041285e-08,-1e+300,9.04655091547e-24,1.5255025926e-25,(1.79325777189e-11 1.50539711109e-27 -1.14199061549e-13)
4.21000056887e-08,-1e+300,9.041264876200001e-24,1.52592391982e-25,(1.79375687793e-11 1.45483423951e-27 -1.12263014578e-13)
4.22000030053e-08,-1e+300,9.03482889327e-24,1.52578744524e-25,(1.793884268e-11 1.46285176963e-27 -1.09950764906e-13)
4.22999940051e-08,-1e+300,9.02645301532e-24,1.5252932723499998e-25,(1.79364214456e-11 1.39919619599e-27 -1.06723120122e-13)
4.23999977452e-08,-1e+300,9.02101554248e-24,1.52601894776e-25,(1.79465526966e-11 1.42437126391e-27 -1.05984665818e-13)
4.2499998249e-08,-1e+300,9.016985029070001e-24,1.52708333795e-25,(1.7955092464e-11 1.38223175569e-27 -1.04922819088e-13)
4.2599994061e-08,-1e+300,9.01186169499e-24,1.52759047292e-25,(1.79601103177e-11 1.32641611173e-27 -1.03413539822e-13)
4.27000033346e-08,-1e+300,9.005302872810001e-24,1.52749642589e-25,(1.79614472669e-11 1.31262506928e-27 -1.01425151661e-13)
4.27999959367e-08,-1e+300,8.99682541443e-24,1.52701140861e-25,(1.79589750967e-11 1.29269884741e-27 -9.85006591151e-14)
4.29000040065e-08,-1e+300,8.990823753270001e-24,1.52764964098e-25,(1.79667866309e-11 1.27813151453e-27 -9.7676993667e-14)
4.30000002748e-08,-1e+300,8.98671288583e-24,1.5287244501799999e-25,(1.79758018917e-11 1.25115740108e-27 -9.70135215426e-14)
4.30999974823e-08,-1e+300,8.98176222201e-24,1.52939150736e-25,(1.79811174176e-11 1.22552593063e-27 -9.57541109661e-14)
4.31999990601e-08,-1e+300,8.9754407596e-24,1.5294018788899998e-25,(1.79827471461e-11 1.19934891436e-27 -9.4006547028e-14)
4.32999965524e-08,-1e+300,8.96725587829e-24,1.52922657539e-25,(1.79803872316e-11 1.16751053217e-27 -9.12523942341e-14)
4.33999945128e-08,-1e+300,8.960866016050001e-24,1.52948621856e-25,(1.79859779961e-11 1.13843100684e-27 -9.01899166543e-14)
4.34999951139e-08,-1e+300,8.95682772489e-24,1.53067928586e-25,(1.79950706781e-11 1.14933306085e-27 -8.9844471494e-14)
4.36000006384e-08,-1e+300,8.951615232140001e-24,1.53135917992e-25,(1.80009523287e-11 1.09859851798e-27 -8.89780724839e-14)
4.3700002352e-08,-1e+300,8.945525395900001e-24,1.53141436399e-25,(1.80028717305e-11 1.10880628169e-27 -8.76853051647e-14)
4.38000001284e-08,-1e+300,8.93790160945e-24,1.53094663531e-25,(1.80009304286e-11 1.10094036787e-27 -8.51128099709e-14)
4.39000051468e-08,-1e+300,8.930912679360001e-24,1.53139762118e-25,(1.80035304371e-11 1.09019142425e-27 -8.34299729711e-14)
4.40000009121e-08,-1e+300,8.92703874338e-24,1.53265579216e-25,(1.80129005945e-11 1.07596120055e-27 -8.32723276104e-14)
4.41000033399e-08,-1e+300,8.92212893377e-24,1.53342584451e-25,(1.8019152653e-11 9.80354762831e-28 -8.26455750283e-14)
4.42000054776e-08,-1e+300,8.91577032935e-24,1.53355771797e-25,(1.80219022649e-11 1.02135284326e-27 -8.1723751092e-14)
4.4299995597e-08,-1e+300,8.90837042362e-24,1.53310362075e-25,(1.80206042756e-11 1.04021015769e-27 -7.97794922833e-14)
4.43999982114e-08,-1e+300,8.90040895403e-24,1.53323728679e-25,(1.80201382304e-11 1.01273384343e-27 -7.74124078288e-14)
4.45000030598e-08,-1e+300,8.89640304556e-24,1.53453995572e-25,(1.80296929819e-11 9.988474025e-28 -7.74406376727e-14)
4.4600003515e-08,-1e+300,8.89182704705e-24,1.53541821803e-25,(1.80361834344e-11 9.76855627285e-28 -7.68855912055e-14)
4.4700004919e-08,-1e+300,8.88569119055e-24,1.53561181804e-25,(1.80394794881e-11 9.40694627324e-28 -7.61276783607e-14)
4.47999975098e-08,-1e+300,8.87853699207e-24,1.53525978405e-25,(1.80389242788e-11 9.26670964841e-28 -7.46004238483e-14)
4.48999949616e-08,-1e+300,8.87012230173e-24,1.53503799578e-25,(1.8035192965e-11 9.16879460176e-28 -7.18651031015e-14)
4.50000018423e-08,-1e+300,8.86606598508e-24,1.5363883749499999e-25,(1.80451831716e-11 8.40975898021e-28 -7.19216993798e-14)
4.51000056353e-08,-1e+300,8.86155918564e-24,1.5373272962599998e-25,(1.80521207375e-11 7.7281223502e-28 -7.14723716479e-14)
4.52000003467e-08,-1e+300,8.8556800132e-24,1.53761711167e-25,(1.80559578016e-11 7.40610477777e-28 -7.09022043741e-14)
4.53000011275e-08,-1e+300,8.848449319900001e-24,1.53733389445e-25,(1.8056410601e-11 6.67962911491e-28 -6.97946976648e-14)
4.5400003359e-08,-1e+300,8.84017745922e-24,1.53625509445e-25,(1.80532934234e-11 5.97292814565e-28 -6.73890849412e-14)
4.55000054852e-08,-1e+300,8.83537080983e-24,1.53806595192e-25,(1.80597876618e-11 5.30102692362e-28 -6.6932340909e-14)
4.56000053065e-08,-1e+300,8.83120663583e-24,1.53920994449e-25,(1.80670001589e-11 5.01396059096e-28 -6.64482316487e-14)
4.56999971113e-08,-1e+300,8.825900382780001e-24,1.53939166163e-25,(1.80715089209e-11 4.29949165877e-28 -6.5794925197e-14)
4.57999961981e-08,-1e+300,8.81908878857e-24,1.5393858760399998e-25,(1.80724244739e-11 3.56031556877e-28 -6.49332742863e-14)
4.58999966438e-08,-1e+300,8.81056888044e-24,1.53860778551e-25,(1.8069840749e-11 3.11892793875e-28 -6.30295630656e-14)
4.59999951521e-08,-1e+300,8.80461036974e-24,1.53966923135e-25,(1.80730857962e-11 2.97835994e-28 -6.22557279297e-14)
4.60999948646e-08,-1e+300,8.80049414397e-24,1.5407094588399998e-25,(1.80810518719e-11 2.6378497103e-28 -6.19956384939e-14)
4.62000015965e-08,-1e+300,8.79549693915e-24,1.54127002687e-25,(1.80859516892e-11 2.60530021469e-28 -6.13663891765e-14)
4.63000046751e-08,-1e+300,8.789176835080001e-24,1.54124907439e-25,(1.80878210403e-11 2.24237010985e-28 -6.06657215299e-14)
4.63999978402e-08,-1e+300,8.78144497646e-24,1.54061473163e-25,(1.8086010574e-11 1.91825981544e-28 -5.92287316419e-14)
4.64999958434e-08,-1e+300,8.77402023097e-24,1.5410951232399998e-25,(1.80855636687e-11 2.11882691334e-28 -5.7483672524e-14)
4.65999963289e-08,-1e+300,8.77012493779e-24,1.54233654008e-25,(1.80939323758e-11 1.97522516812e-28 -5.76694139212e-14)
4.67000056858e-08,-1e+300,8.76544419181e-24,1.5429533198199998e-25,(1.80994572722e-11 2.27523568185e-28 -5.69627674408e-14)
4.68000018157e-08,-1e+300,8.759444882e-24,1.54293472548e-25,(1.81021122429e-11 2.31703382479e-28 -5.62394632534e-14)
4.69000037523e-08,-1e+300,8.7520922204e-24,1.54250622079e-25,(1.81011472898e-11 2.80309234905e-28 -5.51004054424e-14)
4.6999995157e-08,-1e+300,8.74360148908e-24,1.54240835863e-25,(1.809722273e-11 2.29396990732e-28 -5.29694649038e-14)
4.70999989217e-08,-1e+300,8.73941180671e-24,1.54361518049e-25,(1.81060055047e-11 2.70023032547e-28 -5.32462040804e-14)
4.72000011278e-08,-1e+300,8.735234673350001e-24,1.54441540474e-25,(1.81122765394e-11 2.95113886509e-28 -5.2823638653e-14)
4.73000049628e-08,-1e+300,8.72983620868e-24,1.5446892975899998e-25,(1.81156186992e-11 2.89207521195e-28 -5.19083939686e-14)
4.74000041356e-08,-1e+300,8.72314851362e-24,1.54413345729e-25,(1.81159118748e-11 2.70310012552e-28 -5.0794688617e-14)
4.74999956127e-08,-1e+300,8.7149582722e-24,1.54394208688e-25,(1.81123963119e-11 2.3097119797e-28 -4.86686700496e-14)
4.75999975849e-08,-1e+300,8.70953862452e-24,1.54487508902e-25,(1.81168869045e-11 2.07176945383e-28 -4.83109538366e-14)
