Time,max(coordsX_Meniscus),min(coordsX_Meniscus)
1.00002e-10,1.60178e-07,1.5922e-07
1.99998e-10,1.59935e-07,1.58901e-07
3.00001e-10,1.59647e-07,1.58606e-07
4e-10,1.59358e-07,1.5832e-07
4.99998e-10,1.59073e-07,1.58037e-07
6.00002e-10,1.58794e-07,1.57758e-07
6.99999e-10,1.58518e-07,1.57485e-07
7.99998e-10,1.58246e-07,1.57214e-07
9.00002e-10,1.57978e-07,1.56947e-07
1e-09,1.57713e-07,1.56684e-07
1.1e-09,1.57451e-07,1.56423e-07
1.2e-09,1.57192e-07,1.56166e-07
1.3e-09,1.56936e-07,1.55912e-07
1.4e-09,1.56682e-07,1.5566e-07
1.5e-09,1.56431e-07,1.55409e-07
1.6e-09,1.56183e-07,1.55163e-07
1.7e-09,1.55936e-07,1.54918e-07
1.8e-09,1.55692e-07,1.54676e-07
1.9e-09,1.5545e-07,1.54435e-07
2e-09,1.55211e-07,1.54196e-07
2.1e-09,1.54973e-07,1.5396e-07
2.2e-09,1.54737e-07,1.53726e-07
2.3e-09,1.54503e-07,1.53494e-07
2.4e-09,1.54271e-07,1.53263e-07
2.5e-09,1.54041e-07,1.53034e-07
2.6e-09,1.53813e-07,1.52807e-07
2.7e-09,1.53587e-07,1.52582e-07
2.8e-09,1.53362e-07,1.52359e-07
2.9e-09,1.53139e-07,1.52137e-07
3e-09,1.52917e-07,1.51917e-07
3.1e-09,1.52698e-07,1.51699e-07
3.2e-09,1.5248e-07,1.51482e-07
3.3e-09,1.52263e-07,1.51266e-07
3.4e-09,1.52048e-07,1.51052e-07
3.5e-09,1.51834e-07,1.5084e-07
3.6e-09,1.51622e-07,1.50628e-07
3.7e-09,1.51411e-07,1.50419e-07
3.8e-09,1.51201e-07,1.5021e-07
3.9e-09,1.50993e-07,1.50003e-07
4e-09,1.50786e-07,1.49797e-07
4.1e-09,1.5058e-07,1.49592e-07
4.2e-09,1.50375e-07,1.49389e-07
4.3e-09,1.50172e-07,1.49187e-07
4.4e-09,1.4997e-07,1.48986e-07
4.5e-09,1.49769e-07,1.48787e-07
4.6e-09,1.4957e-07,1.48589e-07
4.7e-09,1.49373e-07,1.48391e-07
4.8e-09,1.49176e-07,1.48195e-07
4.9e-09,1.48981e-07,1.48e-07
5e-09,1.48786e-07,1.47807e-07
5.1e-09,1.486e-07,1.47615e-07
5.2e-09,1.48401e-07,1.47423e-07
5.3e-09,1.4821e-07,1.47233e-07
5.4e-09,1.4802e-07,1.47044e-07
5.5e-09,1.47831e-07,1.46855e-07
5.6e-09,1.47644e-07,1.46667e-07
5.7e-09,1.47457e-07,1.46481e-07
5.8e-09,1.47271e-07,1.46295e-07
5.9e-09,1.47086e-07,1.4611e-07
6e-09,1.46902e-07,1.45926e-07
6.1e-09,1.4672e-07,1.45743e-07
6.2e-09,1.46538e-07,1.45561e-07
6.3e-09,1.46357e-07,1.4538e-07
6.4e-09,1.46178e-07,1.452e-07
6.5e-09,1.45999e-07,1.45023e-07
6.6e-09,1.45822e-07,1.44846e-07
6.7e-09,1.45646e-07,1.4467e-07
6.8e-09,1.4547e-07,1.44495e-07
6.9e-09,1.45296e-07,1.44321e-07
7e-09,1.45122e-07,1.44147e-07
7.1e-09,1.4495e-07,1.43974e-07
7.2e-09,1.44778e-07,1.43802e-07
7.3e-09,1.44608e-07,1.43633e-07
7.4e-09,1.44438e-07,1.43464e-07
7.5e-09,1.44269e-07,1.43295e-07
7.6e-09,1.44101e-07,1.43127e-07
7.7e-09,1.43934e-07,1.4296e-07
7.8e-09,1.43767e-07,1.42793e-07
7.9e-09,1.43602e-07,1.42628e-07
8e-09,1.43437e-07,1.42464e-07
8.1e-09,1.43273e-07,1.423e-07
8.2e-09,1.4311e-07,1.42137e-07
8.3e-09,1.42947e-07,1.41974e-07
8.4e-09,1.42785e-07,1.41811e-07
8.5e-09,1.42624e-07,1.41651e-07
8.6e-09,1.42464e-07,1.41491e-07
8.7e-09,1.42304e-07,1.41332e-07
8.8e-09,1.42145e-07,1.41172e-07
8.9e-09,1.41987e-07,1.41013e-07
9e-09,1.4183e-07,1.40857e-07
9.1e-09,1.41673e-07,1.407e-07
9.2e-09,1.41516e-07,1.40543e-07
9.3e-09,1.41361e-07,1.40387e-07
9.4e-09,1.41206e-07,1.40233e-07
9.5e-09,1.41051e-07,1.40079e-07
9.6e-09,1.40898e-07,1.39925e-07
9.7e-09,1.40744e-07,1.39771e-07
9.8e-09,1.40592e-07,1.39619e-07
9.9e-09,1.4044e-07,1.39468e-07
1e-08,1.40289e-07,1.39317e-07
1.01e-08,1.40138e-07,1.39165e-07
1.02e-08,1.39988e-07,1.39015e-07
1.03e-08,1.39839e-07,1.38866e-07
1.04e-08,1.3969e-07,1.38718e-07
1.05e-08,1.39541e-07,1.38568e-07
1.06e-08,1.39394e-07,1.3842e-07
1.07e-08,1.39246e-07,1.38274e-07
1.08e-08,1.391e-07,1.38128e-07
1.09e-08,1.38953e-07,1.3798e-07
1.1e-08,1.38808e-07,1.37835e-07
1.11e-08,1.38663e-07,1.37691e-07
1.12e-08,1.38518e-07,1.37546e-07
1.13e-08,1.38374e-07,1.37401e-07
1.14e-08,1.38231e-07,1.37259e-07
1.15e-08,1.38088e-07,1.37116e-07
1.16e-08,1.37945e-07,1.36973e-07
1.17e-08,1.37803e-07,1.36831e-07
1.18e-08,1.37662e-07,1.3669e-07
1.19e-08,1.37521e-07,1.36548e-07
1.2e-08,1.3738e-07,1.36407e-07
1.21e-08,1.3724e-07,1.36268e-07
1.22e-08,1.371e-07,1.36128e-07
1.23e-08,1.36961e-07,1.35988e-07
1.24e-08,1.36822e-07,1.3585e-07
1.25e-08,1.36684e-07,1.35712e-07
1.26e-08,1.36546e-07,1.35574e-07
1.27e-08,1.36409e-07,1.35437e-07
1.28e-08,1.36272e-07,1.353e-07
1.29e-08,1.36136e-07,1.35163e-07
1.3e-08,1.36e-07,1.35027e-07
1.31e-08,1.35864e-07,1.34892e-07
1.32e-08,1.35729e-07,1.34756e-07
1.33e-08,1.35594e-07,1.34621e-07
1.34e-08,1.3546e-07,1.34488e-07
1.35e-08,1.35326e-07,1.34353e-07
1.36e-08,1.35192e-07,1.34219e-07
1.37e-08,1.35059e-07,1.34087e-07
1.38e-08,1.34926e-07,1.33954e-07
1.39e-08,1.34794e-07,1.33821e-07
1.4e-08,1.34662e-07,1.3369e-07
1.41e-08,1.34531e-07,1.33558e-07
1.42e-08,1.34399e-07,1.33426e-07
1.43e-08,1.34269e-07,1.33296e-07
1.44e-08,1.34138e-07,1.33165e-07
1.45e-08,1.34008e-07,1.33035e-07
1.46e-08,1.33879e-07,1.32906e-07
1.47e-08,1.33749e-07,1.32776e-07
1.48e-08,1.3362e-07,1.32647e-07
1.49e-08,1.33492e-07,1.32519e-07
1.5e-08,1.33364e-07,1.32389e-07
1.51e-08,1.33236e-07,1.32263e-07
1.52e-08,1.33109e-07,1.32135e-07
1.53e-08,1.32981e-07,1.32007e-07
1.54e-08,1.32855e-07,1.31881e-07
1.55e-08,1.32728e-07,1.31754e-07
1.56e-08,1.32602e-07,1.31628e-07
1.57e-08,1.32477e-07,1.31503e-07
1.58e-08,1.32351e-07,1.31376e-07
1.59e-08,1.32226e-07,1.31252e-07
1.6e-08,1.32101e-07,1.31127e-07
1.61e-08,1.31977e-07,1.31001e-07
1.62e-08,1.31853e-07,1.30879e-07
1.63e-08,1.31729e-07,1.30754e-07
1.64e-08,1.31606e-07,1.30631e-07
1.65e-08,1.31483e-07,1.30508e-07
1.66e-08,1.3136e-07,1.30384e-07
1.67e-08,1.31237e-07,1.30262e-07
1.68e-08,1.31115e-07,1.3014e-07
1.69e-08,1.30993e-07,1.30017e-07
1.7e-08,1.30872e-07,1.29897e-07
1.71e-08,1.30751e-07,1.29774e-07
1.72e-08,1.3063e-07,1.29654e-07
1.73e-08,1.30509e-07,1.29533e-07
1.74e-08,1.30389e-07,1.29412e-07
1.75e-08,1.30269e-07,1.29293e-07
1.76e-08,1.30149e-07,1.29172e-07
1.77e-08,1.3003e-07,1.29053e-07
1.78e-08,1.2991e-07,1.28934e-07
1.79e-08,1.29791e-07,1.28814e-07
1.8e-08,1.29673e-07,1.28696e-07
1.81e-08,1.29555e-07,1.28577e-07
1.82e-08,1.29437e-07,1.28459e-07
1.83e-08,1.29319e-07,1.28341e-07
1.84e-08,1.29201e-07,1.28223e-07
1.85e-08,1.29084e-07,1.28107e-07
1.86e-08,1.28967e-07,1.27988e-07
1.87e-08,1.28851e-07,1.27872e-07
1.88e-08,1.28734e-07,1.27755e-07
1.89e-08,1.28618e-07,1.27639e-07
1.9e-08,1.28502e-07,1.27524e-07
1.91e-08,1.28387e-07,1.27406e-07
1.92e-08,1.28272e-07,1.27292e-07
1.93e-08,1.28156e-07,1.27176e-07
1.94e-08,1.28042e-07,1.27062e-07
1.95e-08,1.27927e-07,1.26947e-07
1.96e-08,1.27813e-07,1.26832e-07
1.97e-08,1.27699e-07,1.26718e-07
1.98e-08,1.27585e-07,1.26603e-07
1.99e-08,1.27472e-07,1.26491e-07
2e-08,1.274e-07,1.26376e-07
2.01e-08,1.2725e-07,1.26264e-07
2.02e-08,1.27132e-07,1.2615e-07
2.03e-08,1.2702e-07,1.26037e-07
2.04e-08,1.26908e-07,1.25925e-07
2.05e-08,1.26795e-07,1.25812e-07
2.06e-08,1.26684e-07,1.25701e-07
2.07e-08,1.26572e-07,1.25588e-07
2.08e-08,1.26461e-07,1.25478e-07
2.09e-08,1.26349e-07,1.25365e-07
2.1e-08,1.26239e-07,1.25255e-07
2.11e-08,1.26128e-07,1.25144e-07
2.12e-08,1.26017e-07,1.25033e-07
2.13e-08,1.25907e-07,1.24923e-07
2.14e-08,1.25797e-07,1.24811e-07
2.15e-08,1.25687e-07,1.24703e-07
2.16e-08,1.25578e-07,1.24591e-07
2.17e-08,1.25469e-07,1.24483e-07
2.18e-08,1.25359e-07,1.24373e-07
2.19e-08,1.25251e-07,1.24264e-07
2.2e-08,1.25142e-07,1.24155e-07
2.21e-08,1.25033e-07,1.24047e-07
2.22e-08,1.24925e-07,1.23938e-07
2.23e-08,1.24817e-07,1.23829e-07
2.24e-08,1.24709e-07,1.23722e-07
2.25e-08,1.24602e-07,1.23613e-07
2.26e-08,1.24494e-07,1.23507e-07
2.27e-08,1.24387e-07,1.23397e-07
2.28e-08,1.2428e-07,1.23292e-07
2.29e-08,1.24173e-07,1.23183e-07
2.3e-08,1.24067e-07,1.23078e-07
2.31e-08,1.2396e-07,1.2297e-07
2.32e-08,1.23854e-07,1.22865e-07
2.33e-08,1.23748e-07,1.22758e-07
2.34e-08,1.23643e-07,1.22652e-07
2.35e-08,1.23537e-07,1.22546e-07
2.36e-08,1.23432e-07,1.22441e-07
2.37e-08,1.23327e-07,1.22335e-07
2.38e-08,1.23222e-07,1.2223e-07
2.39e-08,1.23117e-07,1.22125e-07
2.4e-08,1.23012e-07,1.22019e-07
2.41e-08,1.22908e-07,1.21916e-07
2.42e-08,1.22804e-07,1.2181e-07
2.43e-08,1.227e-07,1.21707e-07
2.44e-08,1.22596e-07,1.21601e-07
2.45e-08,1.22492e-07,1.21499e-07
2.46e-08,1.22389e-07,1.21394e-07
2.47e-08,1.22286e-07,1.21292e-07
2.48e-08,1.22182e-07,1.21187e-07
2.49e-08,1.2208e-07,1.21085e-07
2.5e-08,1.21977e-07,1.20981e-07
2.51e-08,1.21874e-07,1.20879e-07
2.52e-08,1.21772e-07,1.20775e-07
2.53e-08,1.2167e-07,1.20674e-07
2.54e-08,1.21568e-07,1.20571e-07
2.55e-08,1.21466e-07,1.20469e-07
2.56e-08,1.21364e-07,1.20367e-07
2.57e-08,1.21263e-07,1.20266e-07
2.58e-08,1.21161e-07,1.20163e-07
2.59e-08,1.2106e-07,1.20063e-07
2.6e-08,1.20959e-07,1.19961e-07
2.61e-08,1.20859e-07,1.1986e-07
2.62e-08,1.20758e-07,1.19759e-07
2.63e-08,1.20658e-07,1.19658e-07
2.64e-08,1.20557e-07,1.19557e-07
2.65e-08,1.20457e-07,1.19457e-07
2.66e-08,1.20357e-07,1.19357e-07
2.67e-08,1.20257e-07,1.19257e-07
2.68e-08,1.20158e-07,1.19157e-07
2.69e-08,1.20058e-07,1.19057e-07
2.7e-08,1.19959e-07,1.18957e-07
2.71e-08,1.1986e-07,1.18858e-07
2.72e-08,1.19761e-07,1.18759e-07
2.73e-08,1.19662e-07,1.1866e-07
2.74e-08,1.19563e-07,1.18561e-07
2.75e-08,1.19465e-07,1.18462e-07
2.76e-08,1.19367e-07,1.18363e-07
2.77e-08,1.19269e-07,1.18265e-07
2.78e-08,1.1917e-07,1.18166e-07
2.79e-08,1.19073e-07,1.18069e-07
2.8e-08,1.18975e-07,1.1797e-07
2.81e-08,1.18877e-07,1.17873e-07
2.82e-08,1.1878e-07,1.17774e-07
2.83e-08,1.18683e-07,1.17678e-07
2.84e-08,1.18586e-07,1.17579e-07
2.85e-08,1.18489e-07,1.17483e-07
2.86e-08,1.18392e-07,1.17385e-07
2.87e-08,1.18295e-07,1.17289e-07
2.88e-08,1.18199e-07,1.17191e-07
2.89e-08,1.18103e-07,1.17096e-07
2.9e-08,1.18006e-07,1.16997e-07
2.91e-08,1.1791e-07,1.16903e-07
2.92e-08,1.17814e-07,1.16805e-07
2.93e-08,1.17719e-07,1.1671e-07
2.94e-08,1.17623e-07,1.16613e-07
2.95e-08,1.17528e-07,1.16519e-07
2.96e-08,1.17432e-07,1.16422e-07
2.97e-08,1.17337e-07,1.16328e-07
2.98e-08,1.17242e-07,1.16231e-07
2.99e-08,1.17147e-07,1.16137e-07
3e-08,1.17053e-07,1.16041e-07
3.01e-08,1.16958e-07,1.15947e-07
3.02e-08,1.16863e-07,1.15852e-07
3.03e-08,1.16769e-07,1.15757e-07
3.04e-08,1.16675e-07,1.15663e-07
3.05e-08,1.16581e-07,1.15568e-07
3.06e-08,1.16487e-07,1.15475e-07
3.07e-08,1.16393e-07,1.15379e-07
3.08e-08,1.163e-07,1.15287e-07
3.09e-08,1.16206e-07,1.15191e-07
3.1e-08,1.16113e-07,1.15099e-07
3.11e-08,1.16019e-07,1.15004e-07
3.12e-08,1.15926e-07,1.14912e-07
3.13e-08,1.15833e-07,1.14818e-07
3.14e-08,1.15741e-07,1.14726e-07
3.15e-08,1.15648e-07,1.14632e-07
3.16e-08,1.15555e-07,1.1454e-07
3.17e-08,1.15463e-07,1.14447e-07
3.18e-08,1.1537e-07,1.14354e-07
3.19e-08,1.15278e-07,1.14262e-07
3.2e-08,1.15186e-07,1.14169e-07
3.21e-08,1.15094e-07,1.14078e-07
3.22e-08,1.15002e-07,1.13984e-07
3.23e-08,1.14911e-07,1.13894e-07
3.24e-08,1.14819e-07,1.138e-07
3.25e-08,1.14728e-07,1.1371e-07
3.26e-08,1.14637e-07,1.13617e-07
3.27e-08,1.14546e-07,1.13527e-07
3.28e-08,1.14455e-07,1.13435e-07
3.29e-08,1.14364e-07,1.13344e-07
3.3e-08,1.14273e-07,1.13253e-07
3.31e-08,1.14182e-07,1.13162e-07
3.32e-08,1.14092e-07,1.13072e-07
3.33e-08,1.14001e-07,1.1298e-07
3.34e-08,1.13911e-07,1.12891e-07
3.35e-08,1.13821e-07,1.12798e-07
3.36e-08,1.13731e-07,1.1271e-07
3.37e-08,1.13641e-07,1.12618e-07
3.38e-08,1.13551e-07,1.12529e-07
3.39e-08,1.13462e-07,1.12439e-07
3.4e-08,1.13372e-07,1.12349e-07
3.41e-08,1.13283e-07,1.1226e-07
3.42e-08,1.13193e-07,1.12169e-07
3.43e-08,1.13104e-07,1.12081e-07
3.44e-08,1.13015e-07,1.1199e-07
3.45e-08,1.12926e-07,1.11902e-07
3.46e-08,1.12837e-07,1.11811e-07
3.47e-08,1.12748e-07,1.11724e-07
3.48e-08,1.1266e-07,1.11634e-07
3.49e-08,1.12571e-07,1.11546e-07
3.5e-08,1.12483e-07,1.11457e-07
3.51e-08,1.12394e-07,1.11368e-07
3.52e-08,1.12306e-07,1.1128e-07
3.53e-08,1.12218e-07,1.1119e-07
3.54e-08,1.1213e-07,1.11104e-07
3.55e-08,1.12042e-07,1.11014e-07
3.56e-08,1.11955e-07,1.10927e-07
3.57e-08,1.11867e-07,1.10839e-07
3.58e-08,1.11779e-07,1.10751e-07
3.59e-08,1.11692e-07,1.10664e-07
3.6e-08,1.11605e-07,1.10575e-07
3.61e-08,1.11518e-07,1.10489e-07
3.62e-08,1.1143e-07,1.104e-07
3.63e-08,1.11344e-07,1.10314e-07
3.64e-08,1.11257e-07,1.10226e-07
3.65e-08,1.1117e-07,1.1014e-07
3.66e-08,1.11083e-07,1.10053e-07
3.67e-08,1.10996e-07,1.09965e-07
3.68e-08,1.1091e-07,1.0988e-07
3.69e-08,1.10824e-07,1.09791e-07
3.7e-08,1.10738e-07,1.09706e-07
3.71e-08,1.10652e-07,1.09619e-07
3.72e-08,1.10565e-07,1.09534e-07
3.73e-08,1.1048e-07,1.09447e-07
3.74e-08,1.10394e-07,1.09361e-07
3.75e-08,1.10308e-07,1.09275e-07
3.76e-08,1.10222e-07,1.09188e-07
3.77e-08,1.10137e-07,1.09104e-07
3.78e-08,1.10052e-07,1.09017e-07
3.79e-08,1.09966e-07,1.08932e-07
3.8e-08,1.09881e-07,1.08847e-07
3.81e-08,1.09796e-07,1.08761e-07
3.82e-08,1.09711e-07,1.08676e-07
3.83e-08,1.09626e-07,1.0859e-07
3.84e-08,1.09541e-07,1.08506e-07
3.85e-08,1.09457e-07,1.0842e-07
3.86e-08,1.09372e-07,1.08336e-07
3.87e-08,1.09288e-07,1.08251e-07
3.88e-08,1.09203e-07,1.08166e-07
3.89e-08,1.09119e-07,1.08082e-07
3.9e-08,1.09035e-07,1.07996e-07
3.91e-08,1.08951e-07,1.07914e-07
3.92e-08,1.08867e-07,1.07828e-07
3.93e-08,1.08783e-07,1.07745e-07
3.94e-08,1.08699e-07,1.07661e-07
3.95e-08,1.08615e-07,1.07576e-07
3.96e-08,1.08532e-07,1.07493e-07
3.97e-08,1.08448e-07,1.07408e-07
3.98e-08,1.08365e-07,1.07326e-07
3.99e-08,1.08281e-07,1.07242e-07
4e-08,1.08198e-07,1.07158e-07
4.01e-08,1.08115e-07,1.07075e-07
4.02e-08,1.08032e-07,1.0699e-07
4.03e-08,1.07949e-07,1.06909e-07
4.04e-08,1.07866e-07,1.06825e-07
4.05e-08,1.07783e-07,1.06742e-07
4.06e-08,1.07701e-07,1.06659e-07
4.07e-08,1.07618e-07,1.06576e-07
4.08e-08,1.07536e-07,1.06494e-07
4.09e-08,1.07453e-07,1.0641e-07
4.1e-08,1.07371e-07,1.06329e-07
4.11e-08,1.07289e-07,1.06246e-07
4.12e-08,1.07206e-07,1.06163e-07
4.13e-08,1.07124e-07,1.06082e-07
4.14e-08,1.07042e-07,1.05998e-07
4.15e-08,1.06961e-07,1.05917e-07
4.16e-08,1.06879e-07,1.05835e-07
4.17e-08,1.06797e-07,1.05753e-07
4.18e-08,1.06716e-07,1.05671e-07
4.19e-08,1.06634e-07,1.05588e-07
4.2e-08,1.06553e-07,1.05508e-07
4.21e-08,1.06471e-07,1.05425e-07
4.22e-08,1.0639e-07,1.05345e-07
4.23e-08,1.06312e-07,1.05263e-07
4.24e-08,1.06241e-07,1.05181e-07
4.25e-08,1.062e-07,1.05101e-07
4.26e-08,1.06097e-07,1.05019e-07
4.27e-08,1.05985e-07,1.04939e-07
4.28e-08,1.05905e-07,1.04858e-07
4.29e-08,1.05824e-07,1.04776e-07
4.3e-08,1.05743e-07,1.04696e-07
4.31e-08,1.05663e-07,1.04614e-07
4.32e-08,1.05582e-07,1.04535e-07
4.33e-08,1.05502e-07,1.04454e-07
4.34e-08,1.05422e-07,1.04373e-07
4.35e-08,1.05342e-07,1.04294e-07
4.36e-08,1.05262e-07,1.04212e-07
4.37e-08,1.05182e-07,1.04133e-07
4.38e-08,1.05102e-07,1.04053e-07
4.39e-08,1.05022e-07,1.03972e-07
4.4e-08,1.04943e-07,1.03893e-07
4.41e-08,1.04863e-07,1.03812e-07
4.42e-08,1.04783e-07,1.03733e-07
4.43e-08,1.04704e-07,1.03653e-07
4.44e-08,1.04625e-07,1.03573e-07
4.45e-08,1.04546e-07,1.03495e-07
4.46e-08,1.04466e-07,1.03414e-07
4.47e-08,1.04387e-07,1.03336e-07
4.48e-08,1.04308e-07,1.03256e-07
4.49e-08,1.04229e-07,1.03176e-07
4.5e-08,1.0415e-07,1.03098e-07
4.51e-08,1.04072e-07,1.03018e-07
4.52e-08,1.03993e-07,1.0294e-07
4.53e-08,1.03914e-07,1.02861e-07
4.54e-08,1.03836e-07,1.02782e-07
4.55e-08,1.03757e-07,1.02704e-07
4.56e-08,1.03679e-07,1.02625e-07
4.57e-08,1.03601e-07,1.02547e-07
4.58e-08,1.03523e-07,1.02468e-07
4.59e-08,1.03444e-07,1.02389e-07
4.6e-08,1.03366e-07,1.02312e-07
4.61e-08,1.03289e-07,1.02233e-07
4.62e-08,1.0321e-07,1.02155e-07
4.63e-08,1.03133e-07,1.02078e-07
4.64e-08,1.03055e-07,1.01998e-07
