Time,max(CACoordsX),min(CACoordsX),max(Result),min(Result),max(coordsX),min(coordsX)
9.99987e-11,1.59491e-07,1.59173e-07,6544630.0,-22166100.0,1.60164e-07,1.59173e-07
1.99999e-10,1.59163e-07,1.58843e-07,6677050.0,-23150300.0,1.59898e-07,1.58843e-07
3.00002e-10,1.58856e-07,1.58537e-07,6822310.0,-23095500.0,1.59597e-07,1.58537e-07
4.00002e-10,1.58554e-07,1.58236e-07,6586080.0,-23324500.0,1.59294e-07,1.58236e-07
5.00003e-10,1.58257e-07,1.57938e-07,6607530.0,-23404400.0,1.58996e-07,1.57938e-07
6.00001e-10,1.57963e-07,1.57646e-07,6310320.0,-24039300.0,1.58705e-07,1.57646e-07
6.99999e-10,1.57676e-07,1.57362e-07,6306650.0,-23846600.0,1.58419e-07,1.57362e-07
8.00001e-10,1.57393e-07,1.57078e-07,6300440.0,-23749800.0,1.58135e-07,1.57078e-07
8.99999e-10,1.57113e-07,1.56796e-07,6146800.0,-24214200.0,1.57855e-07,1.56796e-07
1e-09,1.56836e-07,1.56525e-07,6136920.0,-24175000.0,1.57581e-07,1.56525e-07
1.1e-09,1.56566e-07,1.56254e-07,6060570.0,-24157600.0,1.57309e-07,1.56254e-07
1.2e-09,1.56296e-07,1.55982e-07,5855490.0,-24723600.0,1.57039e-07,1.55982e-07
1.3e-09,1.56029e-07,1.55721e-07,5913880.0,-24554600.0,1.56775e-07,1.55721e-07
1.4e-09,1.55769e-07,1.55459e-07,5805040.0,-24695200.0,1.56513e-07,1.55459e-07
1.5e-09,1.55508e-07,1.55196e-07,5549160.0,-25307600.0,1.56252e-07,1.55196e-07
1.6e-09,1.5525e-07,1.54944e-07,5612910.0,-25099100.0,1.55997e-07,1.54944e-07
1.7e-09,1.54998e-07,1.5469e-07,5429220.0,-25427600.0,1.55742e-07,1.5469e-07
1.8e-09,1.54744e-07,1.54437e-07,5570450.0,-25175200.0,1.55491e-07,1.54437e-07
1.9e-09,1.54497e-07,1.54192e-07,5399980.0,-25429200.0,1.55243e-07,1.54192e-07
2e-09,1.5425e-07,1.53943e-07,5238740.0,-25773400.0,1.54995e-07,1.53943e-07
2.1e-09,1.54003e-07,1.53702e-07,5384590.0,-25496800.0,1.54752e-07,1.53702e-07
2.2e-09,1.53765e-07,1.53461e-07,5208770.0,-25814500.0,1.5451e-07,1.53461e-07
2.3e-09,1.53523e-07,1.53218e-07,5094310.0,-26061800.0,1.5427e-07,1.53218e-07
2.4e-09,1.53287e-07,1.52986e-07,5002450.0,-26224300.0,1.54034e-07,1.52986e-07
2.5e-09,1.53052e-07,1.52748e-07,5019700.0,-26163800.0,1.53798e-07,1.52748e-07
2.6e-09,1.52816e-07,1.52518e-07,4995200.0,-26221500.0,1.53565e-07,1.52518e-07
2.7e-09,1.52588e-07,1.52286e-07,4930990.0,-26328400.0,1.53334e-07,1.52286e-07
2.8e-09,1.52356e-07,1.52056e-07,4833800.0,-26523600.0,1.53105e-07,1.52056e-07
2.9e-09,1.52131e-07,1.51832e-07,4918660.0,-26306100.0,1.52878e-07,1.51832e-07
3e-09,1.51904e-07,1.51602e-07,4760690.0,-26637400.0,1.52652e-07,1.51602e-07
3.1e-09,1.51681e-07,1.51384e-07,4736860.0,-26620700.0,1.5243e-07,1.51384e-07
3.2e-09,1.5146e-07,1.51159e-07,4597470.0,-26941600.0,1.52207e-07,1.51159e-07
3.3e-09,1.51238e-07,1.50943e-07,4538550.0,-27136300.0,1.51988e-07,1.50943e-07
3.4e-09,1.51022e-07,1.50723e-07,4651670.0,-26827700.0,1.51769e-07,1.50723e-07
3.5e-09,1.50801e-07,1.50508e-07,4534470.0,-27026500.0,1.51553e-07,1.50508e-07
3.6e-09,1.5059e-07,1.50293e-07,4417360.0,-27281900.0,1.51338e-07,1.50293e-07
3.7e-09,1.50373e-07,1.50079e-07,4448750.0,-27194400.0,1.51124e-07,1.50079e-07
3.8e-09,1.50165e-07,1.49869e-07,4410940.0,-27270700.0,1.50913e-07,1.49869e-07
3.9e-09,1.49952e-07,1.49657e-07,4355410.0,-27359100.0,1.50702e-07,1.49657e-07
4e-09,1.49745e-07,1.4945e-07,4329960.0,-27398600.0,1.50494e-07,1.4945e-07
4.1e-09,1.49536e-07,1.4924e-07,4313380.0,-27426500.0,1.50286e-07,1.4924e-07
4.2e-09,1.49332e-07,1.49038e-07,4173210.0,-27687100.0,1.50081e-07,1.49038e-07
4.3e-09,1.49125e-07,1.4883e-07,4186760.0,-27656000.0,1.49876e-07,1.4883e-07
4.4e-09,1.48924e-07,1.48631e-07,4173920.0,-27657700.0,1.49673e-07,1.48631e-07
4.5e-09,1.4872e-07,1.48425e-07,4069750.0,-27880100.0,1.49471e-07,1.48425e-07
4.6e-09,1.48521e-07,1.48229e-07,4173400.0,-27637500.0,1.49271e-07,1.48229e-07
4.7e-09,1.48321e-07,1.48026e-07,4087830.0,-27842200.0,1.49072e-07,1.48026e-07
4.8e-09,1.48124e-07,1.47833e-07,3955280.0,-28075400.0,1.48875e-07,1.47833e-07
4.9e-09,1.47926e-07,1.47632e-07,4016960.0,-27972400.0,1.48677e-07,1.47632e-07
5e-09,1.47732e-07,1.47441e-07,3887610.0,-28206800.0,1.48483e-07,1.47441e-07
5.1e-09,1.47536e-07,1.47244e-07,3909190.0,-28169800.0,1.48288e-07,1.47244e-07
5.2e-09,1.47345e-07,1.47054e-07,3892170.0,-28193600.0,1.48096e-07,1.47054e-07
5.3e-09,1.47151e-07,1.4686e-07,3878120.0,-28218500.0,1.47904e-07,1.4686e-07
5.4e-09,1.46963e-07,1.46672e-07,3894610.0,-28193000.0,1.47714e-07,1.46672e-07
5.49999e-09,1.4677e-07,1.46482e-07,3764850.0,-28351400.0,1.47579e-07,1.46482e-07
5.6e-09,1.46585e-07,1.46294e-07,3702430.0,-28587500.0,1.47336e-07,1.46294e-07
5.7e-09,1.46393e-07,1.46107e-07,3721700.0,-28479300.0,1.47148e-07,1.46107e-07
5.8e-09,1.46211e-07,1.4592e-07,3705860.0,-28588200.0,1.46963e-07,1.4592e-07
5.9e-09,1.46023e-07,1.45737e-07,3675660.0,-28540700.0,1.46778e-07,1.45737e-07
6e-09,1.45841e-07,1.4555e-07,3594860.0,-28804300.0,1.46593e-07,1.4555e-07
6.1e-09,1.45656e-07,1.4537e-07,3571050.0,-28716700.0,1.46411e-07,1.4537e-07
6.2e-09,1.45475e-07,1.45183e-07,3593010.0,-28799100.0,1.46228e-07,1.45183e-07
6.3e-09,1.45294e-07,1.45008e-07,3559240.0,-28748900.0,1.46048e-07,1.45008e-07
6.4e-09,1.45113e-07,1.44823e-07,3577410.0,-28816800.0,1.45867e-07,1.44823e-07
6.50001e-09,1.44935e-07,1.44648e-07,3571540.0,-28765800.0,1.45689e-07,1.44648e-07
6.6e-09,1.44769e-07,1.44468e-07,3495650.0,-28905800.0,1.4551e-07,1.44468e-07
6.7e-09,1.44649e-07,1.44292e-07,3474100.0,-28917100.0,1.45334e-07,1.44292e-07
6.8e-09,1.44527e-07,1.44117e-07,3421420.0,-29055200.0,1.45157e-07,1.44117e-07
6.9e-09,1.44394e-07,1.43939e-07,3363320.0,-29243300.0,1.44982e-07,1.43939e-07
7e-09,1.44086e-07,1.43768e-07,3402600.0,-29041000.0,1.44808e-07,1.43768e-07
7.1e-09,1.43879e-07,1.43588e-07,3413340.0,-29144700.0,1.44634e-07,1.43588e-07
7.2e-09,1.43706e-07,1.43422e-07,3399980.0,-29075100.0,1.44462e-07,1.43422e-07
7.3e-09,1.43532e-07,1.43246e-07,3327030.0,-29291200.0,1.44289e-07,1.43246e-07
7.4e-09,1.43364e-07,1.43078e-07,3301280.0,-29329700.0,1.44119e-07,1.43078e-07
7.5e-09,1.43189e-07,1.42908e-07,3304390.0,-29300300.0,1.43948e-07,1.42908e-07
7.60001e-09,1.43024e-07,1.42736e-07,3211670.0,-29540600.0,1.43779e-07,1.42736e-07
7.7e-09,1.42853e-07,1.42571e-07,3238470.0,-29366300.0,1.43611e-07,1.42571e-07
7.8e-09,1.42686e-07,1.42397e-07,3182090.0,-29601000.0,1.43443e-07,1.42397e-07
7.9e-09,1.4252e-07,1.42236e-07,3152710.0,-29609300.0,1.43276e-07,1.42236e-07
8e-09,1.42351e-07,1.42068e-07,3209940.0,-29514300.0,1.4311e-07,1.42068e-07
8.1e-09,1.42188e-07,1.41903e-07,3115540.0,-29727700.0,1.42945e-07,1.41903e-07
8.2e-09,1.4202e-07,1.4174e-07,3146910.0,-29582500.0,1.4278e-07,1.4174e-07
8.3e-09,1.41859e-07,1.41571e-07,3128760.0,-29720900.0,1.42616e-07,1.41571e-07
8.4e-09,1.41695e-07,1.41413e-07,3111500.0,-29675600.0,1.42453e-07,1.41413e-07
8.5e-09,1.41531e-07,1.41247e-07,3064470.0,-29817600.0,1.4229e-07,1.41247e-07
8.6e-09,1.41372e-07,1.41088e-07,3125890.0,-29702300.0,1.42129e-07,1.41088e-07
8.7e-09,1.41206e-07,1.40928e-07,3042320.0,-29802300.0,1.41968e-07,1.40928e-07
8.8e-09,1.41049e-07,1.40763e-07,3012780.0,-29863600.0,1.41808e-07,1.40763e-07
8.9e-09,1.40889e-07,1.40608e-07,3048620.0,-29803200.0,1.41648e-07,1.40608e-07
9e-09,1.40729e-07,1.40446e-07,2979880.0,-29992700.0,1.41489e-07,1.40446e-07
9.1e-09,1.40573e-07,1.4029e-07,2945650.0,-30074600.0,1.41331e-07,1.4029e-07
9.19999e-09,1.40411e-07,1.40133e-07,2989520.0,-29909800.0,1.41173e-07,1.40133e-07
9.3e-09,1.40257e-07,1.39972e-07,2920220.0,-30147900.0,1.41016e-07,1.39972e-07
9.4e-09,1.40101e-07,1.3982e-07,2969490.0,-29985600.0,1.40861e-07,1.3982e-07
9.50001e-09,1.39943e-07,1.39662e-07,2929110.0,-30089900.0,1.40704e-07,1.39662e-07
9.6e-09,1.39791e-07,1.39508e-07,2914420.0,-30149100.0,1.4055e-07,1.39508e-07
9.70001e-09,1.39633e-07,1.39355e-07,2884690.0,-30095000.0,1.40395e-07,1.39355e-07
9.80001e-09,1.39481e-07,1.39195e-07,2847560.0,-30287600.0,1.40242e-07,1.39195e-07
9.9e-09,1.39329e-07,1.39048e-07,2824970.0,-30303900.0,1.40089e-07,1.39048e-07
1e-08,1.39173e-07,1.38895e-07,2852830.0,-30216800.0,1.39936e-07,1.38895e-07
1.01e-08,1.39024e-07,1.38741e-07,2840180.0,-30310100.0,1.39784e-07,1.38741e-07
1.02e-08,1.38871e-07,1.38593e-07,2825700.0,-30259700.0,1.39633e-07,1.38593e-07
1.03e-08,1.3872e-07,1.38438e-07,2840570.0,-30287700.0,1.39482e-07,1.38438e-07
1.04e-08,1.38572e-07,1.38291e-07,2754400.0,-30468100.0,1.39333e-07,1.38291e-07
1.05e-08,1.38419e-07,1.38143e-07,2764680.0,-30343400.0,1.39183e-07,1.38143e-07
1.06e-08,1.38272e-07,1.37988e-07,2802050.0,-30418300.0,1.39034e-07,1.37988e-07
1.07e-08,1.38124e-07,1.37845e-07,2779140.0,-30395300.0,1.38886e-07,1.37845e-07
1.08e-08,1.37973e-07,1.37696e-07,2719950.0,-30467600.0,1.38737e-07,1.37696e-07
1.09e-08,1.37829e-07,1.37547e-07,2688270.0,-30613300.0,1.3859e-07,1.37547e-07
1.1e-08,1.37681e-07,1.37404e-07,2712680.0,-30502200.0,1.38444e-07,1.37404e-07
1.11e-08,1.37533e-07,1.37254e-07,2728290.0,-30499200.0,1.38287e-07,1.37254e-07
1.12e-08,1.3739e-07,1.3711e-07,2649630.0,-30685200.0,1.38142e-07,1.3711e-07
1.13e-08,1.37242e-07,1.36967e-07,2673290.0,-30550000.0,1.37996e-07,1.36967e-07
1.14e-08,1.37099e-07,1.36816e-07,2664290.0,-30646500.0,1.38e-07,1.36816e-07
1.15e-08,1.36956e-07,1.36677e-07,2652810.0,-30669600.0,1.37785e-07,1.36677e-07
1.16e-08,1.36808e-07,1.36534e-07,2618710.0,-30629800.0,1.37574e-07,1.36534e-07
1.17e-08,1.36668e-07,1.36385e-07,2662860.0,-30666800.0,1.37431e-07,1.36385e-07
1.18e-08,1.36526e-07,1.36248e-07,2616780.0,-30728700.0,1.37289e-07,1.36248e-07
1.19e-08,1.3638e-07,1.36105e-07,2616820.0,-30673400.0,1.37146e-07,1.36105e-07
1.2e-08,1.36242e-07,1.3596e-07,2553180.0,-30878900.0,1.37005e-07,1.3596e-07
1.21e-08,1.361e-07,1.35824e-07,2579160.0,-30791600.0,1.36865e-07,1.35824e-07
1.22e-08,1.35957e-07,1.35681e-07,2541570.0,-30830700.0,1.36723e-07,1.35681e-07
1.23e-08,1.3582e-07,1.3554e-07,2595330.0,-30800400.0,1.36584e-07,1.3554e-07
1.24e-08,1.35679e-07,1.35404e-07,2545810.0,-30846900.0,1.36444e-07,1.35404e-07
1.25e-08,1.35539e-07,1.35261e-07,2555640.0,-30821600.0,1.36304e-07,1.35261e-07
1.26e-08,1.35402e-07,1.35123e-07,2560820.0,-30866300.0,1.36166e-07,1.35123e-07
1.27e-08,1.35262e-07,1.34987e-07,2514680.0,-30900100.0,1.36028e-07,1.34987e-07
1.28e-08,1.35124e-07,1.34846e-07,2469220.0,-31004500.0,1.3589e-07,1.34846e-07
1.29e-08,1.34989e-07,1.3471e-07,2527210.0,-30930200.0,1.35753e-07,1.3471e-07
1.3e-08,1.34849e-07,1.34575e-07,2468060.0,-30980800.0,1.35616e-07,1.34575e-07
1.31e-08,1.34713e-07,1.34434e-07,2492560.0,-30968400.0,1.35479e-07,1.34434e-07
1.32e-08,1.34579e-07,1.34301e-07,2424700.0,-31128200.0,1.35344e-07,1.34301e-07
1.33e-08,1.34441e-07,1.34167e-07,2443550.0,-31027500.0,1.35208e-07,1.34167e-07
1.34e-08,1.34306e-07,1.34027e-07,2432000.0,-31091700.0,1.35073e-07,1.34027e-07
1.35e-08,1.34173e-07,1.33896e-07,2426880.0,-31123500.0,1.34939e-07,1.33896e-07
1.36e-08,1.34036e-07,1.33763e-07,2403100.0,-31102400.0,1.34804e-07,1.33763e-07
1.37e-08,1.33903e-07,1.33624e-07,2430000.0,-31100000.0,1.3467e-07,1.33624e-07
1.38e-08,1.33771e-07,1.33494e-07,2379990.0,-31214500.0,1.34537e-07,1.33494e-07
1.39e-08,1.33635e-07,1.33363e-07,2382890.0,-31147600.0,1.34403e-07,1.33363e-07
1.4e-08,1.33504e-07,1.33225e-07,2371080.0,-31207800.0,1.34271e-07,1.33225e-07
1.41e-08,1.33373e-07,1.33096e-07,2367110.0,-31239800.0,1.34139e-07,1.33096e-07
1.42e-08,1.33239e-07,1.32966e-07,2345290.0,-31223100.0,1.34007e-07,1.32966e-07
1.43e-08,1.33108e-07,1.3283e-07,2314980.0,-31301400.0,1.33875e-07,1.3283e-07
1.44e-08,1.32979e-07,1.32702e-07,2322940.0,-31323500.0,1.33745e-07,1.32702e-07
1.45e-08,1.32845e-07,1.32573e-07,2334050.0,-31257400.0,1.33614e-07,1.32573e-07
1.46e-08,1.32716e-07,1.32438e-07,2286330.0,-31352800.0,1.33484e-07,1.32438e-07
1.47e-08,1.32588e-07,1.3231e-07,2331820.0,-31309100.0,1.33354e-07,1.3231e-07
1.48e-08,1.32456e-07,1.32183e-07,2305260.0,-31321600.0,1.33225e-07,1.32183e-07
1.49e-08,1.32327e-07,1.3205e-07,2261260.0,-31378100.0,1.33095e-07,1.3205e-07
1.5e-08,1.322e-07,1.31923e-07,2252360.0,-31460000.0,1.32967e-07,1.31923e-07
1.51e-08,1.3207e-07,1.31797e-07,2270250.0,-31396200.0,1.32839e-07,1.31797e-07
1.52e-08,1.31941e-07,1.31666e-07,2278770.0,-31335500.0,1.3271e-07,1.31666e-07
1.53e-08,1.31816e-07,1.31538e-07,2287790.0,-31392100.0,1.32583e-07,1.31538e-07
1.54e-08,1.31687e-07,1.31414e-07,2247760.0,-31450300.0,1.32456e-07,1.31414e-07
1.55e-08,1.31558e-07,1.31285e-07,2247160.0,-31383500.0,1.32328e-07,1.31285e-07
1.56e-08,1.31434e-07,1.31156e-07,2260190.0,-31440800.0,1.32202e-07,1.31156e-07
1.57e-08,1.31308e-07,1.31034e-07,2222490.0,-31507500.0,1.32076e-07,1.31034e-07
1.58e-08,1.31178e-07,1.30907e-07,2222510.0,-31433500.0,1.3195e-07,1.30907e-07
1.59e-08,1.31056e-07,1.30777e-07,2170040.0,-31599800.0,1.31825e-07,1.30777e-07
1.6e-08,1.30931e-07,1.30657e-07,2197640.0,-31560400.0,1.317e-07,1.30657e-07
1.61e-08,1.30802e-07,1.30532e-07,2171420.0,-31550200.0,1.31575e-07,1.30532e-07
1.62e-08,1.30681e-07,1.30401e-07,2203270.0,-31529200.0,1.3145e-07,1.30401e-07
1.63e-08,1.30558e-07,1.30283e-07,2172610.0,-31612700.0,1.31327e-07,1.30283e-07
1.64e-08,1.30431e-07,1.3016e-07,2154140.0,-31604400.0,1.31202e-07,1.3016e-07
1.65e-08,1.30309e-07,1.30032e-07,2123280.0,-31651800.0,1.31079e-07,1.30032e-07
1.66e-08,1.30187e-07,1.29911e-07,2147110.0,-31660100.0,1.30956e-07,1.29911e-07
1.67e-08,1.30062e-07,1.29791e-07,2140440.0,-31651500.0,1.30833e-07,1.29791e-07
1.68e-08,1.29939e-07,1.29665e-07,2120870.0,-31630800.0,1.30711e-07,1.29665e-07
1.69e-08,1.29819e-07,1.29542e-07,2122840.0,-31699700.0,1.30589e-07,1.29542e-07
1.7e-08,1.29697e-07,1.29424e-07,2118260.0,-31707600.0,1.30467e-07,1.29424e-07
1.71e-08,1.29572e-07,1.29301e-07,2118440.0,-31644900.0,1.30345e-07,1.29301e-07
1.72e-08,1.29454e-07,1.29176e-07,2068280.0,-31787200.0,1.30224e-07,1.29176e-07
1.73e-08,1.29333e-07,1.2906e-07,2095390.0,-31758400.0,1.30104e-07,1.2906e-07
1.74e-08,1.29209e-07,1.28939e-07,2073930.0,-31752700.0,1.29982e-07,1.28939e-07
1.75e-08,1.29091e-07,1.28813e-07,2050980.0,-31765700.0,1.29863e-07,1.28813e-07
1.76e-08,1.28973e-07,1.28698e-07,2072380.0,-31802200.0,1.29743e-07,1.28698e-07
1.77e-08,1.2885e-07,1.2858e-07,2069730.0,-31787400.0,1.29623e-07,1.2858e-07
1.78e-08,1.28731e-07,1.28457e-07,2068080.0,-31726600.0,1.29503e-07,1.28457e-07
1.79e-08,1.28614e-07,1.28338e-07,2066080.0,-31806200.0,1.29385e-07,1.28338e-07
1.8e-08,1.28494e-07,1.28222e-07,2044890.0,-31849100.0,1.29266e-07,1.28222e-07
1.81e-08,1.28373e-07,1.28103e-07,2016800.0,-31837400.0,1.29147e-07,1.28103e-07
1.82e-08,1.28258e-07,1.2798e-07,1996360.0,-31915900.0,1.2903e-07,1.2798e-07
1.83e-08,1.2814e-07,1.27867e-07,2023390.0,-31895700.0,1.28912e-07,1.27867e-07
1.84e-08,1.28019e-07,1.2775e-07,2015200.0,-31876500.0,1.28794e-07,1.2775e-07
1.85e-08,1.27904e-07,1.27628e-07,1999850.0,-31878100.0,1.28677e-07,1.27628e-07
1.86e-08,1.27788e-07,1.27513e-07,2003660.0,-31911800.0,1.2856e-07,1.27513e-07
1.87e-08,1.2767e-07,1.27399e-07,1997050.0,-31935400.0,1.28443e-07,1.27399e-07
1.88e-08,1.27552e-07,1.2728e-07,1999060.0,-31861200.0,1.28326e-07,1.2728e-07
1.89e-08,1.27438e-07,1.27161e-07,1950360.0,-32008900.0,1.28211e-07,1.27161e-07
1.9e-08,1.27322e-07,1.2705e-07,1976560.0,-31983800.0,1.28095e-07,1.2705e-07
1.91e-08,1.27202e-07,1.26934e-07,1957950.0,-31976100.0,1.27978e-07,1.26934e-07
1.92e-08,1.2709e-07,1.26813e-07,1978890.0,-31922800.0,1.27863e-07,1.26813e-07
1.93e-08,1.26976e-07,1.26702e-07,1955240.0,-32020100.0,1.27749e-07,1.26702e-07
1.94e-08,1.26859e-07,1.26589e-07,1950650.0,-32022100.0,1.27634e-07,1.26589e-07
1.95e-08,1.26744e-07,1.26472e-07,1935030.0,-31985900.0,1.27519e-07,1.26472e-07
1.96e-08,1.26632e-07,1.26355e-07,1932590.0,-32043900.0,1.27405e-07,1.26355e-07
1.97e-08,1.26517e-07,1.26245e-07,1931790.0,-32068300.0,1.27291e-07,1.26245e-07
1.98e-08,1.26399e-07,1.26131e-07,1932140.0,-32039600.0,1.27177e-07,1.26131e-07
1.99e-08,1.26289e-07,1.26012e-07,1934350.0,-31998700.0,1.27064e-07,1.26012e-07
2e-08,1.26177e-07,1.25903e-07,1912710.0,-32088300.0,1.26951e-07,1.25903e-07
2.01e-08,1.26062e-07,1.25792e-07,1907200.0,-32107600.0,1.26838e-07,1.25792e-07
2.02e-08,1.25948e-07,1.25677e-07,1893350.0,-32072100.0,1.26724e-07,1.25677e-07
2.03e-08,1.25838e-07,1.25562e-07,1888710.0,-32120000.0,1.26669e-07,1.25562e-07
2.04e-08,1.25726e-07,1.25454e-07,1888850.0,-32149200.0,1.26501e-07,1.25454e-07
2.05e-08,1.2561e-07,1.25342e-07,1873910.0,-32150400.0,1.26388e-07,1.25342e-07
2.06e-08,1.25501e-07,1.25225e-07,1881140.0,-32133100.0,1.26276e-07,1.25225e-07
2.07e-08,1.25391e-07,1.25116e-07,1868190.0,-32176200.0,1.26165e-07,1.25116e-07
2.08e-08,1.25278e-07,1.25008e-07,1865870.0,-32189800.0,1.26054e-07,1.25008e-07
2.09e-08,1.25165e-07,1.24895e-07,1855160.0,-32159700.0,1.25942e-07,1.24895e-07
2.1e-08,1.25057e-07,1.2478e-07,1845940.0,-32186200.0,1.25832e-07,1.2478e-07
2.11e-08,1.24947e-07,1.24674e-07,1847410.0,-32224700.0,1.25722e-07,1.24674e-07
2.12e-08,1.24833e-07,1.24565e-07,1846340.0,-32217500.0,1.25611e-07,1.24565e-07
2.13e-08,1.24724e-07,1.24451e-07,1808090.0,-32217000.0,1.25501e-07,1.24451e-07
2.14e-08,1.24616e-07,1.24341e-07,1826550.0,-32242000.0,1.25392e-07,1.24341e-07
2.15e-08,1.24506e-07,1.24235e-07,1825860.0,-32267300.0,1.25282e-07,1.24235e-07
2.16e-08,1.24392e-07,1.24125e-07,1818820.0,-32248400.0,1.25172e-07,1.24125e-07
2.17e-08,1.24287e-07,1.2401e-07,1803750.0,-32240300.0,1.25063e-07,1.2401e-07
2.18e-08,1.24179e-07,1.23905e-07,1806720.0,-32291800.0,1.24955e-07,1.23905e-07
2.19e-08,1.24068e-07,1.23799e-07,1804630.0,-32303400.0,1.24846e-07,1.23799e-07
2.2e-08,1.23958e-07,1.23688e-07,1780330.0,-32303300.0,1.24737e-07,1.23688e-07
2.21e-08,1.23853e-07,1.23576e-07,1808430.0,-32254700.0,1.2463e-07,1.23576e-07
2.22e-08,1.23745e-07,1.23473e-07,1786830.0,-32336400.0,1.24522e-07,1.23473e-07
2.23e-08,1.23634e-07,1.23366e-07,1786090.0,-32330600.0,1.24413e-07,1.23366e-07
2.24e-08,1.23527e-07,1.23254e-07,1751160.0,-32336100.0,1.24306e-07,1.23254e-07
2.25e-08,1.23422e-07,1.23147e-07,1766420.0,-32346500.0,1.24199e-07,1.23147e-07
2.26e-08,1.23314e-07,1.23043e-07,1766880.0,-32377100.0,1.24092e-07,1.23043e-07
2.27e-08,1.23203e-07,1.22936e-07,1754640.0,-32376800.0,1.23984e-07,1.22936e-07
2.28e-08,1.231e-07,1.22824e-07,1720050.0,-32406100.0,1.23878e-07,1.22824e-07
2.29e-08,1.22995e-07,1.2272e-07,1747430.0,-32392700.0,1.23772e-07,1.2272e-07
2.3e-08,1.22887e-07,1.22617e-07,1746770.0,-32415900.0,1.23666e-07,1.22617e-07
2.31e-08,1.22778e-07,1.22509e-07,1748510.0,-32386300.0,1.23559e-07,1.22509e-07
2.32e-08,1.22675e-07,1.22398e-07,1704000.0,-32422800.0,1.23454e-07,1.22398e-07
2.33e-08,1.2257e-07,1.22297e-07,1729040.0,-32435000.0,1.23349e-07,1.22297e-07
2.34e-08,1.22463e-07,1.22194e-07,1726590.0,-32454900.0,1.23243e-07,1.22194e-07
2.35e-08,1.22356e-07,1.22086e-07,1729240.0,-32411800.0,1.23137e-07,1.22086e-07
2.36e-08,1.22254e-07,1.21977e-07,1729980.0,-32391500.0,1.23033e-07,1.21977e-07
