Time,max(CACoordsX),min(CACoordsX),max(Result),min(Result),max(coordsX),min(coordsX)
4.73e-08,1.01435e-07,1.01155e-07,998629.0,-33668900.0,1.02261e-07,1.01155e-07
4.74e-08,1.0136e-07,1.01083e-07,1016200.0,-33641700.0,1.02186e-07,1.01083e-07
4.75e-08,1.01283e-07,1.01009e-07,1016860.0,-33633700.0,1.02111e-07,1.01009e-07
4.76e-08,1.01205e-07,1.00933e-07,1013700.0,-33615500.0,1.02036e-07,1.00933e-07
4.77e-08,1.01132e-07,1.00855e-07,1004300.0,-33631700.0,1.0196e-07,1.00855e-07
4.78e-08,1.01059e-07,1.00778e-07,1002510.0,-33660800.0,1.01886e-07,1.00778e-07
4.79e-08,1.00985e-07,1.00707e-07,1006010.0,-33658000.0,1.01812e-07,1.00707e-07
4.8e-08,1.00909e-07,1.00634e-07,1007480.0,-33653400.0,1.01737e-07,1.00634e-07
4.81e-08,1.00832e-07,1.00559e-07,1005820.0,-33640000.0,1.01662e-07,1.00559e-07
4.82e-08,1.00757e-07,1.00482e-07,1005440.0,-33622500.0,1.01587e-07,1.00482e-07
4.83e-08,1.00685e-07,1.00403e-07,1005910.0,-33638200.0,1.01513e-07,1.00403e-07
4.84e-08,1.00611e-07,1.00332e-07,1010570.0,-33646900.0,1.01439e-07,1.00332e-07
4.85e-08,1.00536e-07,1.0026e-07,997801.0,-33670800.0,1.01365e-07,1.0026e-07
4.86e-08,1.0046e-07,1.00186e-07,997483.0,-33662600.0,1.01291e-07,1.00186e-07
4.87e-08,1.00383e-07,1.00111e-07,992776.0,-33643900.0,1.01216e-07,1.00111e-07
4.88e-08,1.00312e-07,1.00033e-07,982184.0,-33665000.0,1.01142e-07,1.00033e-07
4.89e-08,1.00239e-07,9.99587e-08,980425.0,-33740800.0,1.01068e-07,9.99587e-08
4.9e-08,1.00166e-07,9.98879e-08,987360.0,-33691500.0,1.00995e-07,9.98879e-08
4.91e-08,1.0009e-07,9.98155e-08,988722.0,-33683000.0,1.00921e-07,9.98155e-08
4.92e-08,1.00013e-07,9.97411e-08,985171.0,-33670600.0,1.00847e-07,9.97411e-08
4.93e-08,9.99408e-08,9.96643e-08,969409.0,-33678400.0,1.00772e-07,9.96643e-08
4.94e-08,9.98691e-08,9.95871e-08,961356.0,-33712900.0,1.00699e-07,9.95871e-08
4.95e-08,9.97963e-08,9.95173e-08,973242.0,-33709600.0,1.00626e-07,9.95173e-08
4.96e-08,9.97221e-08,9.9446e-08,979496.0,-33700500.0,1.00553e-07,9.9446e-08
4.97e-08,9.96462e-08,9.93728e-08,978507.0,-33692500.0,1.00479e-07,9.93728e-08
4.98e-08,9.95714e-08,9.92975e-08,967708.0,-33682700.0,1.00405e-07,9.92975e-08
4.99e-08,9.95004e-08,9.92197e-08,953109.0,-33713800.0,1.00332e-07,9.92197e-08
5e-08,9.94285e-08,9.91481e-08,956056.0,-33702500.0,1.00259e-07,9.91481e-08
5.01e-08,9.93554e-08,9.90779e-08,969333.0,-33720400.0,1.00187e-07,9.90779e-08
5.02e-08,9.92807e-08,9.90059e-08,970318.0,-33712900.0,1.00114e-07,9.90059e-08
5.03e-08,9.92042e-08,9.8932e-08,965343.0,-33702900.0,1.0004e-07,9.8932e-08
5.04e-08,9.91333e-08,9.88558e-08,948872.0,-33706700.0,9.99666e-08,9.88558e-08
5.05e-08,9.90623e-08,9.87803e-08,943218.0,-33743600.0,9.98944e-08,9.87803e-08
5.06e-08,9.89901e-08,9.87111e-08,959167.0,-33730700.0,9.98222e-08,9.87111e-08
5.07e-08,9.89166e-08,9.86404e-08,961450.0,-33729800.0,9.97497e-08,9.86404e-08
5.08e-08,9.88414e-08,9.85678e-08,960157.0,-33723300.0,9.96768e-08,9.85678e-08
5.09e-08,9.87677e-08,9.84932e-08,954016.0,-33706900.0,9.9603e-08,9.84932e-08
5.1e-08,9.86975e-08,9.84162e-08,946985.0,-33719000.0,9.9531e-08,9.84162e-08
5.11e-08,9.86263e-08,9.83457e-08,946051.0,-33782000.0,9.94592e-08,9.83457e-08
5.12e-08,9.85538e-08,9.82761e-08,951992.0,-33744500.0,9.93873e-08,9.82761e-08
5.13e-08,9.84799e-08,9.82049e-08,952375.0,-33742000.0,9.9315e-08,9.82049e-08
5.14e-08,9.84042e-08,9.81318e-08,948977.0,-33732400.0,9.92421e-08,9.81318e-08
5.15e-08,9.83341e-08,9.80564e-08,939618.0,-33714400.0,9.91694e-08,9.80564e-08
5.16e-08,9.82638e-08,9.79816e-08,939553.0,-33742800.0,9.90979e-08,9.79816e-08
5.17e-08,9.81924e-08,9.79131e-08,942214.0,-33754200.0,9.90265e-08,9.79131e-08
5.18e-08,9.81197e-08,9.78432e-08,943614.0,-33757800.0,9.89548e-08,9.78432e-08
5.19e-08,9.80454e-08,9.77715e-08,942538.0,-33754300.0,9.88826e-08,9.77715e-08
5.2e-08,9.79722e-08,9.76977e-08,941674.0,-33732600.0,9.88097e-08,9.76977e-08
5.21e-08,9.79027e-08,9.76217e-08,940480.0,-33720600.0,9.87383e-08,9.76217e-08
5.22e-08,9.78323e-08,9.75513e-08,946213.0,-33738400.0,9.86672e-08,9.75513e-08
5.23e-08,9.77608e-08,9.74825e-08,934461.0,-33768400.0,9.85961e-08,9.74825e-08
5.24e-08,9.76878e-08,9.74122e-08,934886.0,-33772300.0,9.85246e-08,9.74122e-08
5.25e-08,9.76131e-08,9.73401e-08,932926.0,-33763300.0,9.84526e-08,9.73401e-08
5.26e-08,9.75429e-08,9.72658e-08,931148.0,-33735800.0,9.83803e-08,9.72658e-08
5.27e-08,9.74735e-08,9.71906e-08,935105.0,-33739600.0,9.83096e-08,9.71906e-08
5.28e-08,9.7403e-08,9.7123e-08,937845.0,-33755600.0,9.82389e-08,9.7123e-08
5.29e-08,9.73313e-08,9.7054e-08,926197.0,-33785800.0,9.81681e-08,9.7054e-08
5.3e-08,9.7258e-08,9.69834e-08,925553.0,-33784200.0,9.80968e-08,9.69834e-08
5.31e-08,9.71845e-08,9.69108e-08,917038.0,-33780800.0,9.80248e-08,9.69108e-08
5.32e-08,9.71159e-08,9.68359e-08,901619.0,-33773500.0,9.79536e-08,9.68359e-08
5.33e-08,9.70464e-08,9.67645e-08,900500.0,-33808700.0,9.78833e-08,9.67645e-08
5.34e-08,9.69759e-08,9.66968e-08,916747.0,-33796200.0,9.78129e-08,9.66968e-08
5.35e-08,9.69039e-08,9.66276e-08,917802.0,-33799900.0,9.77423e-08,9.66276e-08
5.36e-08,9.68304e-08,9.65566e-08,915828.0,-33796700.0,9.76712e-08,9.65566e-08
5.37e-08,9.67595e-08,9.64835e-08,908798.0,-33784500.0,9.75993e-08,9.64835e-08
5.38e-08,9.6691e-08,9.64082e-08,904196.0,-33778300.0,9.75293e-08,9.64082e-08
5.39e-08,9.66215e-08,9.63405e-08,911560.0,-33747000.0,9.74593e-08,9.63405e-08
5.4e-08,9.65509e-08,9.62726e-08,908876.0,-33811100.0,9.73893e-08,9.62726e-08
5.41e-08,9.64788e-08,9.62032e-08,909054.0,-33813700.0,9.73188e-08,9.62032e-08
5.42e-08,9.64051e-08,9.61319e-08,903898.0,-33810900.0,9.72478e-08,9.61319e-08
5.43e-08,9.63367e-08,9.60585e-08,888168.0,-33807900.0,9.71768e-08,9.60585e-08
5.44e-08,9.62682e-08,9.59851e-08,883476.0,-33822100.0,9.71072e-08,9.59851e-08
5.45e-08,9.61988e-08,9.59185e-08,888289.0,-33838000.0,9.70376e-08,9.59185e-08
5.46e-08,9.6128e-08,9.58505e-08,900822.0,-33825200.0,9.69678e-08,9.58505e-08
5.47e-08,9.60558e-08,9.57809e-08,900033.0,-33826700.0,9.68976e-08,9.57809e-08
5.48e-08,9.59835e-08,9.57093e-08,895024.0,-33819300.0,9.68267e-08,9.57093e-08
5.49e-08,9.5916e-08,9.56356e-08,886565.0,-33804000.0,9.67566e-08,9.56356e-08
5.5e-08,9.58476e-08,9.55652e-08,889255.0,-33817300.0,9.66874e-08,9.55652e-08
5.51e-08,9.57781e-08,9.54986e-08,891568.0,-33832900.0,9.66181e-08,9.54986e-08
5.52e-08,9.57074e-08,9.54305e-08,892614.0,-33839000.0,9.65486e-08,9.54305e-08
5.53e-08,9.56351e-08,9.53607e-08,890780.0,-33838400.0,9.64786e-08,9.53607e-08
5.54e-08,9.55648e-08,9.52889e-08,884186.0,-33830500.0,9.64079e-08,9.52889e-08
5.55e-08,9.54974e-08,9.52149e-08,879121.0,-33814200.0,9.63386e-08,9.52149e-08
5.56e-08,9.54291e-08,9.51474e-08,881729.0,-33834600.0,9.62698e-08,9.51474e-08
5.57e-08,9.53597e-08,9.50807e-08,883692.0,-33848500.0,9.62008e-08,9.50807e-08
5.58e-08,9.52889e-08,9.50125e-08,883751.0,-33857200.0,9.61316e-08,9.50125e-08
5.59e-08,9.52165e-08,9.49426e-08,882213.0,-33850300.0,9.60617e-08,9.49426e-08
5.6e-08,9.51482e-08,9.48706e-08,880259.0,-33830000.0,9.59915e-08,9.48706e-08
5.61e-08,9.50809e-08,9.47969e-08,884030.0,-33802900.0,9.59229e-08,9.47969e-08
5.62e-08,9.50127e-08,9.47315e-08,888020.0,-33824700.0,9.58543e-08,9.47315e-08
5.63e-08,9.49433e-08,9.46648e-08,876075.0,-33859600.0,9.57857e-08,9.46648e-08
5.64e-08,9.48726e-08,9.45966e-08,876268.0,-33862200.0,9.57167e-08,9.45966e-08
5.65e-08,9.48e-08,9.45266e-08,869762.0,-33867400.0,9.56471e-08,9.45266e-08
5.66e-08,9.47336e-08,9.44545e-08,853912.0,-33867400.0,9.55775e-08,9.44545e-08
5.67e-08,9.46665e-08,9.4383e-08,851198.0,-33864600.0,9.55093e-08,9.4383e-08
5.68e-08,9.45984e-08,9.43177e-08,853413.0,-33902300.0,9.54411e-08,9.43177e-08
5.69e-08,9.45291e-08,9.4251e-08,868226.0,-33872600.0,9.53727e-08,9.4251e-08
5.7e-08,9.44584e-08,9.41828e-08,867350.0,-33879100.0,9.5304e-08,9.41828e-08
5.71e-08,9.43872e-08,9.41128e-08,862482.0,-33876100.0,9.52346e-08,9.41128e-08
5.72e-08,9.43211e-08,9.40407e-08,854063.0,-33865100.0,9.51656e-08,9.40407e-08
5.73e-08,9.42542e-08,9.3971e-08,856742.0,-33856800.0,9.50978e-08,9.3971e-08
5.74e-08,9.41862e-08,9.39058e-08,859045.0,-33877500.0,9.50299e-08,9.39058e-08
5.75e-08,9.41171e-08,9.38393e-08,860016.0,-33889900.0,9.49619e-08,9.38393e-08
5.76e-08,9.40465e-08,9.37711e-08,858861.0,-33892200.0,9.48934e-08,9.37711e-08
5.77e-08,9.39766e-08,9.37011e-08,853104.0,-33888500.0,9.48242e-08,9.37011e-08
5.78e-08,9.39106e-08,9.3629e-08,846640.0,-33877200.0,9.47942e-08,9.3629e-08
5.79e-08,9.38439e-08,9.35611e-08,849252.0,-33871200.0,9.46895e-08,9.35611e-08
5.8e-08,9.37761e-08,9.3496e-08,851420.0,-33890600.0,9.46209e-08,9.3496e-08
5.81e-08,9.37071e-08,9.34295e-08,852440.0,-33898000.0,9.45531e-08,9.34295e-08
5.82e-08,9.36366e-08,9.33615e-08,850449.0,-33904900.0,9.44849e-08,9.33615e-08
5.83e-08,9.35679e-08,9.32915e-08,838649.0,-33909700.0,9.4416e-08,9.32915e-08
5.84e-08,9.35022e-08,9.32195e-08,828590.0,-33908200.0,9.43482e-08,9.32195e-08
5.85e-08,9.34357e-08,9.3153e-08,828427.0,-33908900.0,9.42811e-08,9.3153e-08
5.86e-08,9.33681e-08,9.30881e-08,843809.0,-33903100.0,9.42139e-08,9.30881e-08
5.87e-08,9.32993e-08,9.30218e-08,844444.0,-33912800.0,9.41464e-08,9.30218e-08
5.88e-08,9.32289e-08,9.29539e-08,842166.0,-33917400.0,9.40784e-08,9.29539e-08
5.89e-08,9.31612e-08,9.28841e-08,834993.0,-33913500.0,9.40098e-08,9.28841e-08
5.9e-08,9.30957e-08,9.28121e-08,831720.0,-33902500.0,9.39426e-08,9.28121e-08
5.91e-08,9.30295e-08,9.27469e-08,834235.0,-33897000.0,9.38758e-08,9.27469e-08
5.92e-08,9.29621e-08,9.26822e-08,836211.0,-33915200.0,9.38089e-08,9.26822e-08
5.93e-08,9.28935e-08,9.26161e-08,836414.0,-33927600.0,9.37417e-08,9.26161e-08
5.94e-08,9.28234e-08,9.25484e-08,833705.0,-33930300.0,9.36741e-08,9.25484e-08
5.95e-08,9.27564e-08,9.24788e-08,820121.0,-33936700.0,9.36057e-08,9.24788e-08
5.96e-08,9.26913e-08,9.2407e-08,812989.0,-33935400.0,9.3539e-08,9.2407e-08
5.97e-08,9.26252e-08,9.23428e-08,813446.0,-33933000.0,9.34725e-08,9.23428e-08
5.98e-08,9.25582e-08,9.22783e-08,828641.0,-33926700.0,9.34059e-08,9.22783e-08
5.99e-08,9.24898e-08,9.22124e-08,828684.0,-33939500.0,9.33391e-08,9.22124e-08
6e-08,9.242e-08,9.21449e-08,825327.0,-33943200.0,9.32717e-08,9.21449e-08
6.01e-08,9.23536e-08,9.20756e-08,811649.0,-33949800.0,9.32037e-08,9.20756e-08
6.02e-08,9.22887e-08,9.20041e-08,805407.0,-33949100.0,9.31373e-08,9.20041e-08
6.03e-08,9.2223e-08,9.19405e-08,806006.0,-33943600.0,9.30712e-08,9.19405e-08
6.04e-08,9.21562e-08,9.18763e-08,821090.0,-33937700.0,9.30049e-08,9.18763e-08
6.05e-08,9.20882e-08,9.18107e-08,821251.0,-33948600.0,9.29384e-08,9.18107e-08
6.06e-08,9.20186e-08,9.17435e-08,818294.0,-33954200.0,9.28714e-08,9.17435e-08
6.07e-08,9.19674e-08,9.16744e-08,810240.0,-33951800.0,9.28036e-08,9.16744e-08
6.08e-08,9.19232e-08,9.16032e-08,809320.0,-33942500.0,9.27376e-08,9.16032e-08
6.09e-08,9.18786e-08,9.15401e-08,811760.0,-33928700.0,9.26718e-08,9.15401e-08
6.1e-08,9.18335e-08,9.14762e-08,813553.0,-33948200.0,9.26059e-08,9.14762e-08
6.11e-08,9.17877e-08,9.14109e-08,813488.0,-33961600.0,9.25397e-08,9.14109e-08
6.12e-08,9.17411e-08,9.13441e-08,811378.0,-33967000.0,9.2473e-08,9.13441e-08
6.13e-08,9.16935e-08,9.12753e-08,809149.0,-33954100.0,9.24056e-08,9.12753e-08
6.14e-08,9.16449e-08,9.12045e-08,813063.0,-33936400.0,9.23399e-08,9.12045e-08
6.15e-08,9.15856e-08,9.11415e-08,817292.0,-33917800.0,9.22743e-08,9.11415e-08
6.16e-08,9.14709e-08,9.1078e-08,806061.0,-33958000.0,9.22088e-08,9.1078e-08
6.17e-08,9.13543e-08,9.10131e-08,806279.0,-33970200.0,9.21429e-08,9.10131e-08
6.18e-08,9.12356e-08,9.09466e-08,803463.0,-33977700.0,9.20765e-08,9.09466e-08
6.19e-08,9.11565e-08,9.08783e-08,795688.0,-33976200.0,9.20095e-08,9.08783e-08
6.2e-08,9.10926e-08,9.08079e-08,794112.0,-33971000.0,9.1944e-08,9.08079e-08
6.21e-08,9.10279e-08,9.07448e-08,796768.0,-33956800.0,9.18788e-08,9.07448e-08
6.22e-08,9.09622e-08,9.06816e-08,798600.0,-33967000.0,9.18135e-08,9.06816e-08
6.23e-08,9.08952e-08,9.06171e-08,798917.0,-33979300.0,9.1748e-08,9.06171e-08
6.24e-08,9.08268e-08,9.05511e-08,796306.0,-33985400.0,9.1682e-08,9.05511e-08
6.25e-08,9.07611e-08,9.04832e-08,783220.0,-33999500.0,9.16154e-08,9.04832e-08
6.26e-08,9.06976e-08,9.04133e-08,776288.0,-34002600.0,9.15499e-08,9.04133e-08
6.27e-08,9.06333e-08,9.03498e-08,776480.0,-33995300.0,9.14851e-08,9.03498e-08
6.28e-08,9.0568e-08,9.02871e-08,791166.0,-33975300.0,9.14201e-08,9.02871e-08
6.29e-08,9.05014e-08,9.0223e-08,791711.0,-33989500.0,9.1355e-08,9.0223e-08
6.3e-08,9.04336e-08,9.01574e-08,789638.0,-33996100.0,9.12894e-08,9.01574e-08
6.31e-08,9.03676e-08,9.00901e-08,787809.0,-33993200.0,9.12231e-08,9.00901e-08
6.32e-08,9.03044e-08,9.00208e-08,789383.0,-33979900.0,9.11578e-08,9.00208e-08
6.33e-08,9.02405e-08,8.99566e-08,794425.0,-33963800.0,9.10932e-08,8.99566e-08
6.34e-08,9.01756e-08,8.98943e-08,784944.0,-33967700.0,9.10286e-08,8.98943e-08
6.35e-08,9.01096e-08,8.98307e-08,784502.0,-33998900.0,9.09638e-08,8.98307e-08
6.36e-08,9.00422e-08,8.97656e-08,782786.0,-34006700.0,9.08986e-08,8.97656e-08
6.37e-08,8.99758e-08,8.96989e-08,780997.0,-34006200.0,9.08327e-08,8.96989e-08
6.38e-08,8.9913e-08,8.96301e-08,781240.0,-33994500.0,9.07674e-08,8.96301e-08
6.39e-08,8.98495e-08,8.95652e-08,786745.0,-33979300.0,9.07032e-08,8.95652e-08
6.4e-08,8.97851e-08,8.95033e-08,780097.0,-33982500.0,9.06389e-08,8.95033e-08
6.41e-08,8.97195e-08,8.94402e-08,777320.0,-34007000.0,9.05744e-08,8.94402e-08
6.42e-08,8.96527e-08,8.93757e-08,775912.0,-34019200.0,9.05096e-08,8.93757e-08
6.43e-08,8.95857e-08,8.93095e-08,766854.0,-34031300.0,9.04442e-08,8.93095e-08
6.44e-08,8.95233e-08,8.92414e-08,755764.0,-34039100.0,9.03788e-08,8.92414e-08
6.45e-08,8.94603e-08,8.91754e-08,754623.0,-34039000.0,9.03149e-08,8.91754e-08
6.46e-08,8.93963e-08,8.9114e-08,755334.0,-34036300.0,9.02509e-08,8.9114e-08
6.47e-08,8.93313e-08,8.90514e-08,770154.0,-34014100.0,9.01868e-08,8.90514e-08
6.48e-08,8.9265e-08,8.89875e-08,769259.0,-34027600.0,9.01224e-08,8.89875e-08
6.49e-08,8.91973e-08,8.89219e-08,767431.0,-34031200.0,9.00574e-08,8.89219e-08
6.5e-08,8.91354e-08,8.88545e-08,764562.0,-34023200.0,8.9992e-08,8.88545e-08
6.51e-08,8.90728e-08,8.87872e-08,770921.0,-34010400.0,8.99284e-08,8.87872e-08
6.52e-08,8.90093e-08,8.87263e-08,774285.0,-33996500.0,8.98647e-08,8.87263e-08
6.53e-08,8.89448e-08,8.86643e-08,762975.0,-34020000.0,8.9801e-08,8.86643e-08
6.54e-08,8.88791e-08,8.8601e-08,762398.0,-34035600.0,8.97369e-08,8.8601e-08
6.55e-08,8.88121e-08,8.85361e-08,760231.0,-34046600.0,8.96724e-08,8.85361e-08
6.56e-08,8.87491e-08,8.84694e-08,757030.0,-34037100.0,8.96072e-08,8.84694e-08
6.57e-08,8.8687e-08,8.84008e-08,762712.0,-34025700.0,8.95436e-08,8.84008e-08
6.58e-08,8.8624e-08,8.83403e-08,766626.0,-34012900.0,8.94803e-08,8.83403e-08
6.59e-08,8.85601e-08,8.82789e-08,755759.0,-34028300.0,8.94168e-08,8.82789e-08
6.6e-08,8.8495e-08,8.82161e-08,755955.0,-34041800.0,8.93532e-08,8.82161e-08
6.61e-08,8.84286e-08,8.81519e-08,753252.0,-34056800.0,8.92891e-08,8.81519e-08
6.62e-08,8.83645e-08,8.8086e-08,746956.0,-34068700.0,8.92244e-08,8.8086e-08
6.63e-08,8.83028e-08,8.80183e-08,745948.0,-34075900.0,8.91605e-08,8.80183e-08
6.64e-08,8.82403e-08,8.79559e-08,746693.0,-34074500.0,8.90975e-08,8.79559e-08
6.65e-08,8.8177e-08,8.7895e-08,764146.0,-33991000.0,8.90344e-08,8.7895e-08
6.66e-08,8.81125e-08,8.78329e-08,759708.0,-34047500.0,8.89711e-08,8.78329e-08
6.67e-08,8.80468e-08,8.77695e-08,753264.0,-34063200.0,8.89075e-08,8.77695e-08
6.68e-08,8.79815e-08,8.77043e-08,748688.0,-34066400.0,8.88433e-08,8.77043e-08
6.69e-08,8.79202e-08,8.76374e-08,755730.0,-34056600.0,8.87792e-08,8.76374e-08
6.7e-08,8.78583e-08,8.7573e-08,761962.0,-34046000.0,8.87164e-08,8.7573e-08
6.71e-08,8.77955e-08,8.75127e-08,764819.0,-34034300.0,8.86536e-08,8.75127e-08
6.72e-08,8.77317e-08,8.74513e-08,751659.0,-34056500.0,8.85907e-08,8.74513e-08
6.73e-08,8.76667e-08,8.73885e-08,746868.0,-34069500.0,8.85275e-08,8.73885e-08
6.74e-08,8.76e-08,8.73242e-08,738399.0,-34075300.0,8.84638e-08,8.73242e-08
6.75e-08,8.75392e-08,8.72582e-08,732898.0,-34073400.0,8.83994e-08,8.72582e-08
6.76e-08,8.74778e-08,8.71916e-08,738585.0,-34064500.0,8.83369e-08,8.71916e-08
6.77e-08,8.74156e-08,8.71319e-08,741625.0,-34054200.0,8.82745e-08,8.71319e-08
6.78e-08,8.73524e-08,8.70712e-08,730446.0,-34071700.0,8.82119e-08,8.70712e-08
6.79e-08,8.72881e-08,8.70091e-08,729873.0,-34077600.0,8.81491e-08,8.70091e-08
6.8e-08,8.72224e-08,8.69456e-08,725435.0,-34095300.0,8.80859e-08,8.69456e-08
6.81e-08,8.71597e-08,8.68805e-08,712902.0,-34108200.0,8.8022e-08,8.68805e-08
6.82e-08,8.70988e-08,8.68135e-08,707961.0,-34118200.0,8.79591e-08,8.68135e-08
6.83e-08,8.70372e-08,8.67525e-08,708283.0,-34116500.0,8.78969e-08,8.67525e-08
6.84e-08,8.69747e-08,8.66924e-08,726691.0,-34026400.0,8.78347e-08,8.66924e-08
6.85e-08,8.69111e-08,8.66312e-08,723129.0,-34085100.0,8.77722e-08,8.66312e-08
6.86e-08,8.68462e-08,8.65685e-08,721117.0,-34096500.0,8.77094e-08,8.65685e-08
6.87e-08,8.67817e-08,8.65043e-08,711116.0,-34113500.0,8.76461e-08,8.65043e-08
6.88e-08,8.67214e-08,8.64383e-08,702569.0,-34123900.0,8.75827e-08,8.64383e-08
6.89e-08,8.66603e-08,8.63746e-08,702860.0,-34125900.0,8.75208e-08,8.63746e-08
6.9e-08,8.65984e-08,8.63152e-08,713140.0,-34103400.0,8.74589e-08,8.63152e-08
6.91e-08,8.65356e-08,8.62547e-08,716332.0,-34094600.0,8.73969e-08,8.62547e-08
6.92e-08,8.64715e-08,8.61929e-08,716885.0,-34094800.0,8.73346e-08,8.61929e-08
6.93e-08,8.64061e-08,8.61296e-08,714523.0,-34106100.0,8.72718e-08,8.61296e-08
6.94e-08,8.63455e-08,8.60647e-08,708155.0,-34109900.0,8.72084e-08,8.60647e-08
6.95e-08,8.6285e-08,8.59981e-08,710893.0,-34110600.0,8.71465e-08,8.59981e-08
6.96e-08,8.62238e-08,8.59394e-08,713975.0,-34103400.0,8.70849e-08,8.59394e-08
6.97e-08,8.61616e-08,8.58797e-08,713474.0,-34133100.0,8.70233e-08,8.58797e-08
6.98e-08,8.60983e-08,8.58187e-08,717915.0,-34095400.0,8.69614e-08,8.58187e-08
6.99e-08,8.60338e-08,8.57563e-08,717128.0,-34101600.0,8.68992e-08,8.57563e-08
7e-08,8.59709e-08,8.56923e-08,709249.0,-34115400.0,8.68364e-08,8.56923e-08
7.01e-08,8.5911e-08,8.56265e-08,707104.0,-34115200.0,8.67739e-08,8.56265e-08
7.02e-08,8.58503e-08,8.55647e-08,709780.0,-34113200.0,8.67127e-08,8.55647e-08
7.03e-08,8.57888e-08,8.55056e-08,712054.0,-34106200.0,8.66514e-08,8.55056e-08
7.04e-08,8.57262e-08,8.54453e-08,709684.0,-34110500.0,8.65899e-08,8.54453e-08
7.05e-08,8.56624e-08,8.53837e-08,705723.0,-34118900.0,8.65282e-08,8.53837e-08
7.06e-08,8.55973e-08,8.53206e-08,699642.0,-34133300.0,8.64659e-08,8.53206e-08
7.07e-08,8.55378e-08,8.52558e-08,690761.0,-34149000.0,8.6403e-08,8.52558e-08
7.08e-08,8.54776e-08,8.51798e-08,703611.0,-34126600.0,8.63418e-08,8.51798e-08
7.09e-08,8.54166e-08,8.50541e-08,705823.0,-34123000.0,8.62807e-08,8.50541e-08
7.1e-08,8.53546e-08,8.4925e-08,704622.0,-34154300.0,8.62195e-08,8.4925e-08
7.11e-08,8.52916e-08,8.47978e-08,709074.0,-34118300.0,8.61581e-08,8.48e-08
