Time,max(CACoordsX),min(CACoordsX),max(Result),min(Result),max(coordsX),min(coordsX)
7.12e-08,8.52272e-08,8.47603e-08,712781.0,-34107600.0,8.60963e-08,8.48e-08
7.13e-08,8.51472e-08,8.47224e-08,707946.0,-34111100.0,8.60338e-08,8.48e-08
7.14e-08,8.50584e-08,8.46839e-08,702874.0,-34122900.0,8.59718e-08,8.48e-08
7.15e-08,8.49685e-08,8.46448e-08,698581.0,-34137600.0,8.59109e-08,8.49733e-08
7.16e-08,8.48772e-08,8.46049e-08,700374.0,-34131900.0,8.58499e-08,8.48821e-08
7.17e-08,8.47926e-08,8.45641e-08,701564.0,-34132100.0,8.57888e-08,8.48e-08
7.18e-08,8.47482e-08,8.45224e-08,696060.0,-34139300.0,8.57273e-08,8.47316e-08
7.19e-08,8.47034e-08,8.44795e-08,686403.0,-34150100.0,8.56654e-08,8.46142e-08
7.2e-08,8.46581e-08,8.44353e-08,677697.0,-34165000.0,8.56028e-08,8.44946e-08
7.21e-08,8.46122e-08,8.43871e-08,680497.0,-34167400.0,8.55224e-08,8.43871e-08
7.22e-08,8.45655e-08,8.4329e-08,692810.0,-34146100.0,8.5441e-08,8.4329e-08
7.23e-08,8.45179e-08,8.42698e-08,687877.0,-34193500.0,8.53592e-08,8.42698e-08
7.24e-08,8.44694e-08,8.42094e-08,690466.0,-34147700.0,8.52769e-08,8.42094e-08
7.25e-08,8.44198e-08,8.41476e-08,683028.0,-34155500.0,8.48741e-08,8.41476e-08
7.26e-08,8.43645e-08,8.40843e-08,671800.0,-34162200.0,8.5184e-08,8.40843e-08
7.27e-08,8.43053e-08,8.40192e-08,671736.0,-34175500.0,8.52e-08,8.40192e-08
7.28e-08,8.42454e-08,8.39592e-08,672652.0,-34180400.0,8.52e-08,8.39592e-08
7.29e-08,8.41847e-08,8.39008e-08,686164.0,-34153700.0,8.51991e-08,8.39008e-08
7.3e-08,8.41231e-08,8.38414e-08,686596.0,-34153100.0,8.51016e-08,8.38414e-08
7.31e-08,8.40603e-08,8.37808e-08,686957.0,-34154400.0,8.50041e-08,8.37808e-08
7.32e-08,8.39963e-08,8.37187e-08,677998.0,-34162400.0,8.49063e-08,8.37187e-08
7.33e-08,8.39378e-08,8.3655e-08,665574.0,-34175800.0,8.48113e-08,8.3655e-08
7.34e-08,8.38787e-08,8.35909e-08,664633.0,-34187000.0,8.47482e-08,8.35909e-08
7.35e-08,8.38189e-08,8.35335e-08,665757.0,-34189200.0,8.46881e-08,8.35335e-08
7.36e-08,8.37582e-08,8.34751e-08,675999.0,-34165800.0,8.46279e-08,8.34751e-08
7.37e-08,8.36964e-08,8.34156e-08,677138.0,-34167700.0,8.45676e-08,8.34156e-08
7.38e-08,8.36335e-08,8.33547e-08,675197.0,-34169700.0,8.45069e-08,8.33547e-08
7.39e-08,8.35722e-08,8.32924e-08,667444.0,-34173900.0,8.44457e-08,8.32924e-08
7.4e-08,8.35138e-08,8.32283e-08,667131.0,-34173600.0,8.43845e-08,8.32283e-08
7.41e-08,8.34548e-08,8.31679e-08,669118.0,-34177500.0,8.43247e-08,8.31679e-08
7.42e-08,8.3395e-08,8.31105e-08,670742.0,-34176500.0,8.4265e-08,8.31105e-08
7.43e-08,8.33343e-08,8.3052e-08,674637.0,-34159800.0,8.42052e-08,8.3052e-08
7.44e-08,8.32725e-08,8.29923e-08,673903.0,-34175700.0,8.41451e-08,8.29923e-08
7.45e-08,8.32095e-08,8.29313e-08,665695.0,-34184400.0,8.40846e-08,8.29313e-08
7.46e-08,8.31506e-08,8.28687e-08,654210.0,-34189400.0,8.40236e-08,8.28687e-08
7.47e-08,8.30924e-08,8.28044e-08,650261.0,-34205600.0,8.39633e-08,8.28044e-08
7.48e-08,8.30335e-08,8.27473e-08,651169.0,-34210800.0,8.3904e-08,8.27473e-08
7.49e-08,8.29737e-08,8.26899e-08,664221.0,-34186400.0,8.38445e-08,8.26899e-08
7.5e-08,8.29129e-08,8.26313e-08,660957.0,-34192000.0,8.37849e-08,8.26313e-08
7.51e-08,8.28511e-08,8.25715e-08,657296.0,-34198400.0,8.3725e-08,8.25715e-08
7.52e-08,8.27889e-08,8.25103e-08,648229.0,-34207400.0,8.36647e-08,8.25103e-08
7.53e-08,8.27313e-08,8.24475e-08,644585.0,-34210200.0,8.36038e-08,8.24475e-08
7.54e-08,8.26732e-08,8.23853e-08,643958.0,-34219500.0,8.35445e-08,8.23853e-08
7.55e-08,8.26143e-08,8.23288e-08,645242.0,-34228700.0,8.34854e-08,8.23288e-08
7.56e-08,8.25545e-08,8.22713e-08,658130.0,-34212400.0,8.34262e-08,8.22713e-08
7.57e-08,8.24937e-08,8.22126e-08,657494.0,-34217000.0,8.33668e-08,8.22126e-08
7.58e-08,8.24317e-08,8.21527e-08,658842.0,-34214800.0,8.33071e-08,8.21527e-08
7.59e-08,8.23715e-08,8.20912e-08,655519.0,-34211900.0,8.32469e-08,8.20912e-08
7.6e-08,8.2314e-08,8.20282e-08,656263.0,-34209000.0,8.31865e-08,8.20282e-08
7.61e-08,8.22559e-08,8.19686e-08,660711.0,-34193700.0,8.31277e-08,8.19686e-08
7.62e-08,8.2197e-08,8.19121e-08,658756.0,-34202900.0,8.30688e-08,8.19121e-08
7.63e-08,8.21372e-08,8.18545e-08,656375.0,-34161800.0,8.30099e-08,8.18545e-08
7.64e-08,8.20763e-08,8.17957e-08,653918.0,-34225100.0,8.29507e-08,8.17957e-08
7.65e-08,8.20143e-08,8.17357e-08,647942.0,-34231700.0,8.28911e-08,8.17357e-08
7.66e-08,8.19558e-08,8.16741e-08,636020.0,-34241900.0,8.28309e-08,8.16741e-08
7.67e-08,8.18984e-08,8.16108e-08,632041.0,-34249300.0,8.27713e-08,8.16108e-08
7.68e-08,8.18404e-08,8.15537e-08,632738.0,-34246000.0,8.27127e-08,8.15537e-08
7.69e-08,8.17815e-08,8.14971e-08,645629.0,-34220500.0,8.26542e-08,8.14971e-08
7.7e-08,8.17218e-08,8.14395e-08,646002.0,-34221500.0,8.25954e-08,8.14395e-08
7.71e-08,8.16609e-08,8.13807e-08,644251.0,-34227600.0,8.25364e-08,8.13807e-08
7.72e-08,8.15987e-08,8.13205e-08,635446.0,-34238000.0,8.24769e-08,8.13205e-08
7.73e-08,8.1542e-08,8.12588e-08,626763.0,-34249600.0,8.24169e-08,8.12588e-08
7.74e-08,8.14847e-08,8.11961e-08,626077.0,-34251200.0,8.2358e-08,8.11961e-08
7.75e-08,8.14267e-08,8.11405e-08,626646.0,-34256600.0,8.22997e-08,8.11405e-08
7.76e-08,8.1368e-08,8.10839e-08,639714.0,-34229600.0,8.22414e-08,8.10839e-08
7.77e-08,8.13082e-08,8.10263e-08,636172.0,-34236800.0,8.21829e-08,8.10263e-08
7.78e-08,8.12474e-08,8.09675e-08,635194.0,-34241100.0,8.2124e-08,8.09675e-08
7.79e-08,8.11865e-08,8.09073e-08,635298.0,-34236600.0,8.20648e-08,8.09073e-08
7.8e-08,8.113e-08,8.08455e-08,636875.0,-34227200.0,8.20049e-08,8.08455e-08
7.81e-08,8.10728e-08,8.07846e-08,641356.0,-34223900.0,8.19467e-08,8.07846e-08
7.82e-08,8.1015e-08,8.07291e-08,644004.0,-34218700.0,8.18887e-08,8.07291e-08
7.83e-08,8.09563e-08,8.06726e-08,633777.0,-34239400.0,8.18306e-08,8.06726e-08
7.84e-08,8.08966e-08,8.0615e-08,639754.0,-34238500.0,8.17723e-08,8.0615e-08
7.85e-08,8.08358e-08,8.05562e-08,636695.0,-34244100.0,8.17136e-08,8.05562e-08
7.86e-08,8.07762e-08,8.0496e-08,626674.0,-34251400.0,8.16545e-08,8.0496e-08
7.87e-08,8.07198e-08,8.04342e-08,624438.0,-34251500.0,8.1595e-08,8.04342e-08
7.88e-08,8.06628e-08,8.03749e-08,625121.0,-34255200.0,8.15373e-08,8.03749e-08
7.89e-08,8.06051e-08,8.03195e-08,626910.0,-34250800.0,8.14795e-08,8.03195e-08
7.9e-08,8.05465e-08,8.02631e-08,628274.0,-34248800.0,8.14217e-08,8.02631e-08
7.91e-08,8.0487e-08,8.02056e-08,626248.0,-34257200.0,8.13636e-08,8.02056e-08
7.92e-08,8.04262e-08,8.01468e-08,625316.0,-34260300.0,8.13052e-08,8.01468e-08
7.93e-08,8.03677e-08,8.00866e-08,618911.0,-34263800.0,8.12462e-08,8.00866e-08
7.94e-08,8.03115e-08,8.00249e-08,617704.0,-34271400.0,8.11872e-08,8.00249e-08
7.95e-08,8.02547e-08,7.9967e-08,619506.0,-34266400.0,8.11297e-08,7.9967e-08
7.96e-08,8.01971e-08,7.99117e-08,621403.0,-34261900.0,8.10722e-08,7.99117e-08
7.97e-08,8.01387e-08,7.98554e-08,620739.0,-34261500.0,8.10146e-08,7.98554e-08
7.98e-08,8.00792e-08,7.9798e-08,613399.0,-34275800.0,8.09567e-08,7.9798e-08
7.99e-08,8.00186e-08,7.97393e-08,612267.0,-34277800.0,8.08985e-08,7.97393e-08
8e-08,7.9961e-08,7.96792e-08,612401.0,-34272600.0,8.08398e-08,7.96792e-08
8.01e-08,7.9905e-08,7.96175e-08,620674.0,-34266900.0,8.07812e-08,7.96175e-08
8.02e-08,7.98483e-08,7.95607e-08,624727.0,-34257200.0,8.0724e-08,7.95607e-08
8.03e-08,7.97909e-08,7.95056e-08,624649.0,-34255500.0,8.06667e-08,7.95056e-08
8.04e-08,7.97326e-08,7.94494e-08,621561.0,-34220800.0,8.06093e-08,7.94494e-08
8.05e-08,7.96733e-08,7.93922e-08,621472.0,-34271600.0,8.05517e-08,7.93922e-08
8.06e-08,7.96128e-08,7.93336e-08,615047.0,-34281300.0,8.04937e-08,7.93336e-08
8.07e-08,7.9556e-08,7.92736e-08,601383.0,-34297100.0,8.04352e-08,7.92736e-08
8.08e-08,7.95001e-08,7.9212e-08,596846.0,-34311500.0,8.0377e-08,7.9212e-08
8.09e-08,7.94437e-08,7.91562e-08,597535.0,-34309600.0,8.032e-08,7.91562e-08
8.1e-08,7.93864e-08,7.91012e-08,603067.0,-34298500.0,8.0263e-08,7.91012e-08
8.11e-08,7.93283e-08,7.90452e-08,605085.0,-34328500.0,8.02058e-08,7.90452e-08
8.12e-08,7.92692e-08,7.89881e-08,604960.0,-34293900.0,8.01484e-08,7.89881e-08
8.13e-08,7.92089e-08,7.89297e-08,599995.0,-34300900.0,8.00907e-08,7.89297e-08
8.14e-08,7.91526e-08,7.88699e-08,595699.0,-34305000.0,8.00324e-08,7.88699e-08
8.15e-08,7.9097e-08,7.88084e-08,600545.0,-34306100.0,7.99745e-08,7.88084e-08
8.16e-08,7.90407e-08,7.87533e-08,602762.0,-34300600.0,7.99178e-08,7.87533e-08
8.17e-08,7.89837e-08,7.86985e-08,604298.0,-34296800.0,7.9861e-08,7.86985e-08
8.18e-08,7.89258e-08,7.86427e-08,601727.0,-34334600.0,7.98041e-08,7.86427e-08
8.19e-08,7.88669e-08,7.85857e-08,603238.0,-34299900.0,7.97469e-08,7.85857e-08
8.2e-08,7.88068e-08,7.85275e-08,595893.0,-34311000.0,7.96894e-08,7.85275e-08
8.21e-08,7.8751e-08,7.84679e-08,587219.0,-34320900.0,7.96313e-08,7.84679e-08
8.22e-08,7.86956e-08,7.84067e-08,586359.0,-34325500.0,7.95737e-08,7.84067e-08
8.23e-08,7.86395e-08,7.8352e-08,586473.0,-34332800.0,7.95172e-08,7.8352e-08
8.24e-08,7.85827e-08,7.82974e-08,592786.0,-34320500.0,7.94607e-08,7.82974e-08
8.25e-08,7.8525e-08,7.82418e-08,602311.0,-34264200.0,7.9404e-08,7.82418e-08
8.26e-08,7.84663e-08,7.81851e-08,597574.0,-34310700.0,7.93471e-08,7.81851e-08
8.27e-08,7.84065e-08,7.81272e-08,592336.0,-34316000.0,7.92898e-08,7.81272e-08
8.28e-08,7.83509e-08,7.80678e-08,593661.0,-34313400.0,7.9232e-08,7.80678e-08
8.29e-08,7.82958e-08,7.80068e-08,598448.0,-34312300.0,7.91746e-08,7.80068e-08
8.3e-08,7.82399e-08,7.79524e-08,602228.0,-34303700.0,7.91183e-08,7.79524e-08
8.31e-08,7.81834e-08,7.7898e-08,600508.0,-34306400.0,7.9062e-08,7.7898e-08
8.32e-08,7.8126e-08,7.78426e-08,592821.0,-34360900.0,7.90056e-08,7.78426e-08
8.33e-08,7.80675e-08,7.77862e-08,596538.0,-34318000.0,7.89489e-08,7.77862e-08
8.34e-08,7.8008e-08,7.77285e-08,588716.0,-34325700.0,7.88919e-08,7.77285e-08
8.35e-08,7.79525e-08,7.76694e-08,585713.0,-34326200.0,7.88343e-08,7.76694e-08
8.36e-08,7.78976e-08,7.76087e-08,584252.0,-34333000.0,7.87771e-08,7.76087e-08
8.37e-08,7.7842e-08,7.75542e-08,586041.0,-34335800.0,7.87211e-08,7.75542e-08
8.38e-08,7.77857e-08,7.75001e-08,587862.0,-34333100.0,7.8665e-08,7.75001e-08
8.39e-08,7.77286e-08,7.74451e-08,595031.0,-34273900.0,7.86088e-08,7.74451e-08
8.4e-08,7.76704e-08,7.73889e-08,591252.0,-34330100.0,7.85524e-08,7.73889e-08
8.41e-08,7.76112e-08,7.73315e-08,590513.0,-34330200.0,7.84956e-08,7.73315e-08
8.42e-08,7.75557e-08,7.72727e-08,580303.0,-34343200.0,7.84383e-08,7.72727e-08
8.43e-08,7.7501e-08,7.72124e-08,578871.0,-34346300.0,7.83812e-08,7.72124e-08
8.44e-08,7.74457e-08,7.71577e-08,580440.0,-34347400.0,7.83254e-08,7.71577e-08
8.45e-08,7.73897e-08,7.71038e-08,581703.0,-34345900.0,7.82696e-08,7.71038e-08
8.46e-08,7.73328e-08,7.70491e-08,579732.0,-34343900.0,7.82137e-08,7.70491e-08
8.47e-08,7.7275e-08,7.69932e-08,576803.0,-34352200.0,7.81575e-08,7.69932e-08
8.48e-08,7.72161e-08,7.69362e-08,570395.0,-34360300.0,7.8101e-08,7.69362e-08
8.49e-08,7.71603e-08,7.68777e-08,562000.0,-34368300.0,7.8044e-08,7.68777e-08
8.5e-08,7.71059e-08,7.68178e-08,564525.0,-34373200.0,7.7987e-08,7.68178e-08
8.51e-08,7.70509e-08,7.67626e-08,564611.0,-34378600.0,7.79314e-08,7.67626e-08
8.52e-08,7.69952e-08,7.67091e-08,565644.0,-34379200.0,7.78758e-08,7.67091e-08
8.53e-08,7.69387e-08,7.66546e-08,577269.0,-34353800.0,7.78201e-08,7.66546e-08
8.54e-08,7.68812e-08,7.65991e-08,576238.0,-34359400.0,7.77642e-08,7.65991e-08
8.55e-08,7.68227e-08,7.65424e-08,573829.0,-34361400.0,7.7708e-08,7.65424e-08
8.56e-08,7.67666e-08,7.64844e-08,568760.0,-34360300.0,7.76513e-08,7.64844e-08
8.57e-08,7.67124e-08,7.64249e-08,575467.0,-34353900.0,7.75942e-08,7.64249e-08
8.58e-08,7.66577e-08,7.6369e-08,579340.0,-34351200.0,7.75389e-08,7.6369e-08
8.59e-08,7.66024e-08,7.63158e-08,581742.0,-34348500.0,7.74836e-08,7.63158e-08
8.6e-08,7.65462e-08,7.62617e-08,574665.0,-34363500.0,7.74281e-08,7.62617e-08
8.61e-08,7.6489e-08,7.62066e-08,575798.0,-34364900.0,7.73725e-08,7.62066e-08
8.62e-08,7.64309e-08,7.61503e-08,572919.0,-34369900.0,7.73165e-08,7.61503e-08
8.63e-08,7.63743e-08,7.60927e-08,564718.0,-34374600.0,7.72601e-08,7.60927e-08
8.64e-08,7.63204e-08,7.60337e-08,563914.0,-34379100.0,7.72032e-08,7.60337e-08
8.65e-08,7.62661e-08,7.59769e-08,563748.0,-34382200.0,7.7148e-08,7.59769e-08
8.66e-08,7.6211e-08,7.59241e-08,565463.0,-34381600.0,7.70929e-08,7.59241e-08
8.67e-08,7.61552e-08,7.58703e-08,566514.0,-34379300.0,7.70377e-08,7.58703e-08
8.68e-08,7.60985e-08,7.58156e-08,566736.0,-34372700.0,7.69823e-08,7.58156e-08
8.69e-08,7.60407e-08,7.57597e-08,562867.0,-34387800.0,7.69266e-08,7.57597e-08
8.7e-08,7.59835e-08,7.57026e-08,549699.0,-34401400.0,7.68705e-08,7.57026e-08
8.71e-08,7.59299e-08,7.5644e-08,549250.0,-34407000.0,7.68139e-08,7.5644e-08
8.72e-08,7.58759e-08,7.55862e-08,548867.0,-34412600.0,7.67585e-08,7.55862e-08
8.73e-08,7.58212e-08,7.55337e-08,549442.0,-34416300.0,7.67037e-08,7.55337e-08
8.74e-08,7.57657e-08,7.54804e-08,558584.0,-34398000.0,7.66487e-08,7.54804e-08
8.75e-08,7.57094e-08,7.54261e-08,556668.0,-34396400.0,7.65936e-08,7.54261e-08
8.76e-08,7.56521e-08,7.53707e-08,553434.0,-34404200.0,7.65382e-08,7.53707e-08
8.77e-08,7.55941e-08,7.5314e-08,547940.0,-34409100.0,7.64825e-08,7.5314e-08
8.78e-08,7.55409e-08,7.5256e-08,547421.0,-34410300.0,7.64262e-08,7.5256e-08
8.79e-08,7.54871e-08,7.5197e-08,552156.0,-34410600.0,7.63706e-08,7.5197e-08
8.8e-08,7.54328e-08,7.51448e-08,554010.0,-34413300.0,7.6316e-08,7.51448e-08
8.81e-08,7.53777e-08,7.50919e-08,555704.0,-34407600.0,7.62613e-08,7.50919e-08
8.82e-08,7.53218e-08,7.5038e-08,555949.0,-34404900.0,7.62064e-08,7.5038e-08
8.83e-08,7.5265e-08,7.4983e-08,554286.0,-34409300.0,7.61513e-08,7.4983e-08
8.84e-08,7.52071e-08,7.49269e-08,551603.0,-34412400.0,7.60959e-08,7.49269e-08
8.85e-08,7.51532e-08,7.48694e-08,552108.0,-34409600.0,7.604e-08,7.48694e-08
8.86e-08,7.50998e-08,7.48105e-08,555277.0,-34404700.0,7.59842e-08,7.48105e-08
8.87e-08,7.50459e-08,7.47573e-08,559047.0,-34397500.0,7.59297e-08,7.47573e-08
8.88e-08,7.49912e-08,7.47048e-08,559742.0,-34401800.0,7.58753e-08,7.47048e-08
8.89e-08,7.49358e-08,7.46513e-08,547024.0,-34423300.0,7.58207e-08,7.46513e-08
8.9e-08,7.48794e-08,7.45969e-08,544500.0,-34425100.0,7.57659e-08,7.45969e-08
8.91e-08,7.4822e-08,7.45413e-08,541753.0,-34429200.0,7.57108e-08,7.45413e-08
8.92e-08,7.4767e-08,7.44844e-08,542291.0,-34424600.0,7.56553e-08,7.44844e-08
8.93e-08,7.4714e-08,7.44261e-08,546872.0,-34421800.0,7.55992e-08,7.44261e-08
8.94e-08,7.46604e-08,7.43711e-08,552357.0,-34420600.0,7.5545e-08,7.43711e-08
8.95e-08,7.46062e-08,7.4319e-08,555098.0,-34414800.0,7.54908e-08,7.4319e-08
8.96e-08,7.45511e-08,7.42661e-08,542259.0,-34437400.0,7.54365e-08,7.42661e-08
8.97e-08,7.44953e-08,7.42121e-08,540042.0,-34438000.0,7.5382e-08,7.42121e-08
8.98e-08,7.44384e-08,7.41571e-08,536434.0,-34442300.0,7.53272e-08,7.41571e-08
8.99e-08,7.43822e-08,7.41008e-08,533814.0,-34443700.0,7.5272e-08,7.41008e-08
9e-08,7.43295e-08,7.40431e-08,533328.0,-34448300.0,7.52163e-08,7.40431e-08
9.01e-08,7.42763e-08,7.39863e-08,537442.0,-34447400.0,7.51617e-08,7.39863e-08
9.02e-08,7.42225e-08,7.39346e-08,538854.0,-34448700.0,7.51077e-08,7.39346e-08
9.03e-08,7.41679e-08,7.38821e-08,537486.0,-34451000.0,7.50536e-08,7.38821e-08
9.04e-08,7.41125e-08,7.38287e-08,535558.0,-34451100.0,7.49994e-08,7.38287e-08
9.05e-08,7.40562e-08,7.37742e-08,532552.0,-34453300.0,7.49449e-08,7.37742e-08
9.06e-08,7.39987e-08,7.37186e-08,524446.0,-34463200.0,7.48901e-08,7.37186e-08
9.07e-08,7.39464e-08,7.36616e-08,520185.0,-34472100.0,7.48348e-08,7.36616e-08
9.08e-08,7.38935e-08,7.36032e-08,523388.0,-34476100.0,7.47798e-08,7.36032e-08
9.09e-08,7.38402e-08,7.35515e-08,523415.0,-34484700.0,7.4726e-08,7.35515e-08
9.1e-08,7.37861e-08,7.34995e-08,524526.0,-34482500.0,7.46722e-08,7.34995e-08
9.11e-08,7.37312e-08,7.34466e-08,535387.0,-34459900.0,7.46183e-08,7.34466e-08
9.12e-08,7.36754e-08,7.33927e-08,533925.0,-34461800.0,7.45641e-08,7.33927e-08
9.13e-08,7.36186e-08,7.33377e-08,528143.0,-34465100.0,7.45097e-08,7.33377e-08
9.14e-08,7.35646e-08,7.32814e-08,516548.0,-34479500.0,7.44548e-08,7.32814e-08
9.15e-08,7.35121e-08,7.32238e-08,518470.0,-34485700.0,7.43994e-08,7.32238e-08
9.16e-08,7.34592e-08,7.31697e-08,518392.0,-34494300.0,7.43458e-08,7.31697e-08
9.17e-08,7.34056e-08,7.31182e-08,520526.0,-34498900.0,7.42922e-08,7.31182e-08
9.18e-08,7.33512e-08,7.30658e-08,534226.0,-34469800.0,7.42386e-08,7.30658e-08
9.19e-08,7.3296e-08,7.30125e-08,533340.0,-34491600.0,7.41847e-08,7.30125e-08
9.2e-08,7.32398e-08,7.29582e-08,532583.0,-34468300.0,7.41306e-08,7.29582e-08
9.21e-08,7.31841e-08,7.29026e-08,525315.0,-34471900.0,7.40761e-08,7.29026e-08
9.22e-08,7.3132e-08,7.28457e-08,523802.0,-34478700.0,7.40211e-08,7.28457e-08
9.23e-08,7.30795e-08,7.27891e-08,522408.0,-34484200.0,7.3967e-08,7.27891e-08
9.24e-08,7.30264e-08,7.27381e-08,524137.0,-34482200.0,7.39136e-08,7.27381e-08
9.25e-08,7.29725e-08,7.26863e-08,525127.0,-34487600.0,7.38602e-08,7.26863e-08
9.26e-08,7.29179e-08,7.26336e-08,525251.0,-34486100.0,7.38067e-08,7.26336e-08
9.27e-08,7.28623e-08,7.25799e-08,523362.0,-34487700.0,7.37529e-08,7.25799e-08
9.28e-08,7.28057e-08,7.2525e-08,518187.0,-34488900.0,7.36988e-08,7.2525e-08
9.29e-08,7.27532e-08,7.24688e-08,514706.0,-34493100.0,7.36442e-08,7.24688e-08
9.3e-08,7.27011e-08,7.24113e-08,516507.0,-34497300.0,7.35895e-08,7.24113e-08
9.31e-08,7.26484e-08,7.23592e-08,517839.0,-34503100.0,7.35364e-08,7.23592e-08
9.32e-08,7.25951e-08,7.2308e-08,519500.0,-34506400.0,7.34832e-08,7.2308e-08
9.33e-08,7.2541e-08,7.22558e-08,520241.0,-34500400.0,7.34299e-08,7.22558e-08
9.34e-08,7.24861e-08,7.22028e-08,520017.0,-34496500.0,7.33765e-08,7.22028e-08
9.35e-08,7.24301e-08,7.21486e-08,515876.0,-34502100.0,7.33227e-08,7.21486e-08
9.36e-08,7.23757e-08,7.20933e-08,505139.0,-34507000.0,7.32686e-08,7.20933e-08
9.37e-08,7.2324e-08,7.20365e-08,509373.0,-34509200.0,7.32139e-08,7.20365e-08
9.38e-08,7.22718e-08,7.19815e-08,512441.0,-34509200.0,7.31605e-08,7.19815e-08
9.39e-08,7.22189e-08,7.19308e-08,512949.0,-34509300.0,7.31076e-08,7.19308e-08
9.4e-08,7.21654e-08,7.18793e-08,511580.0,-34517500.0,7.31785e-08,7.18793e-08
9.41e-08,7.21111e-08,7.18269e-08,509846.0,-34518400.0,7.30947e-08,7.18269e-08
9.42e-08,7.20558e-08,7.17734e-08,512946.0,-34514600.0,7.30107e-08,7.17734e-08
9.43e-08,7.19994e-08,7.17188e-08,510158.0,-34511300.0,7.29265e-08,7.17188e-08
9.44e-08,7.19481e-08,7.1663e-08,503549.0,-34515200.0,7.28419e-08,7.1663e-08
9.45e-08,7.18963e-08,7.16057e-08,514456.0,-34507100.0,7.2786e-08,7.16057e-08
9.46e-08,7.1844e-08,7.15548e-08,518205.0,-34502100.0,7.27332e-08,7.15548e-08
9.47e-08,7.1791e-08,7.15038e-08,522939.0,-34499800.0,7.26805e-08,7.15038e-08
9.48e-08,7.17373e-08,7.14521e-08,515262.0,-34520900.0,7.26276e-08,7.14521e-08
9.49e-08,7.16827e-08,7.13993e-08,509724.0,-34522400.0,7.25746e-08,7.13993e-08
9.5e-08,7.16271e-08,7.13455e-08,507014.0,-34526000.0,7.25212e-08,7.13455e-08
9.51e-08,7.15733e-08,7.12905e-08,508634.0,-34516600.0,7.24675e-08,7.12905e-08
