Time,max(CACoordsX),min(CACoordsX),max(Result),min(Result),max(coordsX),min(coordsX)
9.52e-08,7.1522e-08,7.12342e-08,511136.0,-34515100.0,7.24133e-08,7.12342e-08
9.53e-08,7.14702e-08,7.11798e-08,511438.0,-34518900.0,7.23602e-08,7.11798e-08
9.54e-08,7.14178e-08,7.11295e-08,514101.0,-34518400.0,7.23077e-08,7.11295e-08
9.55e-08,7.13647e-08,7.10784e-08,508031.0,-34533600.0,7.22552e-08,7.10784e-08
9.56e-08,7.13107e-08,7.10263e-08,505326.0,-34538300.0,7.22024e-08,7.10263e-08
9.57e-08,7.12559e-08,7.09733e-08,503052.0,-34540800.0,7.21494e-08,7.09733e-08
9.58e-08,7.11998e-08,7.09191e-08,500275.0,-34538000.0,7.20961e-08,7.09191e-08
9.59e-08,7.11489e-08,7.08637e-08,503691.0,-34530600.0,7.20424e-08,7.08637e-08
9.6e-08,7.10976e-08,7.0807e-08,505731.0,-34529900.0,7.19886e-08,7.0807e-08
9.61e-08,7.10457e-08,7.07562e-08,507995.0,-34530600.0,7.19363e-08,7.07562e-08
9.62e-08,7.09932e-08,7.07057e-08,512994.0,-34527500.0,7.18839e-08,7.07057e-08
9.63e-08,7.09399e-08,7.06544e-08,505611.0,-34546200.0,7.18315e-08,7.06544e-08
9.64e-08,7.08857e-08,7.06021e-08,499735.0,-34552300.0,7.17789e-08,7.06021e-08
9.65e-08,7.08307e-08,7.05488e-08,494857.0,-34557000.0,7.1726e-08,7.05488e-08
9.66e-08,7.0777e-08,7.04943e-08,485524.0,-34563800.0,7.16727e-08,7.04943e-08
9.67e-08,7.07261e-08,7.04385e-08,481046.0,-34573800.0,7.16189e-08,7.04385e-08
9.68e-08,7.06747e-08,7.0384e-08,484520.0,-34576300.0,7.15661e-08,7.0384e-08
9.69e-08,7.06227e-08,7.03341e-08,484784.0,-34585500.0,7.1514e-08,7.03341e-08
9.7e-08,7.05701e-08,7.02834e-08,488149.0,-34579400.0,7.14618e-08,7.02834e-08
9.71e-08,7.05167e-08,7.02319e-08,495719.0,-34563900.0,7.14095e-08,7.02319e-08
9.72e-08,7.04624e-08,7.01794e-08,493745.0,-34566100.0,7.1357e-08,7.01794e-08
9.73e-08,7.04071e-08,7.01258e-08,491084.0,-34564300.0,7.13042e-08,7.01258e-08
9.74e-08,7.03557e-08,7.0071e-08,487214.0,-34564400.0,7.12509e-08,7.0071e-08
9.75e-08,7.03048e-08,7.00148e-08,493247.0,-34557900.0,7.11972e-08,7.00148e-08
9.76e-08,7.02534e-08,6.99635e-08,498399.0,-34552300.0,7.11453e-08,6.99635e-08
9.77e-08,7.02014e-08,6.99135e-08,503197.0,-34546900.0,7.10934e-08,6.99135e-08
9.78e-08,7.01486e-08,6.98627e-08,495908.0,-34571100.0,7.10414e-08,6.98627e-08
9.79e-08,7.00951e-08,6.98109e-08,487038.0,-34623200.0,7.09892e-08,6.98109e-08
9.8e-08,7.00406e-08,6.97582e-08,487321.0,-34579800.0,7.09368e-08,6.97582e-08
9.81e-08,6.99864e-08,6.97043e-08,480639.0,-34582300.0,7.0884e-08,6.97043e-08
9.82e-08,6.9936e-08,6.96492e-08,485453.0,-34578800.0,7.08308e-08,6.96492e-08
9.83e-08,6.98851e-08,6.95938e-08,483992.0,-34582600.0,7.07779e-08,6.95938e-08
9.84e-08,6.98337e-08,6.95444e-08,484713.0,-34585300.0,7.07262e-08,6.95444e-08
9.85e-08,6.97816e-08,6.94943e-08,485990.0,-34587700.0,7.06745e-08,6.94943e-08
9.86e-08,6.97288e-08,6.94434e-08,486307.0,-34588600.0,7.06226e-08,6.94434e-08
9.87e-08,6.96751e-08,6.93915e-08,484823.0,-34590400.0,7.05706e-08,6.93915e-08
9.88e-08,6.96204e-08,6.93386e-08,478721.0,-34596700.0,7.05182e-08,6.93386e-08
9.89e-08,6.95682e-08,6.92845e-08,471099.0,-34603800.0,7.04655e-08,6.92845e-08
9.9e-08,6.95179e-08,6.92291e-08,468300.0,-34612000.0,7.04122e-08,6.92291e-08
9.91e-08,6.9467e-08,6.91763e-08,469507.0,-34614300.0,7.03603e-08,6.91763e-08
9.92e-08,6.94155e-08,6.91269e-08,468251.0,-34623700.0,7.03088e-08,6.91269e-08
9.93e-08,6.93634e-08,6.90767e-08,473714.0,-34612700.0,7.02572e-08,6.90767e-08
9.94e-08,6.93105e-08,6.90257e-08,481298.0,-34600900.0,7.02055e-08,6.90257e-08
9.95e-08,6.92567e-08,6.89736e-08,478997.0,-34603800.0,7.01535e-08,6.89736e-08
9.96e-08,6.92018e-08,6.89205e-08,473636.0,-34606200.0,7.01013e-08,6.89205e-08
9.97e-08,6.91516e-08,6.88662e-08,470093.0,-34611000.0,7.00486e-08,6.88662e-08
9.98e-08,6.91013e-08,6.88106e-08,472591.0,-34610800.0,6.99956e-08,6.88106e-08
9.99e-08,6.90504e-08,6.87603e-08,476446.0,-34608100.0,6.99443e-08,6.87603e-08
1e-07,6.8999e-08,6.87109e-08,479341.0,-34611300.0,6.98929e-08,6.87109e-08
1.001e-07,6.89468e-08,6.86606e-08,482002.0,-34606800.0,6.98415e-08,6.86606e-08
1.002e-07,6.88938e-08,6.86094e-08,476130.0,-34613500.0,6.97899e-08,6.86094e-08
1.003e-07,6.88399e-08,6.85573e-08,472965.0,-34617000.0,6.97381e-08,6.85573e-08
1.004e-07,6.87864e-08,6.8504e-08,465768.0,-34625700.0,6.96859e-08,6.8504e-08
1.005e-07,6.87365e-08,6.84495e-08,465925.0,-34624100.0,6.96333e-08,6.84495e-08
1.006e-07,6.86862e-08,6.83946e-08,469202.0,-34622600.0,6.9581e-08,6.83946e-08
1.007e-07,6.86354e-08,6.83458e-08,472793.0,-34620000.0,6.95299e-08,6.83458e-08
1.008e-07,6.85839e-08,6.82963e-08,475861.0,-34618500.0,6.94787e-08,6.82963e-08
1.009e-07,6.85317e-08,6.8246e-08,472205.0,-34624600.0,6.94275e-08,6.8246e-08
1.01e-07,6.84787e-08,6.81948e-08,468623.0,-34657700.0,6.9376e-08,6.81948e-08
1.011e-07,6.84248e-08,6.81425e-08,468457.0,-34627100.0,6.93243e-08,6.81425e-08
1.012e-07,6.83728e-08,6.80891e-08,465715.0,-34625000.0,6.92722e-08,6.80891e-08
1.013e-07,6.8323e-08,6.80345e-08,475853.0,-34615400.0,6.92197e-08,6.80345e-08
1.014e-07,6.82728e-08,6.79816e-08,474413.0,-34618100.0,6.9168e-08,6.79816e-08
1.015e-07,6.8222e-08,6.79328e-08,478190.0,-34613500.0,6.91171e-08,6.79328e-08
1.016e-07,6.81705e-08,6.78833e-08,480690.0,-34611400.0,6.90661e-08,6.78833e-08
1.017e-07,6.81183e-08,6.78329e-08,467424.0,-34636500.0,6.9015e-08,6.78329e-08
1.018e-07,6.80653e-08,6.77816e-08,465480.0,-34639300.0,6.89637e-08,6.77816e-08
1.019e-07,6.80113e-08,6.77293e-08,458230.0,-34647100.0,6.89121e-08,6.77293e-08
1.02e-07,6.79607e-08,6.76758e-08,452520.0,-34654700.0,6.88601e-08,6.76758e-08
1.021e-07,6.7911e-08,6.76211e-08,455140.0,-34657200.0,6.88076e-08,6.76211e-08
1.022e-07,6.78608e-08,6.757e-08,452291.0,-34664800.0,6.87566e-08,6.757e-08
1.023e-07,6.78101e-08,6.75213e-08,452754.0,-34669300.0,6.87059e-08,6.75213e-08
1.024e-07,6.77586e-08,6.74718e-08,461721.0,-34654400.0,6.86551e-08,6.74718e-08
1.025e-07,6.77064e-08,6.74214e-08,462582.0,-34648400.0,6.86041e-08,6.74214e-08
1.026e-07,6.76534e-08,6.73701e-08,460421.0,-34651100.0,6.8553e-08,6.73701e-08
1.027e-07,6.75993e-08,6.73177e-08,457192.0,-34650500.0,6.85015e-08,6.73177e-08
1.028e-07,6.75501e-08,6.72642e-08,458340.0,-34648800.0,6.84496e-08,6.72642e-08
1.029e-07,6.75005e-08,6.72093e-08,461919.0,-34646400.0,6.83973e-08,6.72093e-08
1.03e-07,6.74504e-08,6.716e-08,464844.0,-34643900.0,6.83468e-08,6.716e-08
1.031e-07,6.73997e-08,6.71112e-08,466752.0,-34644200.0,6.82962e-08,6.71112e-08
1.032e-07,6.73483e-08,6.70617e-08,457910.0,-34664800.0,6.82456e-08,6.70617e-08
1.033e-07,6.72962e-08,6.70114e-08,457702.0,-34660100.0,6.81948e-08,6.70114e-08
1.034e-07,6.72431e-08,6.69601e-08,453676.0,-34666100.0,6.81438e-08,6.69601e-08
1.035e-07,6.71901e-08,6.69077e-08,444862.0,-34674100.0,6.80924e-08,6.69077e-08
1.036e-07,6.7141e-08,6.68541e-08,439873.0,-34685200.0,6.80406e-08,6.68541e-08
1.037e-07,6.70915e-08,6.67993e-08,441119.0,-34689400.0,6.79888e-08,6.67993e-08
1.038e-07,6.70415e-08,6.67514e-08,440989.0,-34693600.0,6.79385e-08,6.67514e-08
1.039e-07,6.69909e-08,6.67027e-08,440111.0,-34696200.0,6.78881e-08,6.67027e-08
1.04e-07,6.69396e-08,6.66532e-08,453925.0,-34670300.0,6.78377e-08,6.66532e-08
1.041e-07,6.68875e-08,6.66029e-08,452834.0,-34672600.0,6.7787e-08,6.66029e-08
1.042e-07,6.68345e-08,6.65516e-08,450721.0,-34672900.0,6.77362e-08,6.65516e-08
1.043e-07,6.67824e-08,6.64992e-08,446789.0,-34673600.0,6.76849e-08,6.64992e-08
1.044e-07,6.67334e-08,6.64456e-08,446457.0,-34677000.0,6.76333e-08,6.64456e-08
1.045e-07,6.66841e-08,6.63921e-08,453779.0,-34670300.0,6.75819e-08,6.63921e-08
1.046e-07,6.66342e-08,6.63442e-08,456550.0,-34668000.0,6.75318e-08,6.63442e-08
1.047e-07,6.65836e-08,6.62956e-08,458406.0,-34661600.0,6.74816e-08,6.62956e-08
1.048e-07,6.65324e-08,6.62462e-08,449650.0,-34675800.0,6.74313e-08,6.62462e-08
1.049e-07,6.64804e-08,6.61959e-08,448051.0,-34685100.0,6.73808e-08,6.61959e-08
1.05e-07,6.64275e-08,6.61447e-08,444083.0,-34689200.0,6.73301e-08,6.61447e-08
1.051e-07,6.63761e-08,6.60924e-08,438891.0,-34692500.0,6.7279e-08,6.60924e-08
1.052e-07,6.63273e-08,6.60388e-08,437391.0,-34698700.0,6.72275e-08,6.60388e-08
1.053e-07,6.62781e-08,6.59863e-08,439897.0,-34699600.0,6.71765e-08,6.59863e-08
1.054e-07,6.62283e-08,6.59385e-08,440483.0,-34701400.0,6.71265e-08,6.59385e-08
1.055e-07,6.61779e-08,6.589e-08,440020.0,-34703000.0,6.70765e-08,6.589e-08
1.056e-07,6.61268e-08,6.58407e-08,444909.0,-34699900.0,6.70264e-08,6.58407e-08
1.057e-07,6.60749e-08,6.57905e-08,440511.0,-34739600.0,6.69761e-08,6.57905e-08
1.058e-07,6.60221e-08,6.57393e-08,437567.0,-34698800.0,6.69255e-08,6.57393e-08
1.059e-07,6.59714e-08,6.56871e-08,430461.0,-34712700.0,6.68746e-08,6.56871e-08
1.06e-07,6.59227e-08,6.56336e-08,423192.0,-34727300.0,6.68232e-08,6.56336e-08
1.061e-07,6.58736e-08,6.55819e-08,427934.0,-34728600.0,6.67726e-08,6.55819e-08
1.062e-07,6.58239e-08,6.55342e-08,427359.0,-34734500.0,6.67228e-08,6.55342e-08
1.063e-07,6.57737e-08,6.54858e-08,427078.0,-34733700.0,6.6673e-08,6.54858e-08
1.064e-07,6.57227e-08,6.54367e-08,440694.0,-34706300.0,6.6623e-08,6.54367e-08
1.065e-07,6.56709e-08,6.53866e-08,438683.0,-34712700.0,6.65729e-08,6.53866e-08
1.066e-07,6.56182e-08,6.53355e-08,432016.0,-34717700.0,6.65225e-08,6.53355e-08
1.067e-07,6.55681e-08,6.52834e-08,426063.0,-34725400.0,6.64717e-08,6.52834e-08
1.068e-07,6.55196e-08,6.523e-08,432240.0,-34723600.0,6.64205e-08,6.523e-08
1.069e-07,6.54706e-08,6.51789e-08,428267.0,-34734000.0,6.63701e-08,6.51789e-08
1.07e-07,6.54211e-08,6.51314e-08,429887.0,-34736300.0,6.63206e-08,6.51314e-08
1.071e-07,6.5371e-08,6.50831e-08,428473.0,-34736100.0,6.62709e-08,6.50831e-08
1.072e-07,6.53201e-08,6.50341e-08,436276.0,-34712900.0,6.62212e-08,6.50341e-08
1.073e-07,6.52685e-08,6.49842e-08,433786.0,-34721900.0,6.61712e-08,6.49842e-08
1.074e-07,6.5216e-08,6.49332e-08,427687.0,-34721900.0,6.6121e-08,6.49332e-08
1.075e-07,6.51662e-08,6.48812e-08,421733.0,-34737800.0,6.60704e-08,6.48812e-08
1.076e-07,6.51179e-08,6.4828e-08,421934.0,-34742700.0,6.60193e-08,6.4828e-08
1.077e-07,6.50691e-08,6.47774e-08,419226.0,-34751000.0,6.59692e-08,6.47774e-08
1.078e-07,6.50197e-08,6.473e-08,418615.0,-34755900.0,6.59198e-08,6.473e-08
1.079e-07,6.49697e-08,6.46819e-08,422713.0,-34753100.0,6.58703e-08,6.46819e-08
1.08e-07,6.49191e-08,6.4633e-08,431653.0,-34731700.0,6.58208e-08,6.4633e-08
1.081e-07,6.48676e-08,6.45832e-08,432222.0,-34697200.0,6.5771e-08,6.45832e-08
1.082e-07,6.48153e-08,6.45325e-08,424948.0,-34737700.0,6.57209e-08,6.45325e-08
1.083e-07,6.47657e-08,6.44807e-08,422236.0,-34740600.0,6.56705e-08,6.44807e-08
1.084e-07,6.47176e-08,6.44276e-08,419491.0,-34750100.0,6.56197e-08,6.44276e-08
1.085e-07,6.4669e-08,6.43772e-08,424524.0,-34745300.0,6.55697e-08,6.43772e-08
1.086e-07,6.46198e-08,6.433e-08,426416.0,-34745800.0,6.55205e-08,6.433e-08
1.087e-07,6.457e-08,6.42821e-08,427116.0,-34748600.0,6.54712e-08,6.42821e-08
1.088e-07,6.45195e-08,6.42334e-08,426886.0,-34750300.0,6.54218e-08,6.42334e-08
1.089e-07,6.44683e-08,6.41838e-08,422745.0,-34782800.0,6.53722e-08,6.41838e-08
1.09e-07,6.44161e-08,6.41332e-08,421063.0,-34746500.0,6.53223e-08,6.41332e-08
1.091e-07,6.43667e-08,6.40816e-08,417490.0,-34753400.0,6.52721e-08,6.40816e-08
1.092e-07,6.43187e-08,6.40288e-08,415814.0,-34762600.0,6.52215e-08,6.40288e-08
1.093e-07,6.42703e-08,6.39784e-08,418037.0,-34759800.0,6.51716e-08,6.39784e-08
1.094e-07,6.42213e-08,6.39314e-08,418412.0,-34761500.0,6.51226e-08,6.39314e-08
1.095e-07,6.41717e-08,6.38836e-08,423445.0,-34754900.0,6.50735e-08,6.38836e-08
1.096e-07,6.41215e-08,6.38351e-08,423328.0,-34750200.0,6.50243e-08,6.38351e-08
1.097e-07,6.40704e-08,6.37858e-08,424493.0,-34711600.0,6.49749e-08,6.37858e-08
1.098e-07,6.40185e-08,6.37355e-08,418811.0,-34756400.0,6.49252e-08,6.37355e-08
1.099e-07,6.3969e-08,6.36841e-08,417449.0,-34756900.0,6.48752e-08,6.36841e-08
1.1e-07,6.39213e-08,6.36315e-08,417107.0,-34760300.0,6.48248e-08,6.36315e-08
1.101e-07,6.3873e-08,6.35809e-08,423590.0,-34754200.0,6.4775e-08,6.35809e-08
1.102e-07,6.38243e-08,6.35341e-08,426039.0,-34752400.0,6.47261e-08,6.35341e-08
1.103e-07,6.37749e-08,6.34866e-08,427533.0,-34750300.0,6.46772e-08,6.34866e-08
1.104e-07,6.37249e-08,6.34383e-08,418934.0,-34768100.0,6.46282e-08,6.34383e-08
1.105e-07,6.36741e-08,6.33892e-08,417567.0,-34765600.0,6.4579e-08,6.33892e-08
1.106e-07,6.36224e-08,6.33392e-08,414842.0,-34767600.0,6.45295e-08,6.33392e-08
1.107e-07,6.35728e-08,6.3288e-08,412956.0,-34768300.0,6.44797e-08,6.3288e-08
1.108e-07,6.35252e-08,6.32358e-08,419695.0,-34764100.0,6.44295e-08,6.32358e-08
1.109e-07,6.34772e-08,6.31848e-08,421802.0,-34763500.0,6.43797e-08,6.31848e-08
1.11e-07,6.34286e-08,6.31382e-08,425181.0,-34760800.0,6.43311e-08,6.31382e-08
1.111e-07,6.33795e-08,6.3091e-08,423147.0,-34762900.0,6.42824e-08,6.3091e-08
1.112e-07,6.33297e-08,6.30429e-08,414790.0,-34780200.0,6.42335e-08,6.30429e-08
1.113e-07,6.32792e-08,6.29941e-08,413298.0,-34778300.0,6.41845e-08,6.29941e-08
1.114e-07,6.32278e-08,6.29443e-08,409224.0,-34782100.0,6.41353e-08,6.29443e-08
1.115e-07,6.31778e-08,6.28935e-08,404622.0,-34786800.0,6.40857e-08,6.28935e-08
1.116e-07,6.31305e-08,6.28415e-08,402573.0,-34794400.0,6.40357e-08,6.28415e-08
1.117e-07,6.30827e-08,6.279e-08,406678.0,-34792000.0,6.39859e-08,6.279e-08
1.118e-07,6.30344e-08,6.27437e-08,405635.0,-34797700.0,6.39374e-08,6.27437e-08
1.119e-07,6.29855e-08,6.26967e-08,410410.0,-34794000.0,6.38889e-08,6.26967e-08
1.12e-07,6.2936e-08,6.26489e-08,410650.0,-34792700.0,6.38402e-08,6.26489e-08
1.121e-07,6.28857e-08,6.26003e-08,409421.0,-34791100.0,6.37914e-08,6.26003e-08
1.122e-07,6.28347e-08,6.25509e-08,405739.0,-34792100.0,6.37424e-08,6.25509e-08
1.123e-07,6.27843e-08,6.25004e-08,400318.0,-34797400.0,6.36931e-08,6.25004e-08
1.124e-07,6.27371e-08,6.24488e-08,401762.0,-34801700.0,6.36433e-08,6.24488e-08
1.125e-07,6.26896e-08,6.23966e-08,408304.0,-34805500.0,6.35934e-08,6.23966e-08
1.126e-07,6.26415e-08,6.23505e-08,408183.0,-34801800.0,6.35451e-08,6.23505e-08
1.127e-07,6.25929e-08,6.23037e-08,406257.0,-34805800.0,6.34968e-08,6.23037e-08
1.128e-07,6.25437e-08,6.22562e-08,406966.0,-34801200.0,6.34483e-08,6.22562e-08
1.129e-07,6.24937e-08,6.2208e-08,405828.0,-34796900.0,6.33997e-08,6.2208e-08
1.13e-07,6.2443e-08,6.21588e-08,401136.0,-34804900.0,6.33509e-08,6.21588e-08
1.131e-07,6.2392e-08,6.21087e-08,393771.0,-34813600.0,6.33018e-08,6.21087e-08
1.132e-07,6.23451e-08,6.20575e-08,392441.0,-34822100.0,6.32523e-08,6.20575e-08
1.133e-07,6.22978e-08,6.20051e-08,389566.0,-34832100.0,6.32024e-08,6.20051e-08
1.134e-07,6.225e-08,6.19585e-08,392955.0,-34832600.0,6.31542e-08,6.19585e-08
1.135e-07,6.22017e-08,6.19121e-08,393607.0,-34835700.0,6.3106e-08,6.19121e-08
1.136e-07,6.21527e-08,6.18649e-08,402114.0,-34816100.0,6.30578e-08,6.18649e-08
1.137e-07,6.21031e-08,6.1817e-08,402021.0,-34810000.0,6.30094e-08,6.1817e-08
1.138e-07,6.20526e-08,6.17681e-08,396148.0,-34846600.0,6.29608e-08,6.17681e-08
1.139e-07,6.20012e-08,6.17184e-08,390517.0,-34822700.0,6.29119e-08,6.17184e-08
1.14e-07,6.19543e-08,6.16676e-08,388442.0,-34831500.0,6.28627e-08,6.16676e-08
1.141e-07,6.19073e-08,6.16156e-08,385232.0,-34842100.0,6.28131e-08,6.16156e-08
1.142e-07,6.18598e-08,6.15678e-08,385766.0,-34846700.0,6.27646e-08,6.15678e-08
1.143e-07,6.18118e-08,6.15217e-08,385644.0,-34851100.0,6.27166e-08,6.15217e-08
1.144e-07,6.17631e-08,6.14748e-08,391514.0,-34843900.0,6.26686e-08,6.14748e-08
1.145e-07,6.17138e-08,6.14272e-08,398481.0,-34823100.0,6.26204e-08,6.14272e-08
1.146e-07,6.16637e-08,6.13788e-08,395488.0,-34823700.0,6.2572e-08,6.13788e-08
1.147e-07,6.16128e-08,6.13294e-08,388421.0,-34832800.0,6.25234e-08,6.13294e-08
1.148e-07,6.15649e-08,6.1279e-08,384523.0,-34840500.0,6.24744e-08,6.1279e-08
1.149e-07,6.15181e-08,6.12275e-08,384420.0,-34847800.0,6.24251e-08,6.12275e-08
1.15e-07,6.14709e-08,6.11784e-08,381777.0,-34857100.0,6.23763e-08,6.11784e-08
1.151e-07,6.14232e-08,6.11326e-08,381647.0,-34861700.0,6.23285e-08,6.11326e-08
1.152e-07,6.13748e-08,6.10861e-08,385949.0,-34859800.0,6.22807e-08,6.10861e-08
1.153e-07,6.13259e-08,6.10388e-08,394563.0,-34836400.0,6.22327e-08,6.10388e-08
1.154e-07,6.12762e-08,6.09908e-08,393239.0,-34832000.0,6.21846e-08,6.09908e-08
1.155e-07,6.12257e-08,6.09418e-08,390234.0,-34836800.0,6.21362e-08,6.09418e-08
1.156e-07,6.11767e-08,6.08918e-08,388134.0,-34834500.0,6.20875e-08,6.08918e-08
1.157e-07,6.11302e-08,6.08408e-08,391285.0,-34835700.0,6.20384e-08,6.08408e-08
1.158e-07,6.10833e-08,6.07902e-08,396028.0,-34833600.0,6.19894e-08,6.07902e-08
1.159e-07,6.10358e-08,6.07447e-08,396401.0,-34834900.0,6.19417e-08,6.07447e-08
1.16e-07,6.09879e-08,6.06985e-08,397975.0,-34835000.0,6.18941e-08,6.06985e-08
1.161e-07,6.09393e-08,6.06517e-08,390052.0,-34855500.0,6.18463e-08,6.06517e-08
1.162e-07,6.08899e-08,6.0604e-08,388829.0,-34858500.0,6.17984e-08,6.0604e-08
1.163e-07,6.08398e-08,6.05555e-08,385791.0,-34852000.0,6.17503e-08,6.05555e-08
1.164e-07,6.07898e-08,6.0506e-08,379821.0,-34857100.0,6.17019e-08,6.0506e-08
1.165e-07,6.07435e-08,6.04554e-08,381475.0,-34856100.0,6.16531e-08,6.04554e-08
1.166e-07,6.06969e-08,6.04037e-08,379777.0,-34863500.0,6.16039e-08,6.04037e-08
1.167e-07,6.06498e-08,6.0358e-08,380985.0,-34866300.0,6.15562e-08,6.0358e-08
1.168e-07,6.06022e-08,6.03122e-08,385720.0,-34864100.0,6.15088e-08,6.03122e-08
1.169e-07,6.05539e-08,6.02657e-08,386578.0,-34857400.0,6.14612e-08,6.02657e-08
1.17e-07,6.0505e-08,6.02185e-08,385805.0,-34863800.0,6.14136e-08,6.02185e-08
1.171e-07,6.04553e-08,6.01704e-08,386828.0,-34820800.0,6.13657e-08,6.01704e-08
1.172e-07,6.04048e-08,6.01214e-08,380215.0,-34859600.0,6.13175e-08,6.01214e-08
1.173e-07,6.03581e-08,6.00713e-08,381488.0,-34856900.0,6.1269e-08,6.00713e-08
1.174e-07,6.03118e-08,6.00202e-08,384654.0,-34857000.0,6.12201e-08,6.00202e-08
1.175e-07,6.0265e-08,5.99725e-08,383566.0,-34862100.0,6.12e-08,5.99725e-08
1.176e-07,6.02177e-08,5.99271e-08,386821.0,-34860400.0,6.11298e-08,5.99271e-08
1.177e-07,6.01698e-08,5.9881e-08,390327.0,-34857600.0,6.10774e-08,5.9881e-08
1.178e-07,6.01213e-08,5.98342e-08,382627.0,-34871800.0,6.103e-08,5.98342e-08
1.179e-07,6.0072e-08,5.97865e-08,381191.0,-34867100.0,6.09823e-08,5.97865e-08
1.18e-07,6.0022e-08,5.9738e-08,377962.0,-34872100.0,6.09344e-08,5.9738e-08
1.181e-07,5.99739e-08,5.96885e-08,376525.0,-34869800.0,6.08863e-08,5.96885e-08
1.182e-07,5.99278e-08,5.96379e-08,379556.0,-34867900.0,6.08377e-08,5.96379e-08
1.183e-07,5.98814e-08,5.95882e-08,387134.0,-34863400.0,6.07891e-08,5.95882e-08
1.184e-07,5.98344e-08,5.95431e-08,387904.0,-34867200.0,6.0742e-08,5.95431e-08
1.185e-07,5.97869e-08,5.94974e-08,385964.0,-34869200.0,6.06949e-08,5.94974e-08
1.186e-07,5.97388e-08,5.9451e-08,378568.0,-34887200.0,6.06476e-08,5.9451e-08
1.187e-07,5.969e-08,5.94038e-08,377667.0,-34886400.0,6.06002e-08,5.94038e-08
1.188e-07,5.96405e-08,5.93558e-08,375479.0,-34884300.0,6.05526e-08,5.93558e-08
1.189e-07,5.95909e-08,5.93069e-08,371513.0,-34882500.0,6.05047e-08,5.93069e-08
1.19e-07,5.95451e-08,5.92569e-08,374525.0,-34880000.0,6.04565e-08,5.92569e-08
